name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,distribution,hybrid,hybridGenus,inPowo,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,collectionNumber,collectorTeam,collectionDate1,locality,typeCoordinates,typeLocations,referenceRemarks,remarks,infraspecies,pageAsText,speciesAuthor,typeRemarks,originalRemarks,nameStatus,nameStatusType,originalTaxonDistribution
Begonia_albopicta,Regel ex Regel,Regel ex Regel,,spec.,/n/30371-2,Begoniaceae,Begonia,albopicta,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Gartenflora,1886,NA,35: 402,1200-2,citation,Gartenflora 35: 402. 1886 ,FALSE,TRUE,1.1.1.2,30371-2,urn:lsid:ipni.org:names:30371-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1886&rft.spage=402&rft.volume=35&rft_id=http://www.biodiversitylibrary.org/bibliography/6769&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_campos-portoana,Brade,Brade,,spec.,/n/30445-2,Begoniaceae,Begonia,campos-portoana,tax. nov.,"Santa Catarina (Brazil, Southern America)",FALSE,FALSE,TRUE,,Arch. Jard. Bot. Rio de Janeiro,1954,NA,"13: 85, tab. 9.",848-2,citation,"Arch. Jard. Bot. Rio de Janeiro 13: 85, tab. 9. 1954 ",FALSE,TRUE,1.3,30445-2,urn:lsid:ipni.org:names:30445-2,wfo-0000823583,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_carolineifolia,Regel,Regel,,spec.,/n/104377-1,Begoniaceae,Begonia,carolineifolia,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Gartenflora,1852,Sep 1852,1: 259 (t. 25),1200-2,citation,Gartenflora 1: 259 (t. 25). 1852 [Sep 1852] (as caroliniaefolia),FALSE,TRUE,1.2.2.1,104377-1,urn:lsid:ipni.org:names:104377-1,wfo-0000823603,TRUE,TRUE,TRUE,TRUE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1852&rft.spage=259&rft.volume=1&rft_id=http://www.biodiversitylibrary.org/bibliography/6769&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,Cultivated in Belgium,,NA,(as caroliniaefolia),NA,NA,NA,NA,NA,Mexic,NA,NA,NA
Begonia_fulvo-setulosa,Brade,Brade,,spec.,/n/30578-2,Begoniaceae,Begonia,fulvo-setulosa,tax. nov.,"Sao Paulo (Brazil, Southern America)",FALSE,FALSE,TRUE,,Arq. Serv. Florest.,1944,NA,"2, no. 1: 22, tab. 3",8356-2,citation,"Arq. Serv. Florest. 2, no. 1: 22, tab. 3. 1944 ",FALSE,TRUE,1.2,30578-2,urn:lsid:ipni.org:names:30578-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_fuscicaulis,Brade,Brade,,spec.,/n/30579-2,Begoniaceae,Begonia,fuscicaulis,tax. nov.,"Santa Catarina (Brazil, Southern America)",FALSE,FALSE,TRUE,,Arch. Jard. Bot. Rio de Janeiro,1957,NA,"15: 34, tab. 4",848-2,citation,"Arch. Jard. Bot. Rio de Janeiro 15: 34, tab. 4. 1957 as fuscocaulis",FALSE,TRUE,1.2,30579-2,urn:lsid:ipni.org:names:30579-2,NA,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,as fuscocaulis,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_jairi,Brade,Brade,,spec.,/n/30671-2,Begoniaceae,Begonia,jairi,tax. nov.,"Espirito Santo (Brazil, Southern America)",FALSE,FALSE,TRUE,,Arch. Jard. Bot. Rio de Janeiro,1950,NA,"10: 135, tab. 5",848-2,citation,"Arch. Jard. Bot. Rio de Janeiro 10: 135, tab. 5. 1950 ",FALSE,TRUE,1.2,30671-2,urn:lsid:ipni.org:names:30671-2,wfo-0000824411,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_konder-reisiana,L.B.Sm. & R.C.Sm.,L.B.Sm. & R.C.Sm.,,spec.,/n/30685-2,Begoniaceae,Begonia,konder-reisiana,tax. nov.,"Santa Catarina (Brazil, Southern America)",FALSE,FALSE,TRUE,,Fl. Ilustr. Catarin.,1972,NA,"[Bego]: 35, t. 10",2164-2,citation,"Fl. Ilustr. Catarin. [Bego]: 35, t. 10. 1972 ",FALSE,TRUE,1.3,30685-2,urn:lsid:ipni.org:names:30685-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,4061,"R.Reitz, R.M.Klein",NA,NA,,holotype US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_lansbergeae,L.Linden & Rodigas,L.Linden & Rodigas,,spec.,/n/30690-2,Begoniaceae,Begonia,lansbergeae,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Ill. Hort.,1893,NA,"40: 41, pl. 174",1202-2,citation,"Ill. Hort. 40: 41, pl. 174. 1893 ",FALSE,TRUE,1.3,30690-2,urn:lsid:ipni.org:names:30690-2,wfo-0000824517,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1893&rft.spage=41&rft.volume=40&rft_id=http://www.biodiversitylibrary.org/bibliography/131&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_littoralis,M.D.Miranda & E.L.Jacques,M.D.Miranda & E.L.Jacques,,spec.,/n/77325750-1,Begoniaceae,Begonia,littoralis,tax. nov.,"São Paulo (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,FALSE,,Phytotaxa,2023,22 Aug 2023,609(2): 131,20011462-1,citation,Phytotaxa 609(2): 131. 2023 [22 Aug 2023] [epublished],FALSE,TRUE,1.1,77325750-1,urn:lsid:ipni.org:names:77325750-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,208,M.D.Miranda &amp; M.R.Miranda,11 Apr 2020,"Município de Ubatuba, Camburi das Pedras, estrada para Praia do Camburi, sobre pedras na cachoeira, c. 145 m",,holotype RBR RBR00055572,[epublished],doi:10.11646/phytotaxa.609.2.5,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_macahensis,Glaz.,Glaz.,,spec.,/n/30726-2,Begoniaceae,Begonia,macahensis,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Bull. Soc. Bot. France,1909,NA,56(Mém. 3d): 324,578-2,citation,Bull. Soc. Bot. France 56(Mém. 3d): 324. 1909 ,FALSE,TRUE,1.3,30726-2,urn:lsid:ipni.org:names:30726-2,wfo-0001266772,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_macduffieana,L.B.Sm. & B.G.Schub.,L.B.Sm. & B.G.Schub.,,spec.,/n/273174-2,Begoniaceae,Begonia,macduffieana,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Begonian,1985,NA,52: 135,1815-2,citation,Begonian 52: 135. 1985 ,FALSE,TRUE,1.4,273174-2,urn:lsid:ipni.org:names:273174-2,wfo-0000833950,FALSE,TRUE,TRUE,FALSE,FALSE,NA,s.n.,McDuffie,NA,NA,,holotype US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_per-dusenii,Brade,Brade,,spec.,/n/30816-2,Begoniaceae,Begonia,per-dusenii,tax. nov.,"Santa Catarina (Brazil, Southern America)",FALSE,FALSE,FALSE,,Arch. Jard. Bot. Rio de Janeiro,1953,NA,"12: 10, tab. 3, 5, fig. 22-31",848-2,citation,"Arch. Jard. Bot. Rio de Janeiro 12: 10, tab. 3, 5, fig. 22-31. 1953 ",FALSE,TRUE,1.2,30816-2,urn:lsid:ipni.org:names:30816-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_piraquara,E.L.Jacques,E.L.Jacques,,spec.,/n/77326248-1,Begoniaceae,Begonia,piraquara,tax. nov.,"Rio de Janeiro (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,FALSE,,Phytotaxa,2023,1 Sep 2023,612(1): 100,20011462-1,citation,Phytotaxa 612(1): 100. 2023 [1 Sep 2023] [epublished],FALSE,TRUE,1.1,77326248-1,urn:lsid:ipni.org:names:77326248-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,2084,"E.L.Jacques, R.Z. Zanatta, &amp; M.F.B. Nascimento",26 Sep 2022,"Realengo, Parque Estadual da Pedra Branca",,holotype RBR 00057486;isotype RB,[epublished],"doi:10.11646/phytotaxa.612.1.9 Etymology: name honours the place where the species occurs, Piraquara, one of three administrative centers of Parque Estadual da Pedra Branca.",NA,NA,NA,NA,NA,NA,NA,NA
Begonia_ragozini,Schwacke,Schwacke,,spec.,/n/30861-2,Begoniaceae,Begonia,ragozini,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Pl. Nov. Mineir.,1900,NA,"2: 4, tab. 3",11591-2,citation,"Pl. Nov. Mineir. 2: 4, tab. 3. 1900 ",FALSE,TRUE,1.2,30861-2,urn:lsid:ipni.org:names:30861-2,wfo-0000825282,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1900&rft.spage=4&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/886&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_rubrotincta,L.B.Sm. & B.G.Schub.,L.B.Sm. & B.G.Schub.,,spec.,/n/30875-2,Begoniaceae,Begonia,rubrotincta,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,"Publ. Mus. Hist. Nat. Javier Prado, Ser. B, Bot.",1964,NA,17: 4,8297-2,citation,"Publ. Mus. Hist. Nat. Javier Prado, Ser. B, Bot. 17: 4. 1964 ",FALSE,TRUE,1.3,30875-2,urn:lsid:ipni.org:names:30875-2,wfo-0000825388,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_santos-limae,Brade,Brade,,spec.,/n/30883-2,Begoniaceae,Begonia,santos-limae,tax. nov.,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,,Arq. Serv. Florest.,1944,NA,"2, no. 1: 23, tab. 5",8356-2,citation,"Arq. Serv. Florest. 2, no. 1: 23, tab. 5. 1944 ",FALSE,TRUE,1.3,30883-2,urn:lsid:ipni.org:names:30883-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_schenkii,Irmsch.,Irmsch.,,spec.,/n/30888-2,Begoniaceae,Begonia,schenkii,tax. nov.,"Santa Catarina (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bot. Jahrb. Syst.,1953,Jan 1953,76(1): 81,553-2,citation,Bot. Jahrb. Syst. 76(1): 81. 1953 [Jan 1953] ,FALSE,TRUE,1.3,30888-2,urn:lsid:ipni.org:names:30888-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1953&rft.issue=1&rft.spage=81&rft.volume=76&rft_id=http://www.biodiversitylibrary.org/bibliography/60&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_soli-mutata,L.B.Sm. & Wassh.,L.B.Sm. & Wassh.,,spec.,/n/273191-2,Begoniaceae,Begonia,soli-mutata,tax. nov.,cult. ex Brazil,FALSE,FALSE,TRUE,,Begonian,1990,NA,"57: 217, pl. 1",1815-2,citation,"Begonian 57: 217, pl. 1. 1990 ",FALSE,TRUE,1.4,273191-2,urn:lsid:ipni.org:names:273191-2,wfo-0000825560,FALSE,TRUE,TRUE,FALSE,FALSE,NA,20,O'Reilly,NA,NA,,holotype US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_soror,Irmsch.,Irmsch.,,spec.,/n/30912-2,Begoniaceae,Begonia,soror,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bot. Jahrb. Syst.,1953,Jan 1953,76(1): 71,553-2,citation,Bot. Jahrb. Syst. 76(1): 71. 1953 [Jan 1953] ,FALSE,TRUE,1.3,30912-2,urn:lsid:ipni.org:names:30912-2,wfo-0000825570,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1953&rft.issue=1&rft.spage=71&rft.volume=76&rft_id=http://www.biodiversitylibrary.org/bibliography/60&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Begonia_wurdackii,L.B.Sm. & B.G.Schub.,L.B.Sm. & B.G.Schub.,,spec.,/n/31011-2,Begoniaceae,Begonia,wurdackii,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,"Publ. Mus. Hist. Nat. Javier Prado, Ser. B, Bot.",1964,NA,17: 5,8297-2,citation,"Publ. Mus. Hist. Nat. Javier Prado, Ser. B, Bot. 17: 5. 1964 ",FALSE,TRUE,1.3,31011-2,urn:lsid:ipni.org:names:31011-2,wfo-0000825944,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
