name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,distribution,hybrid,hybridGenus,inPowo,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,pageAsText,referenceRemarks,infraspecies,speciesAuthor,collectionNumber,collectorTeam,typeLocations,remarks,collectionDate1,locality,typeCoordinates,nameStatus,nameStatusType,typeRemarks,originalTaxonDistribution,typeNote,originalRemarks
Cordia_poliophylla,Fresen.,Fresen.,,spec.,/n/275029-2,Boraginaceae,Cordia,poliophylla,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1857,28 Feb 1857,8(1): 26,629-2,citation,Fl. Bras. (Martius) 8(1): 26. 1857 [28 Feb 1857] ,FALSE,TRUE,1.10,275029-2,urn:lsid:ipni.org:names:275029-2,wfo-0000620861,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/146278&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,146278,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_restingae,M.Stapf,M.Stapf,,spec.,/n/77134699-1,Boraginaceae,Cordia,restingae,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America);Espírito Santo (Brazil Southeast, Brazil, Southern America);",FALSE,FALSE,TRUE,,Brittonia,2013,1 Jun 2013,65(2): 195,561-2,citation,Brittonia 65(2): 195. 2013 [1 Jun 2013] ,FALSE,TRUE,1.2,77134699-1,urn:lsid:ipni.org:names:77134699-1,wfo-0001317529,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,1136,N.G.Jesus,holotype HUEFS;isotype HUNEB,doi:10.1007/s12228-012-9268-7,23 Mar 2000,"Bahia: Entre Rios, RPPN Fazenda Lontra/Saudade, 120-150 m",,NA,NA,NA,NA,NA,NA
Cordia_rufescens,A.DC.,A.DC.,,spec.,/n/275038-2,Boraginaceae,Cordia,rufescens,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Prodr. [A. P. de Candolle],1845,1 Jan 1845,9: 476,1051-2,citation,Prodr. [A. P. de Candolle] 9: 476. 1845 [1 Jan 1845] ,FALSE,TRUE,1.9,275038-2,urn:lsid:ipni.org:names:275038-2,wfo-0000620916,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/162843&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,162843,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_salicifolia,Cham.,Cham.,,spec.,/n/275041-2,Boraginaceae,Cordia,salicifolia,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Linnaea,1829,post Oct 1829,4(4): 481 (-482),703-2,citation,Linnaea 4(4): 481 (-482). 1829 [post Oct 1829] ,FALSE,TRUE,1.2.2.1.1.2,275041-2,urn:lsid:ipni.org:names:275041-2,wfo-0000620925,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1829&rft.issue=4&rft.spage=481&rft.volume=4&rft_id=http://www.biodiversitylibrary.org/bibliography/626&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_salicina,DC.,DC.,,spec.,/n/275042-2,Boraginaceae,Cordia,salicina,tax. nov.,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,,Prodr. [A. P. de Candolle],1845,1 Jan 1845,9: 492,1051-2,citation,Prodr. [A. P. de Candolle] 9: 492. 1845 [1 Jan 1845] ,FALSE,TRUE,1.6,275042-2,urn:lsid:ipni.org:names:275042-2,wfo-0000620926,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/162859&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,162859,NA,NA,NA,NA,NA,NA,"[Gandhi; Estrada, Fl. Colombia 14: 96. 1995]",NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_scabrida,Fresen.,Fresen.,,spec.,/n/275048-2,Boraginaceae,Cordia,scabrida,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1857,28 Feb 1857,"8(1): 11, t. 9, fig. 12",629-2,citation,"Fl. Bras. (Martius) 8(1): 11, t. 9, fig. 12. 1857 [28 Feb 1857] ",FALSE,TRUE,1.8,275048-2,urn:lsid:ipni.org:names:275048-2,wfo-0000620943,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/146271&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,146271,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_sellowiana,Cham.,Cham.,,spec.,/n/275052-2,Boraginaceae,Cordia,sellowiana,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Linnaea,1829,post Oct 1829,4(4): 478 (-479),703-2,citation,Linnaea 4(4): 478 (-479). 1829 [post Oct 1829] ,FALSE,TRUE,1.2.2.1.1.2,275052-2,urn:lsid:ipni.org:names:275052-2,wfo-0000620960,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1829&rft.issue=4&rft.spage=478&rft.volume=4&rft_id=http://www.biodiversitylibrary.org/bibliography/626&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_setigera,I.M.Johnst.,I.M.Johnst.,,spec.,/n/65564-2,Boraginaceae,Cordia,setigera,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,J. Arnold Arbor.,1935,NA,16: 176,981-2,citation,J. Arnold Arbor. 16: 176. 1935 ,FALSE,TRUE,1.4,65564-2,urn:lsid:ipni.org:names:65564-2,wfo-0000620972,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1935&rft.spage=176&rft.volume=16&rft_id=http://www.biodiversitylibrary.org/bibliography/480&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_sprucei,Mez,Mez,,spec.,/n/65572-2,Boraginaceae,Cordia,sprucei,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Bot. Jahrb. Syst.,1890,23 Dec 1890,12(5): 549,553-2,citation,Bot. Jahrb. Syst. 12(5): 549. 1890 [23 Dec 1890] ,FALSE,TRUE,1.5,65572-2,urn:lsid:ipni.org:names:65572-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1890&rft.issue=5&rft.spage=549&rft.volume=12&rft_id=http://www.biodiversitylibrary.org/bibliography/60&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_striata,Fresen.,Fresen.,,spec.,/n/275065-2,Boraginaceae,Cordia,striata,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1857,28 Feb 1857,8(1): 23,629-2,citation,Fl. Bras. (Martius) 8(1): 23. 1857 [28 Feb 1857] ,FALSE,TRUE,1.10,275065-2,urn:lsid:ipni.org:names:275065-2,wfo-0000621001,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/146277&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,146277,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_tarodae,M.Stapf,M.Stapf,,spec.,/n/77134700-1,Boraginaceae,Cordia,tarodae,tax. nov.,"São Paulo (Brazil Southeast, Brazil, Southern America);Minas Gerais (Brazil Southeast, Brazil, Southern America);Paraná (Brazil South, Brazil, Southern America);",FALSE,FALSE,TRUE,,Brittonia,2013,1 Jun 2013,65(2): 197,561-2,citation,Brittonia 65(2): 197. 2013 [1 Jun 2013] ,FALSE,TRUE,1.1,77134700-1,urn:lsid:ipni.org:names:77134700-1,wfo-0001317530,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,s.n.,N.Taroda,holotype SJRP 26788;isotype NY,doi:10.1007/s12228-012-9268-7,21 Nov 2003,"São Paulo: Paulo de Faria, Estação Ecológica, próximo a guarita",,NA,NA,NA,NA,NA,NA
Cordia_tomentosa,Cham.,Cham.,,spec.,/n/65597-2,Boraginaceae,Cordia,tomentosa,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Linnaea,1829,post Oct 1829,4(4): 472 (-473),703-2,citation,Linnaea 4(4): 472 (-473). 1829 [post Oct 1829] ,FALSE,TRUE,1.2.2.2.1.1,65597-2,urn:lsid:ipni.org:names:65597-2,wfo-0000621044,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1829&rft.issue=4&rft.spage=472&rft.volume=4&rft_id=http://www.biodiversitylibrary.org/bibliography/626&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,s.n.,F. Sellow,holotype B?,NA,NA,NA,,nom. illeg. later homonym    non (Lam.) Roem. & Schult. (1819).,nom. illeg.,NA,NA,NA,NA
Cordia_trachyphylla,Mart.,Mart.,,spec.,/n/65601-2,Boraginaceae,Cordia,trachyphylla,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Herb. Fl. Bras.,1837,NA,246,14629-2,citation,Herb. Fl. Bras. 246. 1837 ,FALSE,TRUE,1.3,65601-2,urn:lsid:ipni.org:names:65601-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_truncata,Fresen.,Fresen.,,spec.,/n/275080-2,Boraginaceae,Cordia,truncata,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1857,28 Feb 1857,8(1): 25,629-2,citation,Fl. Bras. (Martius) 8(1): 25. 1857 [28 Feb 1857] ,FALSE,TRUE,1.9,275080-2,urn:lsid:ipni.org:names:275080-2,wfo-0000621063,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/146278&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,146278,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_ulei,I.M.Johnst.,I.M.Johnst.,,spec.,/n/275082-2,Boraginaceae,Cordia,ulei,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Contr. Gray Herb.,1930,NA,92: 56,896-2,citation,Contr. Gray Herb. 92: 56. 1930 ,FALSE,TRUE,1.4,275082-2,urn:lsid:ipni.org:names:275082-2,wfo-0000621067,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1930&rft.spage=56&rft.volume=92&rft_id=http://www.biodiversitylibrary.org/bibliography/59986&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_verbenacea,DC.,DC.,,spec.,/n/275085-2,Boraginaceae,Cordia,verbenacea,tax. nov.,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,,Prodr. [A. P. de Candolle],1845,1 Jan 1845,9: 491,1051-2,citation,Prodr. [A. P. de Candolle] 9: 491. 1845 [1 Jan 1845] ,FALSE,TRUE,1.6,275085-2,urn:lsid:ipni.org:names:275085-2,wfo-0000621093,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/162858&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,162858,NA,NA,NA,NA,NA,NA,"[Gandhi; Estrada, Fl. Colombia 14: 96. 1995]",NA,NA,,NA,NA,NA,NA,NA,NA
Cordia_villicaulis,Fresen.,Fresen.,,spec.,/n/275086-2,Boraginaceae,Cordia,villicaulis,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1857,28 Feb 1857,8(1): 24,629-2,citation,Fl. Bras. (Martius) 8(1): 24. 1857 [28 Feb 1857] ,FALSE,TRUE,1.9,275086-2,urn:lsid:ipni.org:names:275086-2,wfo-0000621096,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/146277&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,146277,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA
Cryptantha_reisii,Leme,Leme,,spec.,/n/325158-2,Boraginaceae,Cryptantha,reisii,tax. nov.,"Itapetinga, Duas Barras, Fazenda Santa Cruz, ca. 300 m, Bahia (Brazil, Southern America)",FALSE,FALSE,FALSE,,Cryptanthus Soc. J.,2002,Oct 2002,17(3): 87 (-88; fig. 2),3096-2,citation,Cryptanthus Soc. J. 17(3): 87 (-88; fig. 2). 2002 [Oct 2002] ,FALSE,TRUE,1.3,325158-2,urn:lsid:ipni.org:names:325158-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,5015,E.M.C.Leme,holotype HB,"Type collection, originally collected by R. F. Reiz, Jr. (s.n.), flowered in cultivation",NA,NA,,NA,NA,NA,NA,NA,NA
Euploca_decorticans,M.J.Silva & J.I.M.Melo,M.J.Silva & J.I.M.Melo,,spec.,/n/77248595-1,Boraginaceae,Euploca,decorticans,tax. nov.,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2022,10 Jan 2022,530(2): 246,20011462-1,citation,Phytotaxa 530(2): 246. 2022 [10 Jan 2022] [epublished],FALSE,TRUE,1.1,77248595-1,urn:lsid:ipni.org:names:77248595-1,wfo-1000030090,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,[epublished],NA,NA,11899,M.J.Silva,holotype UFG;isotype CEN;isotype HACAM;isotype NY,doi:10.11646/phytotaxa.530.2.12 The specific epithet alludes to the species presenting a stem with rhytidome flaking off in greyish longitudinal plates.,28 Jan 2021,"Niquelândia, Reserva Particular de Desenvolvimento Sustentável Legado Verdes do Cerrado, Núcleo Engenho, Área do Coimbra, crescendo sobre solo areno-pedregoso, em topo de morro a 100 m da lateral direita da Caverna Timbó, 644 m",,NA,NA,NA,NA,NA,NA
Euploca_krapovickasii,J.I.M.Melo & Semir,J.I.M.Melo & Semir,,spec.,/n/77100696-1,Boraginaceae,Euploca,krapovickasii,tax. nov.,"Rio Grande do Sul (Brazil South, Brazil, Southern America)",FALSE,FALSE,TRUE,,Kew Bull.,2009,Aug 2009,64(2): 285 (-286; fig. 1),987-2,citation,Kew Bull. 64(2): 285 (-286; fig. 1). 2009 [Aug 2009] ,FALSE,TRUE,1.3,77100696-1,urn:lsid:ipni.org:names:77100696-1,wfo-0000743886,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,22780,Krapovickas et al.,holotype CTES,NA,Mar 1973,Alegrete,,NA,NA,NA,NA,NA,NA
Euploca_pottii,J.I.M.Melo & Semir,J.I.M.Melo & Semir,,spec.,/n/77100697-1,Boraginaceae,Euploca,pottii,tax. nov.,"Mato Grosso do Sul (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,,Kew Bull.,2009,Aug 2009,64(2): 286 (-287; fig. 2),987-2,citation,Kew Bull. 64(2): 286 (-287; fig. 2). 2009 [Aug 2009] ,FALSE,TRUE,1.3,77100697-1,urn:lsid:ipni.org:names:77100697-1,wfo-0000743893,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,1397,Pott et al.,holotype CPAP;isotype CTES;isotype UEC,NA,Mar 1994,Corumbá,,NA,NA,NA,NA,NA,NA
Euploca_rodaliae,J.I.M.Melo & Semir,J.I.M.Melo & Semir,,spec.,/n/77077514-1,Boraginaceae,Euploca,rodaliae,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America);Pernambuco (Brazil Northeast, Brazil, Southern America);",FALSE,FALSE,TRUE,,Candollea,2006,22 Dec 2006,61(2): 454 (453-456; fig. 1),885-2,citation,Candollea 61(2): 454 (453-456; fig. 1). 2006 [22 Dec 2006] ,FALSE,TRUE,1.3,77077514-1,urn:lsid:ipni.org:names:77077514-1,wfo-0000507261,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,58-2919,Andrade-Lima,holotype PEUFR 462;isotype IPA 11482,NA,10 Mar 1958,Rio-Bahia road,,NA,NA,NA,NA,NA,NA
Heliophytum_crispulum,Fresen.,Fresen.,,spec.,/n/119667-2,Boraginaceae,Heliophytum,crispulum,tax. nov.,"Virgultis ad fluvium San Francisci inter praedia Tapera et Capao, Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1857,28 Feb 1857,8(1): 45,629-2,citation,Fl. Bras. (Martius) 8(1): 45. 1857 [28 Feb 1857] ,FALSE,TRUE,1.5,119667-2,urn:lsid:ipni.org:names:119667-2,wfo-0000718309,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/146288&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,146288,NA,NA,NA,1662,C.F.P.Martius,lectotype M,[Gandhi; LT],NA,NA,,NA,NA,NA,NA,NA,NA
Heliophytum_foetidum,DC.,DC.,,spec.,/n/316190-2,Boraginaceae,Heliophytum,foetidum,tax. nov.,"Maritimis, Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,,Prodr. [A. P. de Candolle],1845,1 Jan 1845,9: 553,1051-2,citation,Prodr. [A. P. de Candolle] 9: 553. 1845 [1 Jan 1845] ,FALSE,TRUE,1.4,316190-2,urn:lsid:ipni.org:names:316190-2,wfo-0000718314,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/162920&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,162920,NA,NA,NA,pl. exs. no. 374,P.Salzmann,lectotype G-DC;isotype B;isotype BR?;isotype HAL;isotype MPU?;isotype P,[Gandhi 27 Aug 1998],NA,NA,,NA,NA,NA,NA,NA,NA
Heliophytum_odorum,Fresen.,Fresen.,,spec.,/n/292401-2,Boraginaceae,Heliophytum,odorum,tax. nov.,"Campo, Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1857,28 Feb 1857,8(1): 45,629-2,citation,Fl. Bras. (Martius) 8(1): 45. 1857 [28 Feb 1857] ,FALSE,TRUE,1.5,292401-2,urn:lsid:ipni.org:names:292401-2,wfo-0000718322,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/146288&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,146288,NA,NA,NA,s.n.,J.B.E.Pohl,lectotype BR;isotype M,[Gandhi; LT],NA,NA,,NA,NA,NA,NA,NA,NA
Heliophytum_persicariifolium,DC.,DC.,,spec.,/n/119672-2,Boraginaceae,Heliophytum,persicariifolium,tax. nov.,"Silvis caeduis et Capacina ad Serra dos Orgaos, Brazil (Southern America)",FALSE,FALSE,TRUE,,Prodr. [A. P. de Candolle],1845,1 Jan 1845,9: 556,1051-2,citation,Prodr. [A. P. de Candolle] 9: 556. 1845 [1 Jan 1845] ,FALSE,TRUE,1.5,119672-2,urn:lsid:ipni.org:names:119672-2,wfo-0000718324,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/162923&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,162923,NA,NA,NA,178,J.Lhotsky,lectotype G-DC;isotype HAL;isotype W,[Gandhi; LT],NA,NA,,NA,NA,NA,NA,NA,NA
Heliotropium_bahiense,DC.,DC.,,spec.,/n/316151-2,Boraginaceae,Heliotropium,bahiense,tax. nov.,"sabulosis maritimis, Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,,Prodr. [A. P. de Candolle],1845,1 Jan 1845,9: 544,1051-2,citation,Prodr. [A. P. de Candolle] 9: 544. 1845 [1 Jan 1845] ,FALSE,TRUE,1.4,316151-2,urn:lsid:ipni.org:names:316151-2,wfo-0000718412,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/162911&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,162911,NA,NA,NA,368,P.Salzmann,lectotype G-DC;isotype B;isotype F;isotype H;isotype HAL;isotype K;isotype M;isotype MPU;isotype P,[Gandhi 24 Aug 1998],NA,NA,,NA,NA,NA,NA,NA,NA
