name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,distribution,hybrid,hybridGenus,inPowo,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,collectionNumber,collectorTeam,collectionDate1,locality,referenceRemarks,remarks,typeLocations,typeCoordinates,pageAsText,typeRemarks,infraspecies,speciesAuthor,basionymAuthorStr,originalTaxonDistribution,originalHybridParentage,typeNote,bibliographicReference,typeChosenBy,nameStatus,nameStatusType,originalRemarks
Aechmea_correia-arauji,E.Pereira & Moutinho,E.Pereira & Moutinho,,spec.,/n/5404-2,Bromeliaceae,Aechmea,correia-arauji,tax. nov.,"Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1980,NA,"3(12): 85 (-86), fig",1276-2,citation,"Bradea 3(12): 85 (-86), fig. 1980 ",FALSE,TRUE,1.3,5404-2,urn:lsid:ipni.org:names:5404-2,wfo-0000337570,FALSE,TRUE,TRUE,FALSE,FALSE,NA,11,L.K.Correia de Araujo,NA,NA,NA,NA,holotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aechmea_emmerichii,Leme,Leme,,spec.,/n/271686-2,Bromeliaceae,Aechmea,emmerichii,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Bradea,1987,NA,"4(39): 309 (-310), fig",1276-2,citation,"Bradea 4(39): 309 (-310), fig. 1987 ",FALSE,TRUE,1.2,271686-2,urn:lsid:ipni.org:names:271686-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1048,A.Seidel,NA,NA,NA,NA,holotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aechmea_limae,Leme,Leme,,spec.,/n/77110391-1,Bromeliaceae,Aechmea,limae,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2011,4 Feb 2011,"16: 9(-10; fig. 2C-E, 3N-Q)",20011462-1,citation,"Phytotaxa 16: 9(-10; fig. 2C-E, 3N-Q). 2011 [4 Feb 2011] ",FALSE,TRUE,1.4,77110391-1,urn:lsid:ipni.org:names:77110391-1,wfo-0000922501,FALSE,TRUE,TRUE,FALSE,FALSE,NA,6307,Leme,Mar 2010,"Ituberá, Fazenda Michelin, Sapucaia, Mata do Pacangê",NA,"Ending of the specific epitet limai was corrected to limae in according with Art. 60.11 Note 4, Ex. 29 and Rec. 60.C.1a of the ICBN (2006)",holotype RB,,NA,Cultivated from  the material collected in May 2004 by Lima,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aechmea_linharesiorum,Leme,Leme,,spec.,/n/318702-2,Bromeliaceae,Aechmea,linharesiorum,tax. nov.,"Santa Terezinha, Pedra Branca, Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,,Harvard Pap. Bot.,1999,8 Sep 1999,"4(1): 145 (-147, fig. 8)",10651-2,citation,"Harvard Pap. Bot. 4(1): 145 (-147, fig. 8). 1999 [8 Sep 1999] ",FALSE,TRUE,1.3,318702-2,urn:lsid:ipni.org:names:318702-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,2791,E.M.C.Leme,NA,NA,NA,"[Gandhi 27 Sep 1999] As linharesii; Leme stated (p. 146) that the epithet honors Sandra and Adilson Linhares. The type collection, originally collected by Sandra Linhares and Roberto Menescal in Nov 1994, flowered in cultivation.",holotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aechmea_roberto-anselmi,E.Pereira & Leme,E.Pereira & Leme,,spec.,/n/271753-2,Bromeliaceae,Aechmea,roberto-anselmi,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,J. Bromeliad Soc.,1985,NA,35: 171 (-172),3393-2,citation,J. Bromeliad Soc. 35: 171 (-172). 1985 ,FALSE,TRUE,1.3,271753-2,urn:lsid:ipni.org:names:271753-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,94,E.M.C.Leme,NA,NA,NA,NA,holotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alcantarea_roberto-kautskyi,Leme,Leme,,spec.,/n/318704-2,Bromeliaceae,Alcantarea,roberto-kautskyi,tax. nov.,"Baixo Gandu, Espirito Santo (Brazil, Southern America)",FALSE,FALSE,TRUE,,Harvard Pap. Bot.,1999,8 Sep 1999,"4(1): 148 (-150, fig. 10)",10651-2,citation,"Harvard Pap. Bot. 4(1): 148 (-150, fig. 10). 1999 [8 Sep 1999] ",FALSE,TRUE,1.4,318704-2,urn:lsid:ipni.org:names:318704-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1053,R.A.Kautsky,NA,NA,NA,"[Gandhi 27 Sep 1999] The type collection, originally collected by W. Zaslawski & E. Colnago, flowered in cultivation.",holotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ananas_genesio-linesii,Reitz,Reitz,,spec.,/n/12332-2,Bromeliaceae,Ananas,genesio-linesii,tax. nov.,"Distrito Federal (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bull. Bromeliad Soc.,1968,NA,"18: 109, figs",5109-2,citation,"Bull. Bromeliad Soc. 18: 109, figs. 1968 ",FALSE,TRUE,1.3,12332-2,urn:lsid:ipni.org:names:12332-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anoplophytum_binoti,É.Morren ex Baker,É.Morren ex Baker,,spec.,/n/14501-2,Bromeliaceae,Anoplophytum,binoti,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Handb. Bromel.,1889,Aug-Oct 1889,200,3845-2,citation,Handb. Bromel. 200. 1889 [Aug-Oct 1889] In synon,FALSE,TRUE,1.7,14501-2,urn:lsid:ipni.org:names:14501-2,wfo-0000340159,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1889&rft.spage=200&rft_id=http://www.biodiversitylibrary.org/bibliography/51681&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,In synon,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bakeria_tillandsioides,André,André,,spec.,/n/28762-2,Bromeliaceae,Bakeria,tillandsioides,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Rev. Hort. [Paris].,1889,NA,"61: 84, tab",1212-2,citation,"Rev. Hort. [Paris]. 61: 84, tab. 1889 ",FALSE,TRUE,1.2,28762-2,urn:lsid:ipni.org:names:28762-2,wfo-0000340923,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1889&rft.spage=84&rft.volume=61&rft_id=http://www.biodiversitylibrary.org/bibliography/109772&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Billbergia_celeriana,Baker,Baker,,spec.,/n/33114-2,Bromeliaceae,Billbergia,celeriana,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Handb. Bromel.,1889,Aug-Oct 1889,41,3845-2,citation,Handb. Bromel. 41. 1889 [Aug-Oct 1889] ,FALSE,TRUE,1.4,33114-2,urn:lsid:ipni.org:names:33114-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1889&rft.spage=41&rft_id=http://www.biodiversitylibrary.org/bibliography/51681&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Billbergia_× claudioi,Leme,Leme,,spec.,/n/933616-1,Bromeliaceae,Billbergia,claudioi,tax. nov.,Brazil.,TRUE,FALSE,TRUE,,Bradea,1987,1987,4(39): 314 (1987),1276-2,citation,Bradea 4(39): 314 (1987). ,FALSE,TRUE,1.1.2.2.1.1,933616-1,urn:lsid:ipni.org:names:933616-1,wfo-0000341304,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,Brazil.,(B. distachia var. distachia × vittata).,NA,NA,NA,NA,NA,NA
Billbergia_richteriana,E.Pereira,E.Pereira,,spec.,/n/33185-2,Bromeliaceae,Billbergia,richteriana,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1973,NA,"1(29): 315, fig",1276-2,citation,"Bradea 1(29): 315, fig. 1973 ",FALSE,TRUE,1.3,33185-2,urn:lsid:ipni.org:names:33185-2,wfo-0000341475,FALSE,TRUE,TRUE,FALSE,FALSE,NA,s/n,Rudolph Richter (Germany),NA,NA,NA,NA,holotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Billbergia_rubicunda,Mez,Mez,,spec.,/n/33188-2,Bromeliaceae,Billbergia,rubicunda,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Repert. Spec. Nov. Regni Veg.,1916,NA,14: 244,788-2,citation,Repert. Spec. Nov. Regni Veg. 14: 244. 1916 ,FALSE,TRUE,1.4,33188-2,urn:lsid:ipni.org:names:33188-2,wfo-0000341482,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/243871&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,243871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bromelia_ferox,"Esteves, Hofacker & Scharf","Esteves, Hofacker & Scharf",,spec.,/n/77142289-1,Bromeliaceae,Bromelia,ferox,tax. nov.,"Minas Gerais (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Bromelie,2014,NA,2014(2): 87,16760-2,citation,Bromelie 2014(2): 87. ,FALSE,TRUE,1.2,77142289-1,urn:lsid:ipni.org:names:77142289-1,wfo-0001340474,FALSE,TRUE,TRUE,FALSE,FALSE,NA,E-507,E.Esteves Pereira,Nov 2010,"Montezuma, North of Minas Gerais State, along the road to Mortugaba, Bahia, in open Cerrado vegetation, 1080 m",NA,NA,holotype UFG 47-926,,NA,ex. cult.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bromelia_rhodocincta,Brongn. ex Baker,Brongn. ex Baker,,spec.,/n/36887-2,Bromeliaceae,Bromelia,rhodocincta,tax. nov.,"Bahia (Brazil, Southern America)",FALSE,FALSE,FALSE,,Handb. Bromel.,1889,Aug-Oct 1889,11,3845-2,citation,Handb. Bromel. 11. 1889 [Aug-Oct 1889] ,FALSE,TRUE,1.4,36887-2,urn:lsid:ipni.org:names:36887-2,wfo-0001234671,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1889&rft.spage=11&rft_id=http://www.biodiversitylibrary.org/bibliography/51681&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canistrum_binoti,Mez,Mez,,spec.,/n/44384-2,Bromeliaceae,Canistrum,binoti,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Repert. Spec. Nov. Regni Veg.,1919,NA,16: 5,788-2,citation,Repert. Spec. Nov. Regni Veg. 16: 5. 1919 ,FALSE,TRUE,1.3,44384-2,urn:lsid:ipni.org:names:44384-2,wfo-0000343690,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/185629&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,185629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canistrum_camacaensis,Martinelli & Leme,Martinelli & Leme,,spec.,/n/274014-2,Bromeliaceae,Canistrum,camacaensis,tax. nov.,"Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1986,NA,"4(33): 256 (-257), fig",1276-2,citation,"Bradea 4(33): 256 (-257), fig. 1986 ",FALSE,TRUE,1.4,274014-2,urn:lsid:ipni.org:names:274014-2,wfo-0000343691,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1445,T.S.dos Santos,NA,NA,NA,NA,holotype RB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canistrum_exiguum,E.Pereira & Leme,E.Pereira & Leme,,spec.,/n/274015-2,Bromeliaceae,Canistrum,exiguum,tax. nov.,"Sao Paulo (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1985,NA,"4: 165, fig",1276-2,citation,"Bradea 4: 165, fig. 1985 ",FALSE,TRUE,1.4,274015-2,urn:lsid:ipni.org:names:274015-2,wfo-0000343697,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1765," Kuhn,M.Kuhlmann",NA,NA,NA,NA,holotype SP,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cottendorfia_dendritica,L.B.Sm.,L.B.Sm.,,spec.,/n/275168-2,Bromeliaceae,Cottendorfia,dendritica,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Mem. New York Bot. Gard.,1969,NA,"18: 31, fig",719-2,citation,"Mem. New York Bot. Gard. 18: 31, fig. 1969 ",FALSE,TRUE,1.3,275168-2,urn:lsid:ipni.org:names:275168-2,wfo-0001218678,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1969&rft.spage=31&rft.volume=18&rft_id=http://www.biodiversitylibrary.org/bibliography/50489&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_apiculatantherus,"D.M.C.Ferreira, E.M.Almeida & Louzada","D.M.C.Ferreira, E.M.Almeida & Louzada",,spec.,/n/77221469-1,Bromeliaceae,Cryptanthus,apiculatantherus,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2021,15 Oct 2021,523(1): 100,20011462-1,citation,Phytotaxa 523(1): 100. 2021 [15 Oct 2021] [epublished],FALSE,TRUE,1.1,77221469-1,urn:lsid:ipni.org:names:77221469-1,wfo-1000026551,TRUE,TRUE,TRUE,FALSE,FALSE,NA,2757,E. M. Almeida,24 Jan 2019,"Itacaré, Serra dos Vinháticos, 124 m",[epublished],doi:10.11646/phytotaxa.523.1.6 The specific epithet refers to the apiculate apices of the anthers.,holotype UFP,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_argyrophyllus,Leme,Leme,,spec.,/n/321197-2,Bromeliaceae,Cryptanthus,argyrophyllus,tax. nov.,"Santa Cruz da Vitória, Bahia (Brazil, Southern America)",FALSE,FALSE,FALSE,,Cryptanthus Soc. J.,2001,Jan-Mar 2001,16(1): 12 (-14; fig. 1),3096-2,citation,Cryptanthus Soc. J. 16(1): 12 (-14; fig. 1). 2001 [Jan-Mar 2001] ,FALSE,TRUE,1.2,321197-2,urn:lsid:ipni.org:names:321197-2,wfo-0001352139,FALSE,TRUE,TRUE,FALSE,FALSE,NA,4872,E.M.C.Leme,NA,NA,NA,"[Gandhi 7 Jun 2001] Type collection, originally collected by E. Colnago, flowered in cultivation",holotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_brevibracteatus,D.M.C.Ferreira & Louzada,D.M.C.Ferreira & Louzada,,spec.,/n/77221470-1,Bromeliaceae,Cryptanthus,brevibracteatus,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2021,15 Oct 2021,523(1): 107,20011462-1,citation,Phytotaxa 523(1): 107. 2021 [15 Oct 2021] [epublished],FALSE,TRUE,1.1,77221470-1,urn:lsid:ipni.org:names:77221470-1,wfo-1000026552,TRUE,TRUE,TRUE,FALSE,FALSE,NA,744,L. Daneu,29 Oct 2020,"Boa Nova, Fazenda Cotermaia, 781 m",[epublished],doi:10.11646/phytotaxa.523.1.6 The specific epithet refers to the shorter floral bracts compared to the other species of the genus.,holotype UFP;isotype CEPEC;isotype RB,,NA,"Collected 18 October 2020, fl. in cult.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_burle-marxii,Leme,Leme,,spec.,/n/983649-1,Bromeliaceae,Cryptanthus,burle-marxii,tax. nov.,Brazil Northeast (Pernambuco).,FALSE,FALSE,TRUE,,Cryptanthus Soc. J.,1990,1990,5(1): 12 (1990),NA,citation,Cryptanthus Soc. J. 5(1): 12 (1990). ,FALSE,TRUE,1.1.2.1.1.3,983649-1,urn:lsid:ipni.org:names:983649-1,wfo-0000364883,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,Brazil Northeast (Pernambuco).,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_euglossinii,E.D.S.Almeida & Leme,E.D.S.Almeida & Leme,,spec.,/n/77319979-1,Bromeliaceae,Cryptanthus,euglossinii,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,FALSE,,Rodriguésia,2022,NA,73(e02092020): 2,1167-2,citation,Rodriguésia 73(e02092020): 2. 2022 [epublished],FALSE,TRUE,1.3,77319979-1,urn:lsid:ipni.org:names:77319979-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,101,E.D.S.Almeida,12 Jun 2017,"Miguel Calmon, trail to the waterfall Véu de Noiva, 669 m",[epublished],doi:10.1590/2175-7860202273073 Etymology: 'The epithet euglossinii refers to the observed phenomenon of male euglossine bees (Euglossini) visiting the flowers'.,holotype HVASF;isotype RB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
