name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,distribution,hybrid,hybridGenus,inPowo,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,collectionNumber,collectorTeam,collectionDate1,locality,referenceRemarks,remarks,typeLocations,typeCoordinates,pageAsText,typeRemarks,infraspecies,speciesAuthor,basionymAuthorStr,originalTaxonDistribution,originalHybridParentage,typeNote,bibliographicReference,typeChosenBy,nameStatus,nameStatusType,originalRemarks
Cryptanthus_flesheri,E.H.Souza & Leme,E.H.Souza & Leme,,spec.,/n/77221501-1,Bromeliaceae,Cryptanthus,flesheri,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2021,20 Oct 2021,523(2): 181,20011462-1,citation,"Phytotaxa 523(2): 181. 2021 [20 Oct 2021] [epublished] , as 'flesherii'",FALSE,TRUE,1.1,77221501-1,urn:lsid:ipni.org:names:77221501-1,wfo-1000026553,TRUE,TRUE,TRUE,FALSE,FALSE,NA,180,E.H. Souza,27 Feb 2021,"Igrapíuna, BA 001, Mata de Vila 5, Trilha Principal, Reserva Ecológica Michelin, 171 m","[epublished] , as 'flesherii'","doi:10.11646/phytotaxa.523.2.5 The specific epithet honours the ecologist Kevin Michael Flesher, Director of the Reserva Ecológica Michelin and responsible for the conservation and research management of the area where this new species was discovered.",holotype HURB;isotype RB,,NA,"Originally collected 29 December 2018, flowered in cult.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_lutandensis,E.H.Souza & Leme,E.H.Souza & Leme,,spec.,/n/77221502-1,Bromeliaceae,Cryptanthus,lutandensis,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2021,20 Oct 2021,523(2): 184,20011462-1,citation,Phytotaxa 523(2): 184. 2021 [20 Oct 2021] [epublished],FALSE,TRUE,1.1,77221502-1,urn:lsid:ipni.org:names:77221502-1,wfo-1000026554,TRUE,TRUE,TRUE,FALSE,FALSE,NA,212,"E.H. Souza, M.M. Leodegário, J.G.S. Santos &amp; A. Ferreira",4 Oct 2019,"Pindobaçu, Lutanda, Serra da Fumaça, parte superior do Poço das Estrelas, próximo ao acampamento, 870 m",[epublished],doi:10.11646/phytotaxa.523.2.5,holotype HURB;isotype RB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_pirambuensis,D.M.C.Ferreira & Louzada,D.M.C.Ferreira & Louzada,,spec.,/n/77307616-1,Bromeliaceae,Cryptanthus,pirambuensis,tax. nov.,"Sergipe (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2022,1 Nov 2022,571(1): 66,20011462-1,citation,Phytotaxa 571(1): 66. 2022 [1 Nov 2022] [epublished],FALSE,TRUE,1.2,77307616-1,urn:lsid:ipni.org:names:77307616-1,wfo-1000041394,TRUE,TRUE,TRUE,FALSE,FALSE,NA,904,D.Cavalcanti &amp; E.Ferreira,18 Apr 2018,"Pirambu, Mata de Sambaíba, 41 m",[epublished],doi:10.11646/phytotaxa.571.1.5,holotype UFP,,NA,Cultivated from specimen collected on 9 Nov 2017.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_roberto-kautskyi,Leme,Leme,,spec.,/n/983820-1,Bromeliaceae,Cryptanthus,roberto-kautskyi,tax. nov.,Brazil Southeast (Espírito Santo).,FALSE,FALSE,TRUE,,Cryptanthus Soc. J.,1991,1991,6(3): 12 (1991),NA,citation,Cryptanthus Soc. J. 6(3): 12 (1991). ,FALSE,TRUE,1.1.2.1.1.3,983820-1,urn:lsid:ipni.org:names:983820-1,wfo-0000365076,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,Brazil Southeast (Espírito Santo).,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_robsonianus,Leme,Leme,,spec.,/n/77145188-1,Bromeliaceae,Cryptanthus,robsonianus,tax. nov.,"Espírito Santo (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,J. Bromeliad Soc.,2014,Oct 2014,64(3): 150,3393-2,citation,J. Bromeliad Soc. 64(3): 150. 2014 [Oct 2014] ,FALSE,TRUE,1.1,77145188-1,urn:lsid:ipni.org:names:77145188-1,wfo-0001341621,FALSE,TRUE,TRUE,FALSE,FALSE,NA,8895,"E.Leme, R.Lopes &amp; V.Leme",20 Jun 2014,"Jaguaré, Palmitinho, Mussununga Córrego do Mosquito, near Fazenda Alegre, 15 m",NA,NA,holotype RB;isotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_ruthae,Philcox,Philcox,,spec.,/n/300656-2,Bromeliaceae,Cryptanthus,ruthae,tax. nov.,"Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,,Kew Bull.,1992,29 Jun 1992,"47(2): 268, fig. 5",987-2,citation,"Kew Bull. 47(2): 268, fig. 5. 1992 [29 Jun 1992] ",FALSE,TRUE,1.5,300656-2,urn:lsid:ipni.org:names:300656-2,wfo-0000365081,FALSE,TRUE,TRUE,FALSE,FALSE,NA,18507,Roger Harley et al.,NA,NA,NA,NA,holotype CEPEC;isotype K,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_santosii,Leme & E.H.Souza,Leme & E.H.Souza,,spec.,/n/77221503-1,Bromeliaceae,Cryptanthus,santosii,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2021,20 Oct 2021,523(2): 186,20011462-1,citation,Phytotaxa 523(2): 186. 2021 [20 Oct 2021] [epublished],FALSE,TRUE,1.1,77221503-1,urn:lsid:ipni.org:names:77221503-1,wfo-1000026555,TRUE,TRUE,TRUE,FALSE,FALSE,NA,9835,"E. Leme, J.E. Santos &amp; E.H. Souza",12 Oct 2019,"Belmonte, BA-275, near to Rio Preto, entrance to the right toward Rio do BU, Comunidade do Canta Galo, 75 m",[epublished],"doi:10.11646/phytotaxa.523.2.5 The name honours its collector, João Eduardo dos Santos, responsible for the preservation of an important fragment of Atlantic Forest in the county of Itapebi, Bahia state, and responsible for several botanical discoveries.",holotype RB;isotype HURB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_solidadeanus,Leme & E.H.Souza,Leme & E.H.Souza,,spec.,/n/77221505-1,Bromeliaceae,Cryptanthus,solidadeanus,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2021,20 Oct 2021,523(2): 188,20011462-1,citation,Phytotaxa 523(2): 188. 2021 [20 Oct 2021] [epublished],FALSE,TRUE,1.1,77221505-1,urn:lsid:ipni.org:names:77221505-1,wfo-1000026556,TRUE,TRUE,TRUE,FALSE,FALSE,NA,327,E.H. Souza &amp; M.S.O. Santos,18 Jun 2017,"Brejões, Distrito de Serrana, Fazenda Camaçari, Mata Camaçari, 875 m",[epublished],"doi:10.11646/phytotaxa.523.2.5 The name honours the local conservationist Maria da Solidade Oliveira da Silva, who called our attention to the high biodiversity in the forest fragments of the Distrito de Serrana, now under serious threat by the expansion of agricultural and cattle breeding activities.",holotype HURB;isotype RB;isotype SEL,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_suaveolens,É.Morren in Baker,É.Morren in Baker,,spec.,/n/71661-2,Bromeliaceae,Cryptanthus,suaveolens,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Handb. Bromel.,1889,Aug-Oct 1889,15,3845-2,citation,Handb. Bromel. 15. 1889 [Aug-Oct 1889] ,FALSE,TRUE,1.5,71661-2,urn:lsid:ipni.org:names:71661-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1889&rft.spage=15&rft_id=http://www.biodiversitylibrary.org/bibliography/51681&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cryptanthus_vinosibracteatus,D.M.C.Ferreira & Louzada,D.M.C.Ferreira & Louzada,,spec.,/n/77307617-1,Bromeliaceae,Cryptanthus,vinosibracteatus,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytotaxa,2022,1 Nov 2022,571(1): 70,20011462-1,citation,Phytotaxa 571(1): 70. 2022 [1 Nov 2022] [epublished],FALSE,TRUE,1.1,77307617-1,urn:lsid:ipni.org:names:77307617-1,wfo-1000041395,TRUE,TRUE,TRUE,FALSE,FALSE,NA,834,D.Cavalcanti &amp; L.Daneu,17 Jul 2019,"Itapetinga, Fazenda Santa Cruz, antiga propriedade de Salvador, atualmente de Vardão, 308 m",[epublished],doi:10.11646/phytotaxa.571.1.5,holotype UFP,,NA,Cultivated from specimen collected on 19 Mar 2018.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyckia_altoana,P.J.Braun & K.-H.Tank,P.J.Braun & K.-H.Tank,,spec.,/n/77235220-1,Bromeliaceae,Dyckia,altoana,tax. nov.,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,,Bromelie,2021,NA,2021(3): 135,16760-2,citation,Bromelie 2021(3): 135. ,FALSE,TRUE,1.1,77235220-1,urn:lsid:ipni.org:names:77235220-1,wfo-1000026851,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1917,K.-H.Tank,11 Oct 2019,"Northern part of Estado Goiás, south of Alto Paraiso de Goiás, c. 780 m",NA,The specific epithet refers to the habitat near the city of Alto Paraiso de Goiás.,holotype HAS 97.657,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyckia_burle-marxii,L.B.Sm. & Read,L.B.Sm. & Read,,spec.,/n/86216-2,Bromeliaceae,Dyckia,burle-marxii,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Phytologia,1977,NA,38: 137 (-138),1034-2,citation,Phytologia 38: 137 (-138). 1977 ,FALSE,TRUE,1.4,86216-2,urn:lsid:ipni.org:names:86216-2,wfo-0000400222,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1977&rft.spage=137&rft.volume=38&rft_id=http://www.biodiversitylibrary.org/bibliography/12678&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,s. n,R.Burle-Marx,NA,NA,NA,NA,holotype HB,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyckia_desmetiana,Baker,Baker,,spec.,/n/86233-2,Bromeliaceae,Dyckia,desmetiana,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Bot. Mag.,1894,NA,120: t. 7340,864-2,citation,Bot. Mag. 120: t. 7340. 1894 ,FALSE,TRUE,1.4,86233-2,urn:lsid:ipni.org:names:86233-2,wfo-0000400318,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyckia_inconspicua,P.J.Braun & K.-H.Tank,P.J.Braun & K.-H.Tank,,spec.,/n/77235217-1,Bromeliaceae,Dyckia,inconspicua,tax. nov.,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,,Bromelie,2021,NA,2021(3): 101,16760-2,citation,Bromelie 2021(3): 101. ,FALSE,TRUE,1.3,77235217-1,urn:lsid:ipni.org:names:77235217-1,wfo-1000026853,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1916,K.-H.Tank,10 Oct 2019,"Northeast of Estado Goiás, north of Teresina de Goiás, c. 440 m",NA,The specific epithet refers to the inconspicuous morphology and growth in the habitat.,holotype HAS 97.656;isotype HAS 97.655,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyckia_joanae-marcioi,"P.J.Braun, Esteves & Scharf","P.J.Braun, Esteves & Scharf",,spec.,/n/77091507-1,Bromeliaceae,Dyckia,joanae-marcioi,tax. nov.,"Minas Gerais (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Bromelie,2008,NA,2008(1): 36 (33-46; figs.),16760-2,citation,Bromelie 2008(1): 36 (33-46; figs.). ,FALSE,TRUE,1.2,77091507-1,urn:lsid:ipni.org:names:77091507-1,wfo-0000835335,FALSE,TRUE,TRUE,FALSE,FALSE,NA,493,E.Esteves Pereira &amp; P.J.Braun,27 Aug 1999,"In montibus prope urbem Mato Verde, c. 900m",NA,NA,holotype UFG;isotype HAL 103321,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyckia_magnifica,Büneker & Mariath,Büneker & Mariath,,spec.,/n/77313428-1,Bromeliaceae,Dyckia,magnifica,tax. nov.,"Rio Grande do Sul (Brazil South, Brazil, Southern America);Santa Catarina (Brazil South, Brazil, Southern America);",FALSE,FALSE,FALSE,,Phytotaxa,2023,5 May 2023,595(2): 177,20011462-1,citation,Phytotaxa 595(2): 177. 2023 [5 May 2023] [epublished],FALSE,TRUE,1.2,77313428-1,urn:lsid:ipni.org:names:77313428-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,616,"H.M.Büneker, R.C.Pontes &amp; J.C.Silva",8 Feb 2017,"Santa Catarina: Abdon Batista, Perau do Macaco Branco",[epublished],"doi:10.11646/phytotaxa.595.2.4 Etymology: 'The specific epithet “magnifica”, reflects the beauty of the new species. This epithet was created and disseminated by the Dyckia cultivation enthusiast Constantino Gastaldi, who distributed specimens of it to several collectors and botanical collections under this name'.",holotype HDCF,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyckia_marnier-lapostollei,L.B.Sm.,L.B.Sm.,,spec.,/n/86295-2,Bromeliaceae,Dyckia,marnier-lapostollei,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bull. Bromeliad Soc.,1966,NA,16: 102 (-103; fig.),5109-2,citation,Bull. Bromeliad Soc. 16: 102 (-103; fig.). 1966 ,FALSE,TRUE,1.2.2.1.1.1,86295-2,urn:lsid:ipni.org:names:86295-2,wfo-0000400705,FALSE,TRUE,TRUE,FALSE,FALSE,NA,s.n.,L.Horst,1965,Diamantina,NA,NA,holotype HEID,,NA,"Type collection flowered in cultivation at Jardin Botaniques Les Cedres in St. Jean Cap-Ferrat, France",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dyckia_mello-barretoi,L.B.Sm.,L.B.Sm.,,spec.,/n/86296-2,Bromeliaceae,Dyckia,mello-barretoi,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Phytologia,1960,NA,"7: 109, tab. 1, fig. 16-19",1034-2,citation,"Phytologia 7: 109, tab. 1, fig. 16-19. 1960 ",FALSE,TRUE,1.3,86296-2,urn:lsid:ipni.org:names:86296-2,wfo-0000400725,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1960&rft.spage=109&rft.volume=7&rft_id=http://www.biodiversitylibrary.org/bibliography/12678&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Encholirium_josinoi-narcisae,P.J.Braun & Esteves,P.J.Braun & Esteves,,spec.,/n/77179027-1,Bromeliaceae,Encholirium,josinoi-narcisae,tax. nov.,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,,Bromelie,2018,NA,2018(1): 33,16760-2,citation,Bromelie 2018(1): 33. ,FALSE,TRUE,1.2,77179027-1,urn:lsid:ipni.org:names:77179027-1,wfo-1000003912,FALSE,TRUE,TRUE,FALSE,FALSE,NA,E-788,E.Esteves Pereira,NA,"Municipio Monte Alegre de Goiás, 570 m",NA,NA,holotype UFG 60.896,,NA,ex cult. fl. May 2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Encholirium_pierre-braunii,Esteves,Esteves,,spec.,/n/77165333-1,Bromeliaceae,Encholirium,pierre-braunii,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Bromelie,2017,NA,2017(2): 83,16760-2,citation,Bromelie 2017(2): 83. ,FALSE,TRUE,1.1,77165333-1,urn:lsid:ipni.org:names:77165333-1,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,E-489,E.Esteves Pereira,NA,"Municipality of Serra do Ramalho, west of the Rio São Francisco, 740 m",NA,Named for Dr. Pierre Braun.,holotype UFG 50.535,,NA,"ex cult., fl. May 2015 coll. in the wild P.J.Braun & Esteves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fosterella_batistana,"Ibisch, Leme & J.Peters","Ibisch, Leme & J.Peters",,spec.,/n/60452317-2,Bromeliaceae,Fosterella,batistana,tax. nov.,"Pará (Brazil, Southern America)",FALSE,FALSE,TRUE,,Selbyana,2009,dt. 2008; issued 7 Jan 2009,"29(2): 183 (-185; figs. 1, 4-5)",1216-2,citation,"Selbyana 29(2): 183 (-185; figs. 1, 4-5). 2009 [dt. 2008; issued 7 Jan 2009] ",FALSE,TRUE,1.1.2.1.1.1,60452317-2,urn:lsid:ipni.org:names:60452317-2,wfo-0000912671,FALSE,TRUE,TRUE,FALSE,FALSE,NA,5078,E. M. C. Leme,Jan 2001,Mun. de Itaituba ... Curua-una waterfall (west side of Serra do Cachimbo),NA,NA,holotype HB;isotype SEL,,NA,"Type specimen, collected by Joao Batista Fernandes da Silva (s.n.), flowered in cultivation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gravisia_costantinii,Mez,Mez,,spec.,/n/113363-2,Bromeliaceae,Gravisia,costantinii,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Repert. Spec. Nov. Regni Veg.,1916,NA,14: 245,788-2,citation,Repert. Spec. Nov. Regni Veg. 14: 245. 1916 ,FALSE,TRUE,1.5,113363-2,urn:lsid:ipni.org:names:113363-2,wfo-0000431049,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/243872&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,"Named after Prof Costantin of the Muséum d'Histoire Naturelle, Paris.",NA,,243872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
