name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,collectionNumber,collectorTeam,collectionDate1,distribution,hybrid,hybridGenus,inPowo,locality,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,referenceRemarks,remarks,suppressed,topCopy,typeCoordinates,typeLocations,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,pageAsText,bhlLink,infraspecies,typeRemarks,speciesAuthor,nameStatus,nameStatusType,bibliographicReference,bibliographicTypeInfo,typeChosenBy,typeName,originalRemarks,originalTaxonDistribution,typeNote
Actinocephalus_brevifolius,Trovó & Echtern.,Trovó & Echtern.,,spec.,/n/77302846-1,Eriocaulaceae,Actinocephalus,brevifolius,tax. nov.,774,M.L.O.Trovó et al.,9 May 2018,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,"Alto Paraíso de Goiás, Parque Nacional da Chapada dos Veadeiros, Beira da estrada de terra para a Vereda do Mulungu",,Eur. J. Taxon.,2022,10 Aug 2022,834: 61,20016745-1,citation,Eur. J. Taxon. 834: 61. 2022 [10 Aug 2022] [epublished],[epublished],doi:5852/ejt.2022.834.1899 Etymology: 'The epithet 'brevifolius' is related to the species’ small leaf size both when compared to the morphologically similar species and also in relation to the size of its paraclades'.,FALSE,TRUE,,holotype RB RB1405306;isotype B;isotype CEN;isotype NY;isotype P;isotype SPF,1.1.1.2,77302846-1,urn:lsid:ipni.org:names:77302846-1,wfo-1000039907,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eriocaulon_longipedunculatum,Silveira,Silveira,,spec.,/n/94409-2,Eriocaulaceae,Eriocaulon,longipedunculatum,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,15,5697-2,citation,Floral. Mont. 15. 1928 ,NA,NA,FALSE,TRUE,,NA,1.5,94409-2,urn:lsid:ipni.org:names:94409-2,wfo-0000411856,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,nom. illeg. later homonym,nom. illeg.,NA,NA,NA,NA,NA,NA,NA
Leiothrix_turbinata,Gleason,Gleason,,spec.,/n/279387-2,Eriocaulaceae,Leiothrix,turbinata,tax. nov.,775,G.H.H.Tate,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bull. Torrey Bot. Club,1931,NA,58: 331,586-2,citation,Bull. Torrey Bot. Club 58: 331. 1931 ,NA,NA,FALSE,TRUE,,holotype NY,1.3,279387-2,urn:lsid:ipni.org:names:279387-2,wfo-0000458768,FALSE,TRUE,TRUE,FALSE,FALSE,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1931&rft.spage=331&rft.volume=58&rft_id=http://www.biodiversitylibrary.org/bibliography/340&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_benedicti,Silveira,Silveira,,spec.,/n/180130-2,Eriocaulaceae,Paepalanthus,benedicti,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,"238, tab. 159",5697-2,citation,"Floral. Mont. 238, tab. 159. 1928 ",NA,NA,FALSE,TRUE,,NA,1.3,180130-2,urn:lsid:ipni.org:names:180130-2,wfo-0000483523,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_brifrons,Silveira,Silveira,,spec.,/n/180135-2,Eriocaulaceae,Paepalanthus,brifrons,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,"206, tab. 136",5697-2,citation,"Floral. Mont. 206, tab. 136. 1928 ",NA,NA,FALSE,TRUE,,NA,1.3,180135-2,urn:lsid:ipni.org:names:180135-2,wfo-0000483558,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_cabaralensis,Silveira,Silveira,,spec.,/n/180150-2,Eriocaulaceae,Paepalanthus,cabaralensis,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,"220, tab. 146",5697-2,citation,"Floral. Mont. 220, tab. 146. 1928 ",NA,NA,FALSE,TRUE,,NA,1.3,180150-2,urn:lsid:ipni.org:names:180150-2,wfo-0000483701,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_diffisus,Silveira,Silveira,,spec.,/n/180251-2,Eriocaulaceae,Paepalanthus,diffisus,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Floral. Mont.,1928,NA,"208, tab. 137",5697-2,citation,"Floral. Mont. 208, tab. 137. 1928 ",NA,NA,FALSE,TRUE,,NA,1.3,180251-2,urn:lsid:ipni.org:names:180251-2,wfo-0001351293,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_ferrugineus,Andrino & Echtern.,Andrino & Echtern.,,spec.,/n/77219861-1,Eriocaulaceae,Paepalanthus,ferrugineus,tax. nov.,2415,"L.Echternacht, T.V.Bastos, M.S.Freitas &amp; A.P.L.Werlang",19 Apr 2014,"Minas Gerais (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,"Rio Pardo de Minas, Parque Estadual da Serra Nova. Alto da serra, passando pela estrada até Gerais Santana, 1257 m",,Phytotaxa,2021,31 May 2021,505(2): 188,20011462-1,citation,Phytotaxa 505(2): 188. 2021 [31 May 2021] [epublished],[epublished],"doi:10.11646/phytotaxa.505.2.5 The epithet ferrugineus, Latin for rusty, refers to the distinctive rust-coloured involucral bracts.",FALSE,TRUE,,holotype OUPR 29438;isotype B;isotype HUFU;isotype NY;isotype P;isotype RB;isotype SPF,1.2,77219861-1,urn:lsid:ipni.org:names:77219861-1,wfo-1000028269,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_irwinii,Trovó & Echtern.,Trovó & Echtern.,,spec.,/n/77302849-1,Eriocaulaceae,Paepalanthus,irwinii,tax. nov.,706,M.L.O.Trovó et al.,14 Nov 2017,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,"Alto Paraíso de Goiás, Parque Nacional da Chapada dos Veadeiros, GO 239, entre Alto Paraíso de Goiás e São Jorge",,Eur. J. Taxon.,2022,10 Aug 2022,834: 65,20016745-1,citation,Eur. J. Taxon. 834: 65. 2022 [10 Aug 2022] [epublished],[epublished],"doi:10.5852/ejt.2022.834.1899 Etymology: 'The epithet 'irwinii' honors Howard Samuel Irwin, the coordinator of the Planalto Expeditions Program'.",FALSE,TRUE,,holotype RB RB1405241;isotype OUPR;isotype CEN CEN112954,1.1.1.3,77302849-1,urn:lsid:ipni.org:names:77302849-1,wfo-1000039909,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_mellosilvae,Trovó,Trovó,,spec.,/n/77219239-1,Eriocaulaceae,Paepalanthus,mellosilvae,tax. nov.,1620,R. Mello-Silva &amp; al.,22 Feb 1999,"Minas Gerais (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,"São Tomé das Letras, Pico do Gavião, contrafortes sudoeste. Mata Nebular, 1400m",,Phytotaxa,2021,13 May 2021,500(3): 249,20011462-1,citation,Phytotaxa 500(3): 249. 2021 [13 May 2021] [epublished],[epublished],"doi:10.11646/phytotaxa.500.3.9 The epithet is a tribute to Prof. Dr. Renato de Mello-Silva, who collected a very complete set of specimens of this new species, which was selected as the type collection.",FALSE,TRUE,,holotype RB 600436;isotype BHCB;isotype K;isotype NY;isotype SP;isotype SPF 135081;isotype HUEFS 83902,1.2,77219239-1,urn:lsid:ipni.org:names:77219239-1,wfo-1000028270,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_milho-verdensis,Silveira,Silveira,,spec.,/n/180458-2,Eriocaulaceae,Paepalanthus,milho-verdensis,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,"131, tab. 82",5697-2,citation,"Floral. Mont. 131, tab. 82. 1928 ",NA,NA,FALSE,TRUE,,NA,1.3,180458-2,urn:lsid:ipni.org:names:180458-2,wfo-0000486245,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_niveo-niger,Silveira,Silveira,,spec.,/n/281944-2,Eriocaulaceae,Paepalanthus,niveo-niger,tax. nov.,692,A.A.da Silveira,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,"246, tab",5697-2,citation,"Floral. Mont. 246, tab. 1928 ",NA,NA,FALSE,TRUE,,holotype R,1.5,281944-2,urn:lsid:ipni.org:names:281944-2,wfo-0000486496,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_oreodoxus,Andrino & Gonella,Andrino & Gonella,,spec.,/n/77217702-1,Eriocaulaceae,Paepalanthus,oreodoxus,tax. nov.,1245,"P.M.Gonella, R.S.Ribeiro, G.A.da Silva &amp; A.P.Araújo",8 Jun 2020,"Minas Gerais (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,"Conselheiro Pena, Serra do Padre Ângelo, Pico do Padre Ângelo, platô do topo do pico, 1480 m",,Pl. Ecol. Evol.,2021,23 Mar 2021,154(1): 139,20011731-1,citation,Pl. Ecol. Evol. 154(1): 139. 2021 [23 Mar 2021] ,NA,doi:10.5091/plecevo.2021.1770,FALSE,TRUE,,holotype SPF;isotype BHCB;isotype DIAM;isotype MBML;isotype RB,1.2,77217702-1,urn:lsid:ipni.org:names:77217702-1,wfo-1000028271,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_paganuccii,Giul. & M.J.G.Andrade,Giul. & M.J.G.Andrade,,spec.,/n/77304607-1,Eriocaulaceae,Paepalanthus,paganuccii,tax. nov.,10917,L.P. Queiroz et al.,7 Sep 2005,"Bahia (Brazil Northeast, Brazil, Southern America);Maranhão (Brazil Northeast, Brazil, Southern America);Tocantins (Brazil North, Brazil, Southern America);",FALSE,FALSE,TRUE,"Bahia: Município de Pilão Arcado, Barra do Iuiu, 436 m",,Phytotaxa,2022,1 Sep 2022,560(2): 140,20011462-1,citation,Phytotaxa 560(2): 140. 2022 [1 Sep 2022] [epublished],[epublished],"doi:10.11646/phytotaxa.560.2.1 Etymology: name honours Prof. Dr. Luciano Paganucci de Queiroz from the Universidade Estadual de Feira de Santana, Bahia, Brazil, for collecting the holotype and specially for his relevant contributions to the botanical studies of the Brazilian Semiarid region.",FALSE,TRUE,,holotype HUEFS 101058,1.1,77304607-1,urn:lsid:ipni.org:names:77304607-1,wfo-1000040630,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_rufo-albus,Silveira,Silveira,,spec.,/n/180600-2,Eriocaulaceae,Paepalanthus,rufo-albus,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,"94, tab. 60, 61",5697-2,citation,"Floral. Mont. 94, tab. 60, 61. 1928 ",NA,NA,FALSE,TRUE,,NA,1.3,180600-2,urn:lsid:ipni.org:names:180600-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_sinuosus,Echtern. & Trovó,Echtern. & Trovó,,spec.,/n/77220121-1,Eriocaulaceae,Paepalanthus,sinuosus,tax. nov.,1760,A.A.Arantes et al.,17 Feb 2006,"Minas Gerais (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,"Capitólio, região da represa de Furnas, cachoeira abaixo da trilha da Pedreira Souza",,Syst. Bot.,2021,29 Mar 2021,46(1): 29,1295-2,citation,Syst. Bot. 46(1): 29. 2021 [29 Mar 2021] [epublished],[epublished],doi:10.1600/036364421X16128061189521 The specific epithet refers to the slender and sinuous stem.,FALSE,TRUE,,holotype HUFU;isotype OUPR,1.1,77220121-1,urn:lsid:ipni.org:names:77220121-1,wfo-1000028272,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paepalanthus_wurdackii,Moldenke,Moldenke,,spec.,/n/180731-2,Eriocaulaceae,Paepalanthus,wurdackii,tax. nov.,NA,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Phytologia,1963,NA,9: 187,1034-2,citation,Phytologia 9: 187. 1963 ,NA,NA,FALSE,TRUE,,NA,1.3,180731-2,urn:lsid:ipni.org:names:180731-2,wfo-0000488576,FALSE,TRUE,TRUE,FALSE,FALSE,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1963&rft.spage=187&rft.volume=9&rft_id=http://www.biodiversitylibrary.org/bibliography/12678&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syngonanthus_acephalus,Hensold,Hensold,,spec.,/n/285766-2,Eriocaulaceae,Syngonanthus,acephalus,tax. nov.,6789," K.Mägdefrau,V.Vareschi",NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Ann. Missouri Bot. Gard.,1991,NA,"78: 434, figs. 3H, I, 6",1-2,citation,"Ann. Missouri Bot. Gard. 78: 434, figs. 3H, I, 6. 1991 ",NA,NA,FALSE,TRUE,,holotype VEN;isotype MO,1.3,285766-2,urn:lsid:ipni.org:names:285766-2,wfo-0000563339,FALSE,TRUE,TRUE,FALSE,FALSE,28001816,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/28001816&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syngonanthus_culcitosus,Echtern.,Echtern.,,spec.,/n/77220123-1,Eriocaulaceae,Syngonanthus,culcitosus,tax. nov.,2612,"L.Echternacht, M.Trovó &amp; M.S.Freitas",1 Feb 2015,"Minas Gerais (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,"Capitólio, região da represa de Furnas, Chapadão da Babilônia, Serra do Turvo, próximo as pedreiras, nos flancos do Rio da Capivara, em cachoeira que corta a estrada, no caminho para a Cachoeira da Pedreira, 1019 m",,Syst. Bot.,2021,29 Mar 2021,46(1): 31,1295-2,citation,Syst. Bot. 46(1): 31. 2021 [29 Mar 2021] [epublished],[epublished],"doi:10.1600/036364421X16128061189521 The specific epithet refers to the branched stems and colonies of individuals, forming fluffy pillows or mats.",FALSE,TRUE,,holotype HUFU;isotype B;isotype OUPR;isotype SPF,1.1,77220123-1,urn:lsid:ipni.org:names:77220123-1,wfo-1000029185,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syngonanthus_nigro-albus,Silveira,Silveira,,spec.,/n/248317-2,Eriocaulaceae,Syngonanthus,nigro-albus,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,"350, tab. 222",5697-2,citation,"Floral. Mont. 350, tab. 222. 1928 ",NA,NA,FALSE,TRUE,,NA,1.2,248317-2,urn:lsid:ipni.org:names:248317-2,wfo-0000566059,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syngonanthus_polyaxis,Echtern. & M.T.C.Watan.,Echtern. & M.T.C.Watan.,,spec.,/n/77219862-1,Eriocaulaceae,Syngonanthus,polyaxis,tax. nov.,2405,"L.Echternacht, T.V.Bastos, M.S.Freitas &amp; A.P.L.Werlang",19 Apr 2014,"Minas Gerais (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,"Rio Pardo de Minas, Parque Estadual da Serra Nova. Alto da serra, passando pela estrada até Gerais Santana, 983 m",,Phytotaxa,2021,31 May 2021,505(2): 194,20011462-1,citation,Phytotaxa 505(2): 194. 2021 [31 May 2021] [epublished],[epublished],"doi:10.11646/phytotaxa.505.2.5 The epithet polyaxis comes from the Greek, meaning 'many axes', in reference to the different parts composing the synflorescence, a unique characteristic within the genus.",FALSE,TRUE,,holotype OUPR;isotype B;isotype HUFU;isotype NY;isotype P;isotype RB;isotype SPF,1.1,77219862-1,urn:lsid:ipni.org:names:77219862-1,wfo-1000029186,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syngonanthus_retrorso-ciliatus,Silveira,Silveira,,spec.,/n/248364-2,Eriocaulaceae,Syngonanthus,retrorso-ciliatus,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Floral. Mont.,1928,NA,"347, tab. 220",5697-2,citation,"Floral. Mont. 347, tab. 220. 1928 ",NA,NA,FALSE,TRUE,,NA,1.2,248364-2,urn:lsid:ipni.org:names:248364-2,wfo-0000566548,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syngonanthus_yapacanensis,Moldenke,Moldenke,,spec.,/n/285787-2,Eriocaulaceae,Syngonanthus,yapacanensis,tax. nov.,30782,B.Maguire et al.,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Mem. New York Bot. Gard.,1953,NA,8: 102,719-2,citation,Mem. New York Bot. Gard. 8: 102. 1953 ,NA,NA,FALSE,TRUE,,holotype NY;isotype F;isotype MO,1.2,285787-2,urn:lsid:ipni.org:names:285787-2,wfo-0000567386,FALSE,TRUE,TRUE,FALSE,FALSE,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1953&rft.spage=102&rft.volume=8&rft_id=http://www.biodiversitylibrary.org/bibliography/50489&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
