name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,distribution,hybrid,hybridGenus,infraspecies,inPowo,pageAsText,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,speciesAuthor,suppressed,topCopy,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,collectionNumber,collectorTeam,collectionDate1,locality,referenceRemarks,remarks,typeCoordinates,typeLocations,nameStatus,nameStatusType,bibliographicReference,typeChosenBy,originalTaxonDistribution,typeRemarks,originalRemarks,typeNote,basionymAuthorStr,otherLinks
Actinostemon_verrucosus,Glaz.,Glaz.,,spec.,/n/4138-2,Euphorbiaceae,Actinostemon,verrucosus,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 634,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 634. 1913 ,NA,FALSE,TRUE,1.3,4138-2,urn:lsid:ipni.org:names:4138-2,wfo-0000741882,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Algernonia_pardina,Croizat,Croizat,,spec.,/n/8341-2,Euphorbiaceae,Algernonia,pardina,tax. nov.,"Bahia (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Trop. Woods,1943,NA,76: 14,1085-2,citation,Trop. Woods 76: 14. 1943 ,NA,FALSE,TRUE,1.2,8341-2,urn:lsid:ipni.org:names:8341-2,wfo-0000941163,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanoa_almerindae,Leal,Leal,,spec.,/n/10574-2,Euphorbiaceae,Amanoa,almerindae,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Arch. Jard. Bot. Rio de Janeiro,1951,NA,"11: 68, tab. 2, fig. 2 & 8",848-2,citation,"Arch. Jard. Bot. Rio de Janeiro 11: 68, tab. 2, fig. 2 & 8. 1951 ",NA,FALSE,TRUE,1.2,10574-2,urn:lsid:ipni.org:names:10574-2,wfo-0000957628,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanoa_congesta,W.J.Hayden,W.J.Hayden,,spec.,/n/958256-1,Euphorbiaceae,Amanoa,congesta,tax. nov.,Brazil;French Guiana.;,FALSE,FALSE,NA,TRUE,NA,,Brittonia,1990,1990,42(4): 261,561-2,citation,Brittonia 42(4): 261. 1990 ,NA,FALSE,TRUE,1.1.2.1.1.3,958256-1,urn:lsid:ipni.org:names:958256-1,wfo-0000957725,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,"Brazil, French Guiana.",NA,NA,NA,NA,NA
Amanoa_gracillima,W.J.Hayden,W.J.Hayden,,spec.,/n/958257-1,Euphorbiaceae,Amanoa,gracillima,tax. nov.,Brazil.,FALSE,FALSE,NA,TRUE,NA,,Brittonia,1990,1990,42(4): 262,561-2,citation,Brittonia 42(4): 262. 1990 ,NA,FALSE,TRUE,1.1.2.1.1.3,958257-1,urn:lsid:ipni.org:names:958257-1,wfo-0000957809,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,Brazil.,NA,NA,NA,NA,NA
Amanoa_marapiensis,Secco,Secco,,spec.,/n/77142529-1,Euphorbiaceae,Amanoa,marapiensis,tax. nov.,"Pará (Brazil North, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Syst. Bot.,2014,5 Feb 2014,39(1): 235,1295-2,citation,Syst. Bot. 39(1): 235. 2014 [5 Feb 2014] [epublished],NA,FALSE,TRUE,1.1,77142529-1,urn:lsid:ipni.org:names:77142529-1,wfo-0001317218,TRUE,TRUE,TRUE,FALSE,FALSE,NA,507,B.S.Pena,7 Oct 1974,"Marapi, ponto 25",[epublished],doi:10.1600/036364414X678242,,holotype IAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amanoa_nanayensis,W.J.Hayden,W.J.Hayden,,spec.,/n/958258-1,Euphorbiaceae,Amanoa,nanayensis,tax. nov.,Peru;Brazil;Colombia.;,FALSE,FALSE,NA,TRUE,NA,,Brittonia,1990,1990,42(4): 265,561-2,citation,Brittonia 42(4): 265. 1990 ,NA,FALSE,TRUE,1.1.2.1.1.3,958258-1,urn:lsid:ipni.org:names:958258-1,wfo-0000957961,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,"Peru, Brazil, Colombia.",NA,NA,NA,NA,NA
Amanoa_robusta,Leal,Leal,,spec.,/n/10588-2,Euphorbiaceae,Amanoa,robusta,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Arch. Jard. Bot. Rio de Janeiro,1951,NA,"11: 69, tab. 9",848-2,citation,"Arch. Jard. Bot. Rio de Janeiro 11: 69, tab. 9. 1951 ",NA,FALSE,TRUE,1.2,10588-2,urn:lsid:ipni.org:names:10588-2,wfo-0000958091,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Argythamnia_phalacradenis,J.W.Ingram,J.W.Ingram,,spec.,/n/272618-2,Euphorbiaceae,Argythamnia,phalacradenis,tax. nov.,"Santa Catarina (Brazil, Southern America)",FALSE,FALSE,NA,FALSE,NA,,Gentes Herbarum,1980,NA,11: 458,1546-2,citation,Gentes Herbarum 11: 458. 1980 ,NA,FALSE,TRUE,1.2,272618-2,urn:lsid:ipni.org:names:272618-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,12343,"Lyman B.Smith, R.M.Klein",NA,NA,NA,NA,,holotype US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bernardia_erecta,J.F.Carrión & Amorim,J.F.Carrión & Amorim,,spec.,/n/77234161-1,Euphorbiaceae,Bernardia,erecta,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Brittonia,2021,2 Jun 2021,73(3): 324,561-2,citation,Brittonia 73(3): 324. 2021 [2 Jun 2021] [epublished],NA,FALSE,TRUE,1.1,77234161-1,urn:lsid:ipni.org:names:77234161-1,wfo-1000025767,TRUE,TRUE,TRUE,FALSE,FALSE,NA,1790,"J.F.Carrión, R.Asprino, R.G.Barbosa-Silva, L.Daneu &amp; C.Sothers",26 Jan 2017,"Mun. Barro Preto [Coaraci], Serra da Pedra Lascada, 470 m",[epublished],doi:10.1007/s12228-021-09670-z The specific epithet refers to the staminate (and sometimes pistillate) inflorescences that are notably erect on plants in the field.,,"holotype HUEFS 234562;isotype CEPEC;isotype K;isotype MO MO-3089060, accession 6858593;isotype NY;isotype PMA;isotype RB 778145;isotype SPF;isotype US",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bernardia_monoica,J.F.Carrión & Cordeiro,J.F.Carrión & Cordeiro,,spec.,/n/77234162-1,Euphorbiaceae,Bernardia,monoica,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Brittonia,2021,2 Jun 2021,73(3): 327,561-2,citation,Brittonia 73(3): 327. 2021 [2 Jun 2021] [epublished],NA,FALSE,TRUE,1.1,77234162-1,urn:lsid:ipni.org:names:77234162-1,wfo-1000025768,TRUE,TRUE,TRUE,FALSE,FALSE,NA,2590,G.L.Esteves &amp; C.Kameyama,25 May 1993,"Mun. Una, estrada São José da Vitória-Una, 7.5 km da BR101, arredores da Faz. Santa Maria",[epublished],doi:10.1007/s12228-021-09670-z The specific epithet alludes to the monoecious breeding system of this species.,,holotype SP 266715;isotype HUEFS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bernardia_stylosa,J.F.Carrión & Amorim,J.F.Carrión & Amorim,,spec.,/n/77234163-1,Euphorbiaceae,Bernardia,stylosa,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Brittonia,2021,2 Jun 2021,73(3): 329,561-2,citation,Brittonia 73(3): 329. 2021 [2 Jun 2021] [epublished],NA,FALSE,TRUE,1.1,77234163-1,urn:lsid:ipni.org:names:77234163-1,wfo-1000025769,TRUE,TRUE,TRUE,FALSE,FALSE,NA,9775,"A.M.Amorim, J.L.Paixão &amp; C.S.Pessoa",17 Oct 2015,"Mun. Ibicuí, estrada de acesso a Iguaí. Serra das Piabas, 900–1000 m",[epublished],"doi:10.1007/s12228-021-09670-z The specific epithet refers to the conspicuous erect, bifid styles with recurved branches.",,holotype CEPEC;isotype HUESC;isotype NY;isotype RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cleidion_praealtum,Croizat,Croizat,,spec.,/n/60119-2,Euphorbiaceae,Cleidion,praealtum,tax. nov.,"Mun. Humayta, near Tres Casas, Amazonas (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,J. Arnold Arbor.,1943,NA,24: 167,981-2,citation,"J. Arnold Arbor. 24: 167. 1943 , as 'prealtum'",NA,FALSE,TRUE,1.6,60119-2,urn:lsid:ipni.org:names:60119-2,wfo-0000872653,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1943&rft.spage=167&rft.volume=24&rft_id=http://www.biodiversitylibrary.org/bibliography/480&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,6458,B.A.Krukoff,NA,NA,as 'prealtum',See Croizat's spelling of the specific epithet in Trop. Woods 88: 31 (1946).,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cnidoscolus_mcvaughii,C.C.Oliveira & M.J.Silva,C.C.Oliveira & M.J.Silva,,spec.,/n/77219232-1,Euphorbiaceae,Cnidoscolus,mcvaughii,tax. nov.,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Phytotaxa,2021,13 May 2021,500(3): 187,20011462-1,citation,Phytotaxa 500(3): 187. 2021 [13 May 2021] [epublished],NA,FALSE,TRUE,1.1,77219232-1,urn:lsid:ipni.org:names:77219232-1,wfo-1000026136,TRUE,TRUE,TRUE,FALSE,FALSE,NA,514,C. C. Oliveira,14 Dec 2016,"São Domingos, Parque Estadual de Terra Ronca, em cima da gruta, 716m",[epublished],doi:10.11646/phytotaxa.500.3.3 The specific epithet honours American botanist Rogers McVaugh for his contributions to our taxonomic knowledge of the genus Cnidoscolus.,,holotype UB;isotype UFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_albescens,Glaz.,Glaz.,,spec.,/n/69856-2,Euphorbiaceae,Croton,albescens,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Bull. Soc. Bot. France,1913,1912 publ 13 Sep 1913,59(Mém. 3g): 618,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 618. 1913 [1912 publ 13 Sep 1913] ,NA,FALSE,TRUE,1.4,69856-2,urn:lsid:ipni.org:names:69856-2,NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,nom. inval. nom. nud.,nom. inval.,NA,NA,NA,NA,NA,NA,NA,NA
Croton_almadinensis,Caruzo & Riina,Caruzo & Riina,,spec.,/n/77260781-1,Euphorbiaceae,Croton,almadinensis,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Ann. Missouri Bot. Gard.,2021,1 Jul 2021,106(1): 119,1-2,citation,Ann. Missouri Bot. Gard. 106(1): 119. 2021 [1 Jul 2021] [epublished],NA,FALSE,TRUE,1.1,77260781-1,urn:lsid:ipni.org:names:77260781-1,wfo-1000026536,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=2021&rft.issue=1&rft.spage=119&rft.volume=106&rft_id=http://www.biodiversitylibrary.org/bibliography/702&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,2922,"P.Fiaschi, J.Paixão, L.C.Gomes, S.Sant’Ana et al.",21 Jun 2005,"Serra do Corcovado, 9.8 km a SW de Coarci na estrada para Almadina, dai N ate Fazenda São Jose, 650–750 m",[epublished],"doi:10.3417/2021669 Etymology: 'This species is named after the municipality of Almadina, in Bahia State'.",,holotype CEPEC;isotype MICH;isotype NY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_amaraliae,Riina & P.E.Berry,Riina & P.E.Berry,,spec.,/n/77260783-1,Euphorbiaceae,Croton,amaraliae,tax. nov.,"Amapá (Brazil North, Brazil, Southern America);Amazonas (Brazil North, Brazil, Southern America);Mato Grosso (Brazil West-Central, Brazil, Southern America);Pará (Brazil North, Brazil, Southern America);Rondônia (Brazil North, Brazil, Southern America);",FALSE,FALSE,NA,TRUE,NA,,Ann. Missouri Bot. Gard.,2021,1 Jul 2021,106(1): 123,1-2,citation,Ann. Missouri Bot. Gard. 106(1): 123. 2021 [1 Jul 2021] [epublished],NA,FALSE,TRUE,1.1,77260783-1,urn:lsid:ipni.org:names:77260783-1,wfo-1000026537,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=2021&rft.issue=1&rft.spage=123&rft.volume=106&rft_id=http://www.biodiversitylibrary.org/bibliography/702&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,872,"I.L.Amaral, N.Silva, O.P.Monteiro, J.Lima, L.Brako, W.D.Reese &amp; M.Dibben",22 Apr 1983,"Pará: Itaituba, estrada Santarém–Cuiabá BR 163, Km. 171, próximo a divisão Pará-MT",[epublished],"doi:10.3417/2021669 Etymology: 'This species is named in honor of Iêda Leão do Amaral, a researcher from the Instituto Nacional de Pesquisas da Amazônia (INPA)'.",,holotype INPA 112263;isotype MO 3296892;isotype NY;isotype US 3336275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_bacupariensis,Valduga & Iganci,Valduga & Iganci,,spec.,/n/77234846-1,Euphorbiaceae,Croton,bacupariensis,tax. nov.,"Rio Grande do Sul (Brazil South, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Phytotaxa,2021,21 Dec 2021,528(4): 241,20011462-1,citation,Phytotaxa 528(4): 241. 2021 [21 Dec 2021] [epublished],NA,FALSE,TRUE,1.1,77234846-1,urn:lsid:ipni.org:names:77234846-1,wfo-1000026538,TRUE,TRUE,TRUE,FALSE,FALSE,NA,795,E.Valduga,29 May 2017,"Mostardas, Lagoa do Bacopari",[epublished],"doi:10.11646/phytotaxa.528.4.2 The specific epithet refers to the type locality, Praia do Bacupari.",,holotype ICN;isotype HUCS;isotype ICN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_decarianus,Glaz.,Glaz.,,spec.,/n/70111-2,Euphorbiaceae,Croton,decarianus,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Bull. Soc. Bot. France,1913,1912 publ 13 Sep 1913,59(Mém. 3g): 620,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 620. 1913 [1912 publ 13 Sep 1913] ,NA,FALSE,TRUE,1.6,70111-2,urn:lsid:ipni.org:names:70111-2,wfo-0000927797,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,nom. inval. nom. nud.,nom. inval.,NA,NA,NA,NA,NA,NA,NA,NA
Croton_echioideus,Baill.,Baill.,,spec.,/n/70139-2,Euphorbiaceae,Croton,echioideus,tax. nov.,"Bahia (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Adansonia,1864,Sep 1863-Aug 1864,4: 334,833-2,citation,Adansonia 4: 334. 1864 [Sep 1863-Aug 1864] (as echioideum),NA,FALSE,TRUE,1.2.2.2.1.1,70139-2,urn:lsid:ipni.org:names:70139-2,wfo-0000927885,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1864&rft.spage=334&rft.volume=4&rft_id=http://www.biodiversitylibrary.org/bibliography/600&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,3718,J. S. Blanchet,NA,Jacobina,(as echioideum),NA,,holotype P?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_eriospermum,Lam.,Lam.,,spec.,/n/70159-2,Euphorbiaceae,Croton,eriospermum,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Encycl. [J. Lamarck & al.],1786,16 Oct 1786,2(1): 211,906-2,citation,Encycl. [J. Lamarck & al.] 2(1): 211. 1786 [16 Oct 1786] ,NA,FALSE,TRUE,1.3,70159-2,urn:lsid:ipni.org:names:70159-2,wfo-0000927932,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1786&rft.issue=1&rft.spage=211&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/824&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_guaritensis,A.P.N.Pereira & Caruzo,A.P.N.Pereira & Caruzo,,spec.,/n/77297276-1,Euphorbiaceae,Croton,guaritensis,tax. nov.,"Rio Grande do Sul (Brazil South, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Pl. Syst. Evol.,2022,18 Mar 2022,308(2)-14: 5,2733-2,citation,Pl. Syst. Evol. 308(2)-14: 5. 2022 [18 Mar 2022] [epublished],NA,FALSE,TRUE,1.1,77297276-1,urn:lsid:ipni.org:names:77297276-1,wfo-1000029752,TRUE,TRUE,TRUE,FALSE,FALSE,NA,77,"A.P.N.Pereira, M.B.R.Caruzo &amp; E.Valduga",9 Apr 2019,"Mun. Santana da Boa Vista, Cerro do Diogo",[epublished],"doi:10.1007/s00606-021-01803-x Etymology: 'The specifc epithet refers to the 'Guaritas do Camaquã' rock formations in southern Brazil, and is a reference to the type locality'.",,holotype HUFSP HUFSP601;isotype ICN;isotype MBM;isotype SP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_hatschbachii,Sodré & M.J.Silva,Sodré & M.J.Silva,,spec.,/n/77299539-1,Euphorbiaceae,Croton,hatschbachii,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Acta Bot. Brasil.,2022,2 May 2022,"36-e2021abb0163: 19, figs. 1-6, 8, 9-10",1225-2,citation,"Acta Bot. Brasil. 36-e2021abb0163: 19, figs. 1-6, 8, 9-10. 2022 [2 May 2022] [epublished]",NA,FALSE,TRUE,1.3,77299539-1,urn:lsid:ipni.org:names:77299539-1,wfo-1000029753,TRUE,TRUE,TRUE,FALSE,FALSE,NA,3465,"R.C. Sodré, I.S. Santos &amp; T.P. Mendes",11 Jan 2019,"Mun. Grão Mogol: Parque Estadual de Grão Mogol, cerca de 1 km ao norte da cidade pela trilha do Barão, 890 m a. s. l.",[epublished],"Eponymy: 'The epithet honors Gert Günter Hatschbach, one of the most prolific collectors of plants of the Brazilian flora, and who collected the paratypes selected for the new species' doi:10.1590/0102-33062021abb0163",,holotype BOTU;isotype K;isotype NY;isotype RB;isotype UFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_kallunkiae,Riina & Caruzo,Riina & Caruzo,,spec.,/n/77260790-1,Euphorbiaceae,Croton,kallunkiae,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America);Espírito Santo (Brazil Southeast, Brazil, Southern America);",FALSE,FALSE,NA,TRUE,NA,,Ann. Missouri Bot. Gard.,2021,1 Jul 2021,106(1): 128,1-2,citation,Ann. Missouri Bot. Gard. 106(1): 128. 2021 [1 Jul 2021] [epublished],NA,FALSE,TRUE,1.1,77260790-1,urn:lsid:ipni.org:names:77260790-1,wfo-1000026543,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=2021&rft.issue=1&rft.spage=128&rft.volume=106&rft_id=http://www.biodiversitylibrary.org/bibliography/702&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,332,J.A.Kallunki &amp; J.R.Pirani,18 Jan 1993,"Espírito Santo: Piuma, roadside at base of Morro Agá, c. 5 km S of Piuma on Rod. ES-60",[epublished],doi:10.3417/2021669 Etymology: The specific epithet honours Jacquelyn (Jackie) Kallunki from the New York Botanical Garden.,,holotype SP;isotype MO;isotype NY;isotype SPF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_lutzelburgii,Pax & K.Hoffm.,Pax & K.Hoffm.,,spec.,/n/70466-2,Euphorbiaceae,Croton,lutzelburgii,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Repert. Spec. Nov. Regni Veg.,1923,NA,19: 175,788-2,citation,Repert. Spec. Nov. Regni Veg. 19: 175. 1923 ,NA,FALSE,TRUE,1.3,70466-2,urn:lsid:ipni.org:names:70466-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1923&rft.spage=175&rft.volume=19&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_nettoanus,Glaz.,Glaz.,,spec.,/n/70590-2,Euphorbiaceae,Croton,nettoanus,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Bull. Soc. Bot. France,1913,1912 publ 13 Sep 1913,59(Mém. 3g): 615,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 615. 1913 [1912 publ 13 Sep 1913] ,NA,FALSE,TRUE,1.6,70590-2,urn:lsid:ipni.org:names:70590-2,wfo-0000931803,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,nom. inval. nom. nud.,nom. inval.,NA,NA,NA,NA,NA,NA,NA,NA
Croton_pluriglandulosus,Carn.-Torres & Riina,Carn.-Torres & Riina,,spec.,/n/77260792-1,Euphorbiaceae,Croton,pluriglandulosus,tax. nov.,"Ceará (Brazil Northeast, Brazil, Southern America);Paraíba (Brazil Northeast, Brazil, Southern America);Pernambuco (Brazil Northeast, Brazil, Southern America);Piauí (Brazil Northeast, Brazil, Southern America);Rio Grande do Norte (Brazil Northeast, Brazil, Southern America);Sergipe (Brazil Northeast, Brazil, Southern America);",FALSE,FALSE,NA,TRUE,NA,,Ann. Missouri Bot. Gard.,2021,1 Jul 2021,106(1): 131,1-2,citation,Ann. Missouri Bot. Gard. 106(1): 131. 2021 [1 Jul 2021] [epublished],NA,FALSE,TRUE,1.1,77260792-1,urn:lsid:ipni.org:names:77260792-1,wfo-1000026545,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=2021&rft.issue=1&rft.spage=131&rft.volume=106&rft_id=http://www.biodiversitylibrary.org/bibliography/702&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,s.n.,A.Fernandes &amp; P.Matos,6 Apr 1984,"Ceará: Guaraciaba do Norte, Chapada da Ibiapaba",[epublished],doi:10.3417/2021669 Etymology: 'named for its multiple acropetiolar glands'.,,holotype HUEFS 106386;isotype EAC 12440;isotype HUEFS 111094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
