name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,distribution,hybrid,hybridGenus,infraspecies,inPowo,pageAsText,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,speciesAuthor,suppressed,topCopy,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,collectionNumber,collectorTeam,collectionDate1,locality,referenceRemarks,remarks,typeCoordinates,typeLocations,nameStatus,nameStatusType,bibliographicReference,typeChosenBy,originalTaxonDistribution,typeRemarks,originalRemarks,typeNote,basionymAuthorStr,otherLinks
Croton_restingae,Sodré & Riina,Sodré & Riina,,spec.,/n/77315910-1,Euphorbiaceae,Croton,restingae,tax. nov.,"Rio de Janeiro (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,NA,FALSE,NA,,Eur. J. Taxon.,2023,17 Apr 2023,864(1): 108,20016745-1,citation,Eur. J. Taxon. 864(1): 108. 2023 [17 Apr 2023] [epublished],NA,FALSE,TRUE,1.3,77315910-1,urn:lsid:ipni.org:names:77315910-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,3290,C. Farney et al.,18 Nov 1992,"Saquarema, Reserva Ecológica Estadual de Jacarepiá",[epublished],doi:10.5852/ejt.2023.864.2091 Etymology: name refers to the restinga vegetation where the species occurs.,,holotype RB 299275;isotype ASE 17676;isotype SLUI 5310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_rotundifolius,Glaz.,Glaz.,,spec.,/n/70806-2,Euphorbiaceae,Croton,rotundifolius,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 620,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 620. 1913 ,NA,FALSE,TRUE,1.6,70806-2,urn:lsid:ipni.org:names:70806-2,wfo-0000932218,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,nom. inval. nom. nud.,nom. inval.,NA,NA,NA,NA,NA,NA,NA,NA
Croton_sertanejus,Sodré & M.J.Silva,Sodré & M.J.Silva,,spec.,/n/77305496-1,Euphorbiaceae,Croton,sertanejus,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America);Minas Gerais (Brazil Southeast, Brazil, Southern America);Paraíba (Brazil Northeast, Brazil, Southern America);Pernambuco (Brazil Northeast, Brazil, Southern America);Piauí (Brazil Northeast, Brazil, Southern America);Sergipe (Brazil Northeast, Brazil, Southern America);",FALSE,FALSE,NA,TRUE,NA,,Eur. J. Taxon.,2022,22 Sep 2022,839: 16,20016745-1,citation,Eur. J. Taxon. 839: 16. 2022 [22 Sep 2022] ,NA,FALSE,TRUE,1.1.1.2,77305496-1,urn:lsid:ipni.org:names:77305496-1,wfo-1000040737,FALSE,TRUE,TRUE,FALSE,FALSE,NA,3350,"R.C.Sodré, A.O.Souza &amp; U.S.Amaral",20 Dec 2017,"BRAZIL: Bahia, Oliveira dos Brejinhos, 6 km ao Sul da cidade pela vicinal 'Corredor da Barra'",NA,"doi:10.5852/ejt.2022.839.1929 Etymology: ʻSertanejoʼ, in Portuguese, refers to people native to the Caatinga region, also known as ʻsertãoʼ, that extends to all the states of northeast Brazil and the northern Minas Gerais.",,holotype BOTU;isotype CEPEC;isotype NY;isotype TEPB;isotype UFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_stellatorotatus,Sodré & M.J.Silva,Sodré & M.J.Silva,,spec.,/n/77299540-1,Euphorbiaceae,Croton,stellatorotatus,tax. nov.,"Bahia (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Acta Bot. Brasil.,2022,2 May 2022,"36-e2021abb0163: 23, figs. 1-6, 8, 11-12",1225-2,citation,"Acta Bot. Brasil. 36-e2021abb0163: 23, figs. 1-6, 8, 11-12. 2022 [2 May 2022] [epublished]",NA,FALSE,TRUE,1.2,77299540-1,urn:lsid:ipni.org:names:77299540-1,wfo-1000029754,TRUE,TRUE,TRUE,FALSE,FALSE,NA,3309,"R.C. Sodré, A.O. Souza &amp; U.S. Amaral",17 Dec 2017,"Abaíra, estrada Abaíra-Catolés, ca. 300 metros a leste do Riacho Machado, 878 m a. s. l.",[epublished],Etymology: 'The epithet stellatorotatus refers to the stellate-rotate trichomes that cover the vegetative and reproductive organs of the species' doi:10.1590/0102-33062021abb0163,,holotype BOTU;isotype NY;isotype UFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croton_subasperrimum,"Secco, P.E.Berry & Rosário","Secco, P.E.Berry & Rosário",,spec.,/n/60440815-2,Euphorbiaceae,Croton,subasperrimum,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,644756,,Novon,2005,12 Dec 2005,15(4): 583 (-585; fig. 1),14256-2,citation,Novon 15(4): 583 (-585; fig. 1). 2005 [12 Dec 2005] ,NA,FALSE,TRUE,1.4,60440815-2,urn:lsid:ipni.org:names:60440815-2,wfo-0000805614,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/644756&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,PO3-7-3559,C. S. Rosario &amp; A. S. L. Silva,22 Nov 2000,"Mun. Canutama, rio Mucuim, margem direita do rio Purus, fazenda Morada do Sol",NA,NA,,holotype MH;isotype INPA;isotype MO;isotype RB;isotype WIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dalechampia_gruningiana,Pax,Pax,,spec.,/n/76479-2,Euphorbiaceae,Dalechampia,gruningiana,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,231879,,Repert. Spec. Nov. Regni Veg.,1910,NA,8: 161,788-2,citation,Repert. Spec. Nov. Regni Veg. 8: 161. 1910 ,NA,FALSE,TRUE,1.3,76479-2,urn:lsid:ipni.org:names:76479-2,wfo-0000937285,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/231879&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discocarpus_duckeanus,Jabl.,Jabl.,,spec.,/n/82106-2,Euphorbiaceae,Discocarpus,duckeanus,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Mem. New York Bot. Gard.,1967,NA,17(1): 85,719-2,citation,Mem. New York Bot. Gard. 17(1): 85. 1967 ,NA,FALSE,TRUE,1.3,82106-2,urn:lsid:ipni.org:names:82106-2,wfo-0000944633,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1967&rft.issue=1&rft.spage=85&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/50489&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discocarpus_pedicellatus,Fiaschi & Cordeiro,Fiaschi & Cordeiro,,spec.,/n/60440164-2,Euphorbiaceae,Discocarpus,pedicellatus,tax. nov.,"Bahia (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Brittonia,2005,29 Sep 2005,57(3): 248 (-251; fig. 1),561-2,citation,Brittonia 57(3): 248 (-251; fig. 1). 2005 [29 Sep 2005] ,NA,FALSE,TRUE,1.1,60440164-2,urn:lsid:ipni.org:names:60440164-2,wfo-0000794067,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1672,"P. Fiaschi, A. M. A. Amorim, S. C. Sant'Ana &amp; J. L. Paixao",11 Oct 2003,"Jussari, ca. 7.5 km da Estrada de Jussari para Palmira, ramal a esquerda",NA,NA,,holotype CEPEC;isotype HUEFS;isotype MBM;isotype MO;isotype NY;isotype RB;isotype SP;isotype SPF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Discocarpus_spruceanus,Benth. ex Müll.Arg.,Benth. ex Müll.Arg.,,spec.,/n/306882-2,Euphorbiaceae,Discocarpus,spruceanus,tax. nov.,"Rio Negro above the mouth of the Casiquiare River, Amazonas (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,118169,,Linnaea,1863,Mar 1863,32(1): 78,703-2,citation,Linnaea 32(1): 78. 1863 [Mar 1863] ,NA,FALSE,TRUE,1.7,306882-2,urn:lsid:ipni.org:names:306882-2,wfo-0000944641,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/118169&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,3527,R.Spruce,NA,NA,NA,NA,,lectotype BM;isotype BR;isotype C;isotype E;isotype F;isotype G;isotype GH;isotype GOET;isotype K;isotype LD;isotype MO;isotype NY;isotype OXF;isotype P;isotype TCD;isotype W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Drypetes_amazonica,Steyerm.,Steyerm.,,spec.,/n/85485-2,Euphorbiaceae,Drypetes,amazonica,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,"Publ. Field Mus. Nat. Hist., Bot. Ser.",1938,NA,17: 420,1054-2,citation,"Publ. Field Mus. Nat. Hist., Bot. Ser. 17: 420. 1938 ",NA,FALSE,TRUE,1.3,85485-2,urn:lsid:ipni.org:names:85485-2,wfo-0000946383,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1938&rft.spage=420&rft.volume=17&rft_id=http://www.biodiversitylibrary.org/bibliography/42246&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Drypetes_krukovii,Monach.,Monach.,,spec.,/n/85500-2,Euphorbiaceae,Drypetes,krukovii,tax. nov.,Brazil (Amazonas) &amp; British Guiana,FALSE,FALSE,NA,TRUE,NA,,Phytologia,1948,NA,3: 34,1034-2,citation,Phytologia 3: 34. 1948 ,NA,FALSE,TRUE,1.2,85500-2,urn:lsid:ipni.org:names:85500-2,wfo-0000946536,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1948&rft.spage=34&rft.volume=3&rft_id=http://www.biodiversitylibrary.org/bibliography/12678&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euphorbia_filifolia,Glaz.,Glaz.,,spec.,/n/101531-2,Euphorbiaceae,Euphorbia,filifolia,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 637,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 637. 1913 ,NA,FALSE,TRUE,1.4,101531-2,urn:lsid:ipni.org:names:101531-2,wfo-0000962086,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euphorbia_hebegyne,Pax & K.Hoffm. ex Emrich,Pax & K.Hoffm. ex Emrich,,spec.,/n/101590-2,Euphorbiaceae,Euphorbia,hebegyne,tax. nov.,"Rio Grande do Sul (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Revista Sudamer. Bot.,1937,NA,"4: 83, fig",1064-2,citation,"Revista Sudamer. Bot. 4: 83, fig. 1937 ",NA,FALSE,TRUE,1.4,101590-2,urn:lsid:ipni.org:names:101590-2,wfo-0000962462,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"[Gandhi; Simmons and Hayden, Brittonia 49: 173. 1997]",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euphorbia_lanata,Glaz.,Glaz.,,spec.,/n/101594-2,Euphorbiaceae,Euphorbia,lanata,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 638,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 638. 1913 ,NA,FALSE,TRUE,1.3,101594-2,urn:lsid:ipni.org:names:101594-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euphorbia_macrorrhiza,Glaz.,Glaz.,,spec.,/n/101716-2,Euphorbiaceae,Euphorbia,macrorrhiza,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 637,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 637. 1913 ,NA,FALSE,TRUE,1.4,101716-2,urn:lsid:ipni.org:names:101716-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euphorbia_paludosa,Glaz.,Glaz.,,spec.,/n/101806-2,Euphorbiaceae,Euphorbia,paludosa,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 638,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 638. 1913 ,NA,FALSE,TRUE,1.4,101806-2,urn:lsid:ipni.org:names:101806-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Euphorbia_rhipsaloides,Glaz.,Glaz.,,spec.,/n/101951-2,Euphorbiaceae,Euphorbia,rhipsaloides,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 638,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 638. 1913 ,NA,FALSE,TRUE,1.4,101951-2,urn:lsid:ipni.org:names:101951-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hieronyma_heterotricha,Pax & K.Hoffm.,Pax & K.Hoffm.,,spec.,/n/122571-2,Euphorbiaceae,Hieronyma,heterotricha,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Pflanzenr. (Engler),1922,NA,"4, Fam. 147XV: 39",3295-2,citation,"Pflanzenr. (Engler) 4, Fam. 147XV: 39. 1922 ",NA,FALSE,TRUE,1.5,122571-2,urn:lsid:ipni.org:names:122571-2,wfo-0000982298,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hieronyma_mattogrossensis,Pax & K.Hoffm.,Pax & K.Hoffm.,,spec.,/n/122577-2,Euphorbiaceae,Hieronyma,mattogrossensis,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Pflanzenr. (Engler),1922,NA,"4, Fam. 147XV: 39",3295-2,citation,"Pflanzenr. (Engler) 4, Fam. 147XV: 39. 1922 ",NA,FALSE,TRUE,1.4,122577-2,urn:lsid:ipni.org:names:122577-2,wfo-0000982307,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jatropha_arborea,Glaz.,Glaz.,,spec.,/n/131436-2,Euphorbiaceae,Jatropha,arborea,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 629,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 629. 1913 ,NA,FALSE,TRUE,1.4,131436-2,urn:lsid:ipni.org:names:131436-2,wfo-0001273962,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jatropha_× ceballosii,Fern.Casas,Fern.Casas,,spec.,/n/77113932-1,Euphorbiaceae,Jatropha,ceballosii,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",TRUE,FALSE,NA,TRUE,NA,,Fontqueria,2011,29 Aug 2011,"56(23): 193 (-203; figs., map)",2210-2,citation,"Fontqueria 56(23): 193 (-203; figs., map). 2011 [29 Aug 2011] ",NA,FALSE,TRUE,1.1,77113932-1,urn:lsid:ipni.org:names:77113932-1,wfo-0000921202,FALSE,TRUE,TRUE,FALSE,FALSE,NA,Nf_2006-100,A.Ceballos Jiménez,26 Feb 2006,"Tareco: 4,4 km, balneario de Tareco",NA,NA,,holotype MBM;isotype MAF 837615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jatropha_guaranitica,Speg.,Speg.,,spec.,/n/30281979-2,Euphorbiaceae,Jatropha,guaranitica,tax. nov.,"Paraná (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Anales Soc. Ci. Argent.,1883,NA,16: 93 (-94),1416-2,citation,Anales Soc. Ci. Argent. 16: 93 (-94). 1883 ,NA,FALSE,TRUE,1.1.2.2.1.1,30281979-2,urn:lsid:ipni.org:names:30281979-2,wfo-0000219672,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1883&rft.spage=93&rft.volume=16&rft_id=http://www.biodiversitylibrary.org/bibliography/44792&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,s.n.,C. v. Gülich,May 1883,"in campis loco dicto Tacurupucú, Río Paraná",NA,NA,,holotype LP?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jatropha_hastifolia,Fern.Casas,Fern.Casas,,spec.,/n/70029793-1,Euphorbiaceae,Jatropha,hastifolia,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Fontqueria,2003,NA,55(21): 1 [109] (2003),2210-2,citation,Fontqueria 55(21): 1 [109] (2003). ,NA,FALSE,TRUE,1.1,70029793-1,urn:lsid:ipni.org:names:70029793-1,wfo-0000450856,FALSE,TRUE,TRUE,FALSE,FALSE,NA,388,G.Cavalcanti; M.R.Fonsêca; M.L.Guedes; N.G.Jesus; L.Passos,28 Feb 2000,Remanso: saida de Remanso a Pilão Arcado,NA,NA,,holotype CEN 45775;isotype ALCB 46408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kleinodendron_riosulense,L.B.Sm. & Downs,L.B.Sm. & Downs,,spec.,/n/133475-2,Euphorbiaceae,Kleinodendron,riosulense,tax. nov.,"Santa Catarina (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Sellowia,1964,NA,no. 16: 177,1217-2,citation,Sellowia no. 16: 177. 1964 ,NA,FALSE,TRUE,1.3,133475-2,urn:lsid:ipni.org:names:133475-2,wfo-0000221093,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mabea_dalyana,"Bigio, Esser & Secco","Bigio, Esser & Secco",,spec.,/n/77299537-1,Euphorbiaceae,Mabea,dalyana,tax. nov.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Acta Bot. Brasil.,2022,11 Mar 2022,"36-e2021abb0039: 2, figs. 1-4",1225-2,citation,"Acta Bot. Brasil. 36-e2021abb0039: 2, figs. 1-4. 2022 [11 Mar 2022] [epublished]",NA,FALSE,TRUE,1.3,77299537-1,urn:lsid:ipni.org:names:77299537-1,wfo-1000030379,TRUE,TRUE,TRUE,FALSE,FALSE,NA,200,C.B. Anjos,24 Aug 2019,"Manicoré, Parque Nacional dos Campos Amazônicos",[epublished],"Eponymy: 'The name Mabea dalyana honours Dr. Douglas Charles Daly [1953-], botanist of The New York Botanical Garden ...' doi:10.1590/0102-33062021abb0039",,holotype RON;isotype MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manihot_fiebrigii,Pax & K.Hoffm.,Pax & K.Hoffm.,,spec.,/n/152413-2,Euphorbiaceae,Manihot,fiebrigii,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Pflanzenr. (Engler),1910,NA,"4, Fam. 147, II: 75, fig. 26",3295-2,citation,"Pflanzenr. (Engler) 4, Fam. 147, II: 75, fig. 26. 1910 ",NA,FALSE,TRUE,1.3,152413-2,urn:lsid:ipni.org:names:152413-2,wfo-0000235525,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manihot_graminiformis,M.Mend.,M.Mend.,,spec.,/n/77211545-1,Euphorbiaceae,Manihot,graminiformis,tax. nov.,"Goiás (Brazil West-Central, Brazil, Southern America);Tocantins (Brazil North, Brazil, Southern America);",FALSE,FALSE,NA,TRUE,NA,,Ann. Missouri Bot. Gard.,2020,23 Jun 2020,105(2): 152,1-2,citation,Ann. Missouri Bot. Gard. 105(2): 152. 2020 [23 Jun 2020] [epublished],NA,FALSE,TRUE,1.2,77211545-1,urn:lsid:ipni.org:names:77211545-1,wfo-1000023572,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=2020&rft.issue=2&rft.spage=152&rft.volume=105&rft_id=http://www.biodiversitylibrary.org/bibliography/702&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,5100,"M.Mendoza, A.Amaral-Santos &amp; T.K.M.Arquelão",5 Dec 2014,"Goiás: Mun. Monte Alegre de Goiás, c. 17 km de Monte Alegre, sentido Teresina de Goiás, 430 m",[epublished],doi:10.3417/2020361,,holotype CEN;isotype CGMS;isotype G;isotype HRCB;isotype HUEFS;isotype HUTO;isotype K;isotype LPB;isotype MG;isotype MO;isotype NY;isotype RB;isotype UB;isotype USZ;isotype SP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manihot_grandistipula,Pax,Pax,,spec.,/n/152428-2,Euphorbiaceae,Manihot,grandistipula,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Pflanzenr. (Engler),1910,NA,"4, Fam. 147, II: 81, fig. 28",3295-2,citation,"Pflanzenr. (Engler) 4, Fam. 147, II: 81, fig. 28. 1910 ",NA,FALSE,TRUE,1.2,152428-2,urn:lsid:ipni.org:names:152428-2,wfo-0000235548,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manihot_lourdesiae,M.J.Silva,M.J.Silva,,spec.,/n/77154843-1,Euphorbiaceae,Manihot,lourdesiae,tax. nov.,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Nordic J. Bot.,2016,14 Jan 2016,34(1): 69,2633-2,citation,"Nordic J. Bot. 34(1): 69. 2016 [14 Jan 2016] , as 'lourdesii' [epublished]",NA,FALSE,TRUE,1.5,77154843-1,urn:lsid:ipni.org:names:77154843-1,wfo-0001345562,TRUE,TRUE,TRUE,FALSE,FALSE,NA,5873,M.J.Silva &amp; R.C.Sodré,21 Feb 2014,"Cavalcante, in the vicinities of km 204 of the road GO-118, on the left side of the road, towards Teresina de Goiás, approximately 800 m from the road, 1299 m",as 'lourdesii' [epublished],doi:10.1111/njb.00979 the speciﬁc epithet is dedicated to Maria de Lourdes Guedes da Silva,,holotype UFG;isotype RB;isotype UB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manihot_minimiflora,M.J.Silva,M.J.Silva,,spec.,/n/77210827-1,Euphorbiaceae,Manihot,minimiflora,tax. nov.,"Tocantins (Brazil North, Brazil, Southern America)",FALSE,FALSE,NA,TRUE,NA,,Brittonia,2020,10 Feb 2020,72(2): 165,561-2,citation,Brittonia 72(2): 165. 2020 [10 Feb 2020] [epublished],NA,FALSE,TRUE,1.1,77210827-1,urn:lsid:ipni.org:names:77210827-1,wfo-1000023573,TRUE,TRUE,TRUE,FALSE,FALSE,NA,2334,"R.C.Sodré, T.P.Mendes &amp; J.A.Oliveira",10 Apr 2016,"Monte do Carmo, km 53 of the road TO-255, on the left side of the road, towards Ponte Alta do Tocantins, c. 5 km after the urban perimeter of Monte do Carmo, 535 m",[epublished],doi:10.1007/s12228-019-09602-y,,holotype UFG;isotype CEN;isotype NY;isotype MICH;isotype UB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manihot_multifida,Glaz.,Glaz.,,spec.,/n/152472-2,Euphorbiaceae,Manihot,multifida,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 627,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 627. 1913 ,NA,FALSE,TRUE,1.3,152472-2,urn:lsid:ipni.org:names:152472-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manihot_toledi,Labroy,Labroy,,spec.,/n/152537-2,Euphorbiaceae,Manihot,toledi,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,FALSE,NA,,Bot. Jahrb. Syst.,1914,5 May 1914,"50(5, Beibl. 114): 8",553-2,citation,"Bot. Jahrb. Syst. 50(5, Beibl. 114): 8. 1914 [5 May 1914] ",NA,FALSE,TRUE,1.4,152537-2,urn:lsid:ipni.org:names:152537-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Micrandra_heterophylla,J.Poiss.,J.Poiss.,,spec.,/n/159981-2,Euphorbiaceae,Micrandra,heterophylla,tax. nov.,Brazil (Southern America),FALSE,FALSE,NA,TRUE,NA,,Bull. Mus. Hist. Nat. (Paris),1902,NA,8: 561,576-2,citation,Bull. Mus. Hist. Nat. (Paris) 8: 561. 1902 ,NA,FALSE,TRUE,1.2,159981-2,urn:lsid:ipni.org:names:159981-2,wfo-0000242893,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1902&rft.spage=561&rft.volume=8&rft_id=http://www.biodiversitylibrary.org/bibliography/68686&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
