name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,collectionNumber,collectorTeam,collectionDate1,distribution,hybrid,hybridGenus,inPowo,locality,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,typeLocations,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,referenceRemarks,remarks,typeCoordinates,pageAsText,bhlLink,originalRemarks,originalTaxonDistribution,infraspecies,speciesAuthor,typeRemarks,bibliographicReference,typeChosenBy,nameStatus,nameStatusType,typeNote,collectionDate2,bibliographicTypeInfo
Galactia_cruelsiana,Taub.,Taub.,,spec.,/n/106574-2,Fabaceae,Galactia,cruelsiana,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Bot. Jahrb. Syst.,1895,1895,21(4): 437,553-2,citation,Bot. Jahrb. Syst. 21(4): 437. 1895 [1895] ;  a preprint,FALSE,TRUE,NA,1.6,106574-2,urn:lsid:ipni.org:names:106574-2,wfo-0000693647,TRUE,TRUE,TRUE,FALSE,FALSE,a preprint,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1895&rft.issue=4&rft.spage=437&rft.volume=21&rft_id=http://www.biodiversitylibrary.org/bibliography/60&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galactia_glaziovii,Harms,Harms,,spec.,/n/106607-2,Fabaceae,Galactia,glaziovii,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Bot. Jahrb. Syst.,1903,13 Mar 1903,"33(2, Beibl. 72): 28",553-2,citation,"Bot. Jahrb. Syst. 33(2, Beibl. 72): 28. 1903 [13 Mar 1903] ",FALSE,TRUE,NA,1.4,106607-2,urn:lsid:ipni.org:names:106607-2,wfo-0000181283,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galactia_linearifolia,Hoehne,Hoehne,,spec.,/n/106634-2,Fabaceae,Galactia,linearifolia,tax. nov.,NA,NA,NA,"Sao Paulo (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bol. Inst. Brasil. Sci.,1926,NA,"2: 250, pl. 5",3890-2,citation,"Bol. Inst. Brasil. Sci. 2: 250, pl. 5. 1926 ",FALSE,TRUE,NA,1.2,106634-2,urn:lsid:ipni.org:names:106634-2,wfo-0000173592,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galactia_macropoda,R.S.Cowan,R.S.Cowan,,spec.,/n/106640-2,Fabaceae,Galactia,macropoda,tax. nov.,NA,NA,NA,"Paraná (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bol. Soc. Venez. Ci. Nat.,1961,NA,"22: 283, fig. 2a,b",859-2,citation,"Bol. Soc. Venez. Ci. Nat. 22: 283, fig. 2a,b. 1961 ",FALSE,TRUE,NA,1.3,106640-2,urn:lsid:ipni.org:names:106640-2,wfo-0001049861,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galactia_pyrenea,Taub.,Taub.,,spec.,/n/106680-2,Fabaceae,Galactia,pyrenea,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Bot. Jahrb. Syst.,1895,1895,21(4): 438,553-2,citation,Bot. Jahrb. Syst. 21(4): 438. 1895 [1895] ;  a preprint,FALSE,TRUE,NA,1.6,106680-2,urn:lsid:ipni.org:names:106680-2,wfo-0000181284,TRUE,TRUE,TRUE,FALSE,FALSE,a preprint,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1895&rft.issue=4&rft.spage=438&rft.volume=21&rft_id=http://www.biodiversitylibrary.org/bibliography/60&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galactia_whitehornii,S.Moore,S.Moore,,spec.,/n/106745-2,Fabaceae,Galactia,whitehornii,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,"Trans. Linn. Soc. London, Bot.",1895,NA,"ser. 2, 4: 344",1084-2,citation,"Trans. Linn. Soc. London, Bot. ser. 2, 4: 344. 1895 ",FALSE,TRUE,NA,1.3,106745-2,urn:lsid:ipni.org:names:106745-2,wfo-0000693695,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Genistidium_uncinata,P.Taylor & Fromm,P.Taylor & Fromm,,spec.,/n/108137-2,Fabaceae,Genistidium,uncinata,tax. nov.,20980,R.M.Harley et al.,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bradea,1983,NA,"3(41): 365 (-367), fig",1276-2,citation,"Bradea 3(41): 365 (-367), fig. 1983 ",FALSE,TRUE,holotype CEPEC,1.3,108137-2,urn:lsid:ipni.org:names:108137-2,wfo-0001348794,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grazielodendron_riodocense,H.C.Lima,H.C.Lima,,spec.,/n/113383-2,Fabaceae,Grazielodendron,riodocense,tax. nov.,417,D.A.Folli,NA,"Espirito Santo (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bradea,1983,NA,"3(45): 401 (-403), fig",1276-2,citation,"Bradea 3(45): 401 (-403), fig. 1983 ",FALSE,TRUE,holotype RB,1.2.2.1.1.2,113383-2,urn:lsid:ipni.org:names:113383-2,wfo-0000178444,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hedysarum_brasiliense,Larrañaga,Larrañaga,,spec.,/n/118474-2,Leguminosae,Hedysarum,brasiliense,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Escritos Damaso Antonio Larranaga,1922,NA,1: 409,1322-2,citation,Escritos Damaso Antonio Larranaga 1: 409. 1922 as Hedisarum; Pub. Inst. Hist. Geog. Uruguay,FALSE,TRUE,NA,1.1.1.2,118474-2,urn:lsid:ipni.org:names:118474-2,wfo-0000716718,TRUE,TRUE,TRUE,FALSE,FALSE,as Hedisarum; Pub. Inst. Hist. Geog. Uruguay,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hedysarum_dyphyllum,Larrañaga,Larrañaga,,spec.,/n/118488-2,Leguminosae,Hedysarum,dyphyllum,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Escritos Damaso Antonio Larranaga,1922,NA,1: 412,1322-2,citation,Escritos Damaso Antonio Larranaga 1: 412. 1922 Pub. Inst. Hist. Geog. Uruguay,FALSE,TRUE,NA,1.1.1.2,118488-2,urn:lsid:ipni.org:names:118488-2,wfo-0001049626,TRUE,TRUE,TRUE,FALSE,FALSE,Pub. Inst. Hist. Geog. Uruguay,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hedysarum_ildefonsianum,Mure,Mure,,spec.,/n/60459101-2,Leguminosae,Hedysarum,ildefonsianum,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Doctrine Ecole Rio de Janeiro Pathog. Brésil.,1849,NA,"352, fig.",20013524-2,citation,"Doctrine Ecole Rio de Janeiro Pathog. Brésil. 352, fig. 1849 ",FALSE,TRUE,NA,1.2,60459101-2,urn:lsid:ipni.org:names:60459101-2,wfo-0001329389,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hedysarum_leiocarpum,Spreng.,Spreng.,,spec.,/n/118507-2,Leguminosae,Hedysarum,leiocarpum,tax. nov.,s.n.,K.P.Sprengel,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,"Syst. Veg., ed. 16 [Sprengel]",1826,Jan-Mar 1826,3: 316,14620-2,citation,"Syst. Veg., ed. 16 [Sprengel] 3: 316. 1826 [Jan-Mar 1826] ",FALSE,TRUE,null B,1.1.2.1.1.3,118507-2,urn:lsid:ipni.org:names:118507-2,wfo-0000173560,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1826&rft.spage=316&rft.volume=3&rft_id=http://www.biodiversitylibrary.org/bibliography/822&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indigofera_hygrobia,Malme,Malme,,spec.,/n/128294-2,Fabaceae,Indigofera,hygrobia,tax. nov.,NA,NA,NA,"Mato Grosso (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Ark. Bot.,1931,NA,"23A, no. 13: 69",536-2,citation,"Ark. Bot. 23A, no. 13: 69. 1931 ",FALSE,TRUE,NA,1.3,128294-2,urn:lsid:ipni.org:names:128294-2,wfo-0000165156,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indigofera_morroensis,São Paulo & L.P.Queiroz,São Paulo & L.P.Queiroz,,spec.,/n/77322828-1,Fabaceae,Indigofera,morroensis,tax. nov.,16566,L.P.Queiroz,7 May 2019,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,FALSE,"Morro do Chapéu, Sitio Arqueologico (Lajes), entrando para Sul a c. 20 km W de Morro do Chapéu na BA-052 (estrada do Feijão)",,Syst. Bot.,2023,28 Mar 2023,48(1): 10,1295-2,citation,Syst. Bot. 48(1): 10. 2023 [28 Mar 2023] [epublished],FALSE,TRUE,holotype HUEFS;isotype K;isotype P;isotype RB,1.1,77322828-1,urn:lsid:ipni.org:names:77322828-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,[epublished],doi:10.1600/036364423X16758873924054 Etymology: 'The epithet morroensis refers to the municipality of Morro de Chapéu.',,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indigofera_retusa,N.E.Br.,N.E.Br.,,spec.,/n/128334-2,Fabaceae,Indigofera,retusa,tax. nov.,NA,NA,NA,"Brazil, Argentina",FALSE,FALSE,FALSE,NA,,Trans. & Proc. Bot. Soc. Edinburgh,1894,NA,20: 51,5426-2,citation,Trans. & Proc. Bot. Soc. Edinburgh 20: 51. 1894 ,FALSE,TRUE,NA,1.2,128334-2,urn:lsid:ipni.org:names:128334-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1894&rft.spage=51&rft.volume=20&rft_id=http://www.biodiversitylibrary.org/bibliography/5593&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lathyrus_purpureocoeruleus,Knowles & Westc.,Knowles & Westc.,,spec.,/n/323125-2,Fabaceae,Lathyrus,purpureocoeruleus,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Fl. Cab.,1838,NA,2: 126 (177; t. 88),5578-2,citation,Fl. Cab. 2: 126 (177; t. 88). 1838 ,FALSE,TRUE,NA,1.1.1.4,323125-2,urn:lsid:ipni.org:names:323125-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1838&rft.spage=126&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/82239&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_cearensis,Glaz.,Glaz.,,spec.,/n/143246-2,Fabaceae,Lonchocarpus,cearensis,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1906,NA,53(Mém. 3b): 150,578-2,citation,Bull. Soc. Bot. France 53(Mém. 3b): 150. 1906 Name only,FALSE,TRUE,NA,1.3,143246-2,urn:lsid:ipni.org:names:143246-2,wfo-0001049994,TRUE,TRUE,TRUE,FALSE,FALSE,Name only,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_ernestii,Harms,Harms,,spec.,/n/143270-2,Fabaceae,Lonchocarpus,ernestii,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Repert. Spec. Nov. Regni Veg.,1921,NA,17: 321,788-2,citation,Repert. Spec. Nov. Regni Veg. 17: 321. 1921 ,FALSE,TRUE,NA,1.5,143270-2,urn:lsid:ipni.org:names:143270-2,wfo-0000184813,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,181503,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/181503&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_harmsianus,Glaz.,Glaz.,,spec.,/n/143287-2,Fabaceae,Lonchocarpus,harmsianus,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1906,NA,53(Mém. 3b): 149,578-2,citation,Bull. Soc. Bot. France 53(Mém. 3b): 149. 1906 Name only,FALSE,TRUE,NA,1.4,143287-2,urn:lsid:ipni.org:names:143287-2,wfo-0001049998,TRUE,TRUE,TRUE,FALSE,FALSE,Name only,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_insignis,Glaz.,Glaz.,,spec.,/n/143292-2,Fabaceae,Lonchocarpus,insignis,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1906,NA,53(Mém. 3b): 150,578-2,citation,Bull. Soc. Bot. France 53(Mém. 3b): 150. 1906 Name only,FALSE,TRUE,NA,1.4,143292-2,urn:lsid:ipni.org:names:143292-2,wfo-0001049999,TRUE,TRUE,TRUE,FALSE,FALSE,Name only,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_microphyllus,Glaz.,Glaz.,,spec.,/n/143319-2,Fabaceae,Lonchocarpus,microphyllus,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1906,NA,53(Mém. 3b): 150,578-2,citation,Bull. Soc. Bot. France 53(Mém. 3b): 150. 1906 Name only,FALSE,TRUE,NA,1.4,143319-2,urn:lsid:ipni.org:names:143319-2,wfo-0001051463,TRUE,TRUE,TRUE,FALSE,FALSE,Name only,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_moco,Glaz.,Glaz.,,spec.,/n/143322-2,Fabaceae,Lonchocarpus,moco,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1906,NA,53(Mém. 3b): 150,578-2,citation,Bull. Soc. Bot. France 53(Mém. 3b): 150. 1906 Name only,FALSE,TRUE,NA,1.4,143322-2,urn:lsid:ipni.org:names:143322-2,wfo-0001051465,TRUE,TRUE,TRUE,FALSE,FALSE,Name only,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_sarmentosus,Glaz.,Glaz.,,spec.,/n/143376-2,Fabaceae,Lonchocarpus,sarmentosus,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1906,NA,53(Mém. 3b): 150,578-2,citation,Bull. Soc. Bot. France 53(Mém. 3b): 150. 1906 Name only,FALSE,TRUE,NA,1.4,143376-2,urn:lsid:ipni.org:names:143376-2,wfo-0001051474,TRUE,TRUE,TRUE,FALSE,FALSE,Name only,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_ulei,Harms,Harms,,spec.,/n/143397-2,Fabaceae,Lonchocarpus,ulei,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bot. Jahrb. Syst.,1907,2 Aug 1907,40(2): 142,553-2,citation,Bot. Jahrb. Syst. 40(2): 142. 1907 [2 Aug 1907] Name only,FALSE,TRUE,NA,1.4,143397-2,urn:lsid:ipni.org:names:143397-2,NA,TRUE,FALSE,TRUE,FALSE,FALSE,Name only,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1907&rft.issue=2&rft.spage=142&rft.volume=40&rft_id=http://www.biodiversitylibrary.org/bibliography/60&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_utilis,A.C.Sm.,A.C.Sm.,,spec.,/n/143399-2,Fabaceae,Lonchocarpus,utilis,tax. nov.,NA,NA,NA,"Ecuador, Peru &amp; Brazil",FALSE,FALSE,TRUE,NA,,Amer. J. Bot.,1937,NA,24: 580,835-2,citation,Amer. J. Bot. 24: 580. 1937 ,FALSE,TRUE,NA,1.3,143399-2,urn:lsid:ipni.org:names:143399-2,wfo-0000173338,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lonchocarpus_variabilis,R.R.Silva & A.M.G.Azevedo,R.R.Silva & A.M.G.Azevedo,,spec.,/n/77094227-1,Fabaceae,Lonchocarpus,variabilis,tax. nov.,1190,Silva &amp; Velásquez,21 Oct 2004,"Mato Grosso do Sul (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,"Mun. Corumbá, Serra do Jacadigo, acesso pela fazenda Dois Corações",,Brittonia,2008,30 Apr 2008,60(1): 34 (-37; fig. 1),561-2,citation,Brittonia 60(1): 34 (-37; fig. 1). 2008 [30 Apr 2008] ,FALSE,TRUE,holotype UEC;isotype MBM;isotype NY,1.1,77094227-1,urn:lsid:ipni.org:names:77094227-1,wfo-0000509758,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus_aliattenuatus,C.P.Sm.,C.P.Sm.,,spec.,/n/144719-2,Fabaceae,Lupinus,aliattenuatus,tax. nov.,NA,NA,NA,"Southern Brazil, Brazil (Southern America)",FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1945,NA,485,1070-2,citation,Spec. Lupinorum 485. 1945 ,FALSE,TRUE,NA,1.3,144719-2,urn:lsid:ipni.org:names:144719-2,wfo-0000168035,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus_bandelierae,C.P.Sm.,C.P.Sm.,,spec.,/n/144855-2,Fabaceae,Lupinus,bandelierae,tax. nov.,NA,NA,NA,Bolivia &amp; Brazil,FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1940,NA,214,1070-2,citation,Spec. Lupinorum 214. 1940 ,FALSE,TRUE,NA,1.3,144855-2,urn:lsid:ipni.org:names:144855-2,wfo-0000168071,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus_chachas,Ochoa ex C.P.Sm.,Ochoa ex C.P.Sm.,,spec.,/n/144975-2,Fabaceae,Lupinus,chachas,tax. nov.,NA,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1953,NA,758,1070-2,citation,Spec. Lupinorum 758. 1953 ,FALSE,TRUE,NA,1.4,144975-2,urn:lsid:ipni.org:names:144975-2,wfo-0000184665,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus_glaziouanus,C.P.Sm.,C.P.Sm.,,spec.,/n/145225-2,Fabaceae,Lupinus,glaziouanus,tax. nov.,NA,NA,NA,"Goiás (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1945,NA,488 (-489),1070-2,citation,Spec. Lupinorum 488 (-489). 1945 ,FALSE,TRUE,NA,1.2.5.1.1.1,145225-2,urn:lsid:ipni.org:names:145225-2,wfo-0000177151,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus_hamaticalyx,C.P.Sm.,C.P.Sm.,,spec.,/n/145242-2,Fabaceae,Lupinus,hamaticalyx,tax. nov.,NA,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1940,NA,166,1070-2,citation,Spec. Lupinorum 166. 1940 ,FALSE,TRUE,NA,1.3,145242-2,urn:lsid:ipni.org:names:145242-2,wfo-0000168186,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus_lutzelburgianus,C.P.Sm.,C.P.Sm.,,spec.,/n/145470-2,Fabaceae,Lupinus,lutzelburgianus,tax. nov.,NA,NA,NA,"Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1945,NA,490,1070-2,citation,Spec. Lupinorum 490. 1945 ,FALSE,TRUE,NA,1.3,145470-2,urn:lsid:ipni.org:names:145470-2,wfo-0000168228,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus_mathewsianus,C.P.Sm.,C.P.Sm.,,spec.,/n/145515-2,Fabaceae,Lupinus,mathewsianus,tax. nov.,NA,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1940,NA,162,1070-2,citation,Spec. Lupinorum 162. 1940 ,FALSE,TRUE,NA,1.3,145515-2,urn:lsid:ipni.org:names:145515-2,wfo-0000169138,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
