name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,collectionNumber,collectorTeam,collectionDate1,distribution,hybrid,hybridGenus,inPowo,locality,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,typeLocations,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,referenceRemarks,remarks,typeCoordinates,pageAsText,bhlLink,originalRemarks,originalTaxonDistribution,infraspecies,speciesAuthor,typeRemarks,bibliographicReference,typeChosenBy,nameStatus,nameStatusType,typeNote,collectionDate2,bibliographicTypeInfo
Lupinus_provensalanus,C.P.Sm.,C.P.Sm.,,spec.,/n/145776-2,Fabaceae,Lupinus,provensalanus,tax. nov.,NA,NA,NA,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1945,NA,492,1070-2,citation,Spec. Lupinorum 492. 1945 ,FALSE,TRUE,NA,1.2,145776-2,urn:lsid:ipni.org:names:145776-2,wfo-0000169191,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lupinus_schwackeanus,C.P.Sm.,C.P.Sm.,,spec.,/n/145871-2,Fabaceae,Lupinus,schwackeanus,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Spec. Lupinorum,1945,NA,492,1070-2,citation,Spec. Lupinorum 492. 1945 ,FALSE,TRUE,NA,1.3,145871-2,urn:lsid:ipni.org:names:145871-2,wfo-0000169217,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Machaerium_oxyphyllum,Gand.,Gand.,,spec.,/n/148585-2,Fabaceae,Machaerium,oxyphyllum,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Bull. Soc. Bot. France,1913,NA,60: 460,578-2,citation,Bull. Soc. Bot. France 60: 460. 1913 ,FALSE,TRUE,NA,1.4,148585-2,urn:lsid:ipni.org:names:148585-2,wfo-0000169334,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,342959,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/342959&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Machaerium_robsonianum,Filardi & H.C.Lima,Filardi & H.C.Lima,,spec.,/n/77142524-1,Fabaceae,Machaerium,robsonianum,tax. nov.,706,"F.L.R.Filardi, H.C.Lima, R.D.Ribeiro &amp; V.Maioli",13 Feb 2007,"Rio de Janeiro (Brazil Southeast, Brazil, Southern America);Espírito Santo (Brazil Southeast, Brazil, Southern America);Minas Gerais (Brazil Southeast, Brazil, Southern America);",FALSE,FALSE,TRUE,"Rio de Janeiro. Município de Macaé, Praia de Imbetiba, Ilha Santana (Força Aérea Brasileira), distante aproximadamente 8 km da orla, na subida para o Farol",,Syst. Bot.,2014,5 Feb 2014,39(1): 151,1295-2,citation,Syst. Bot. 39(1): 151. 2014 [5 Feb 2014] [epublished] as robsonnianum,FALSE,TRUE,holotype RB;isotype BHCB;isotype MBML;isotype K;isotype NY,1.1,77142524-1,urn:lsid:ipni.org:names:77142524-1,wfo-0001340589,TRUE,TRUE,TRUE,FALSE,FALSE,[epublished] as robsonnianum,doi:10.1600/036364414X678026,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Machaerium_sarmentosum,Glaz.,Glaz.,,spec.,/n/148609-2,Fabaceae,Machaerium,sarmentosum,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1906,NA,53(Mém. 3b): 147,578-2,citation,Bull. Soc. Bot. France 53(Mém. 3b): 147. 1906 Name only,FALSE,TRUE,NA,1.4,148609-2,urn:lsid:ipni.org:names:148609-2,wfo-0001052742,TRUE,TRUE,TRUE,FALSE,FALSE,Name only,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Machaerium_stygium,Lindm.,Lindm.,,spec.,/n/148622-2,Fabaceae,Machaerium,stygium,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Bih. Kongl. Svenska Vetensk.-Akad. Handl.,1898,NA,"24, Afd. 3, No. 7: 20",546-2,citation,"Bih. Kongl. Svenska Vetensk.-Akad. Handl. 24, Afd. 3, No. 7: 20. 1898 ",FALSE,TRUE,NA,1.3,148622-2,urn:lsid:ipni.org:names:148622-2,wfo-0000169347,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Machaerium_tomentosum,Glaz.,Glaz.,,spec.,/n/148628-2,Fabaceae,Machaerium,tomentosum,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1906,NA,53(Mém. 3b): 147,578-2,citation,Bull. Soc. Bot. France 53(Mém. 3b): 147. 1906 Name only,FALSE,TRUE,NA,1.4,148628-2,urn:lsid:ipni.org:names:148628-2,wfo-0001052744,TRUE,TRUE,TRUE,FALSE,FALSE,Name only,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Machaerium_tounateifolium,Taub. ex Schenck,Taub. ex Schenck,,spec.,/n/148630-2,Fabaceae,Machaerium,tounateifolium,tax. nov.,NA,NA,NA,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Bot. Mitt. Tropen,1892,NA,"213, 214",9021-2,citation,"Bot. Mitt. Tropen 213, 214. 1892 Nomen",FALSE,TRUE,NA,1.3,148630-2,urn:lsid:ipni.org:names:148630-2,wfo-0001052745,TRUE,TRUE,TRUE,FALSE,FALSE,Nomen,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macroptilium_albidum,"C.L.Ribeiro, Snak & L.P.Queiroz","C.L.Ribeiro, Snak & L.P.Queiroz",,spec.,/n/77314556-1,Leguminosae,Macroptilium,albidum,tax. nov.,112,C.L. Ribeiro,30 Mar 2018,"Bahia (Brazil Northeast, Brazil, Southern America);Paraíba (Brazil Northeast, Brazil, Southern America);Pernambuco (Brazil Northeast, Brazil, Southern America);Sergipe (Brazil Northeast, Brazil, Southern America);",FALSE,FALSE,FALSE,"Bahia, Tapiramuta, Quintal de Sr. Arnaldo na Rua Pericles Alves de Lima s.n.",,Syst. Bot.,2022,12 Dec 2022,47(4): 1025,1295-2,citation,Syst. Bot. 47(4): 1025. 2022 [12 Dec 2022] [epublished],FALSE,TRUE,holotype HUEFS 240991;isotype K;isotype MEXU;isotype NY;isotype RB,1.1,77314556-1,urn:lsid:ipni.org:names:77314556-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,[epublished],"doi:10.1600/036364422X16674053033840 Etymology: name refers to the whitish wing petals, a distinctive and unique feature within the genus Macroptilium.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Meibomia_riedelii,Schindl.,Schindl.,,spec.,/n/156081-2,Fabaceae,Meibomia,riedelii,tax. nov.,526,L.Riedel,NA,"Mato Grosso do Sul (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Repert. Spec. Nov. Regni Veg.,1926,NA,22: 281,788-2,citation,Repert. Spec. Nov. Regni Veg. 22: 281. 1926 ,FALSE,TRUE,null LE,1.3,156081-2,urn:lsid:ipni.org:names:156081-2,wfo-0001053094,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1926&rft.spage=281&rft.volume=22&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mimosa_nomarlei,Afr.Fern.,Afr.Fern.,,spec.,/n/895919-1,Leguminosae,Mimosa,nomarlei,tax. nov.,NA,NA,NA,Brazil.,FALSE,FALSE,FALSE,NA,,"An. Soc. Bot. Brasil (XIX Congr. Nac. Bot., 1968)",1968,1968,93 (1968?),NA,citation,"An. Soc. Bot. Brasil (XIX Congr. Nac. Bot., 1968) 93 (1968?). ",FALSE,TRUE,NA,1.1.2.1.1.2,895919-1,urn:lsid:ipni.org:names:895919-1,NA,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,,NA,NA,NA,Brazil.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mimosa_pseudoracemosa,"T.P.Mendes, Marc.F.Simon & M.J.Silva","T.P.Mendes, Marc.F.Simon & M.J.Silva",,spec.,/n/77219849-1,Leguminosae,Mimosa,pseudoracemosa,tax. nov.,3061,M.F.Simon et al.,26 May 2017,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,"Alto Paraíso de Goiás, Parque Nacional Chapada dos Veadeiros, porteira a 25 km do entroncamento de Alto Paraíso em direção a São Jorge, 4 km N em estrada de chão, 1190 m",,Phytotaxa,2021,31 May 2021,505(2): 131,20011462-1,citation,Phytotaxa 505(2): 131. 2021 [31 May 2021] [epublished],FALSE,TRUE,holotype CEN;isotype BOTU;isotype UFG,1.1,77219849-1,urn:lsid:ipni.org:names:77219849-1,wfo-1000002981,TRUE,TRUE,TRUE,FALSE,FALSE,[epublished],"doi:10.11646/phytotaxa.505.2.1 The specific epithet pseudoracemosa alludes to the aspect of the new species’ synflorescence, where the glomerules are paired in a pseudoracemose structure.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Miscolobium_violaceum,Vogel,Vogel,,spec.,/n/162755-2,Fabaceae,Miscolobium,violaceum,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Linnaea,1837,NA,11: 201,703-2,citation,Linnaea 11: 201. 1837 ,FALSE,TRUE,NA,1.4,162755-2,urn:lsid:ipni.org:names:162755-2,wfo-0000193598,FALSE,TRUE,TRUE,FALSE,FALSE,NA,"[Gandhi; A. M. de Carvalho, Brittonia 49: 91. 1997]",,101014,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/101014&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mucuna_eriocarpa,Barb.Rodr.,Barb.Rodr.,,spec.,/n/164646-2,Fabaceae,Mucuna,eriocarpa,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Pl. Jard. Rio de Janeiro,1898,NA,"6: 11, pl. 4, fig. b",3655-2,citation,"Pl. Jard. Rio de Janeiro 6: 11, pl. 4, fig. b. 1898 ",FALSE,TRUE,NA,1.3,164646-2,urn:lsid:ipni.org:names:164646-2,wfo-0000377768,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nephromeria_poeppigiana,Schindl.,Schindl.,,spec.,/n/169581-2,Fabaceae,Nephromeria,poeppigiana,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Repert. Spec. Nov. Regni Veg.,1924,NA,20: 283,788-2,citation,Repert. Spec. Nov. Regni Veg. 20: 283. 1924 ,FALSE,TRUE,NA,1.3,169581-2,urn:lsid:ipni.org:names:169581-2,wfo-0000178135,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1924&rft.spage=283&rft.volume=20&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peltogyne_barbata,Kochan. & Mansano,Kochan. & Mansano,,spec.,/n/77202827-1,Leguminosae,Peltogyne,barbata,tax. nov.,7280,G.M.Martinelli,7 Jul 1980,"Pará (Brazil North, Brazil, Southern America)",FALSE,FALSE,FALSE,"Oriximiná, Porto Trombetas, Macaxeira Lake",,Kew Bull.,2020,29 Apr 2020,75(1)-6: 1,987-2,citation,Kew Bull. 75(1)-6: 1. 2020 [29 Apr 2020] [epublished],FALSE,TRUE,holotype RB;isotype INPA;isotype K;isotype HUEFS;isotype MBM;isotype MG;isotype MO;isotype NY;isotype SPF;isotype UEC,1.2,77202827-1,urn:lsid:ipni.org:names:77202827-1,wfo-1000023999,TRUE,TRUE,TRUE,FALSE,FALSE,[epublished],doi:10.1007/S12225-020-9861-Y,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phaseolus_clitoroides,Benth.,Benth.,,spec.,/n/192393-2,Fabaceae,Phaseolus,clitoroides,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Commentat. Legum. Gen.,1837,NA,73 (-74),4735-2,citation,Commentat. Legum. Gen. 73 (-74). 1837 Ann. Wiener Mus. 2: 137 (-138).  1839 1840,FALSE,TRUE,NA,1.2,192393-2,urn:lsid:ipni.org:names:192393-2,NA,TRUE,FALSE,TRUE,FALSE,FALSE,Ann. Wiener Mus. 2: 137 (-138).  1839 1840,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phaseolus_dolicopsoides,Hoehne,Hoehne,,spec.,/n/308685-2,Fabaceae,Phaseolus,dolicopsoides,tax. nov.,s.n.,A.Gehrt,NA,"Sao Paulo (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Arch. Bot. Sao Paulo,1938,NA,1: 26    fig,532-2,citation,Arch. Bot. Sao Paulo 1: 26    fig. 1938 ,FALSE,TRUE,holotype SP;isotype NY,1.3,308685-2,urn:lsid:ipni.org:names:308685-2,wfo-0001052233,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phaseolus_obvallatus,Schltdl.,Schltdl.,,spec.,/n/192498-2,Fabaceae,Phaseolus,obvallatus,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Linnaea,1838,NA,12: 228,703-2,citation,Linnaea 12: 228. 1838 ,FALSE,TRUE,NA,1.1.2.1.1.1,192498-2,urn:lsid:ipni.org:names:192498-2,wfo-0000170663,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,102093,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/102093&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhynchosia_hagenbeckii,Harms,Harms,,spec.,/n/220050-2,Fabaceae,Rhynchosia,hagenbeckii,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Bot. Jahrb. Syst.,1903,13 Mar 1903,"33(2, Beibl. 72): 29",553-2,citation,"Bot. Jahrb. Syst. 33(2, Beibl. 72): 29. 1903 [13 Mar 1903] ",FALSE,TRUE,NA,1.4,220050-2,urn:lsid:ipni.org:names:220050-2,wfo-0000186466,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhynchosia_ituana,Hoehne,Hoehne,,spec.,/n/220055-2,Fabaceae,Rhynchosia,ituana,tax. nov.,NA,NA,NA,"Sao Paulo (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bol. Inst. Brasil. Sci.,1926,NA,"2: 253, pl. 6",3890-2,citation,"Bol. Inst. Brasil. Sci. 2: 253, pl. 6. 1926 ",FALSE,TRUE,NA,1.3,220055-2,urn:lsid:ipni.org:names:220055-2,wfo-0000166391,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhynchosia_kuntzei,Harms ex Kuntze,Harms ex Kuntze,,spec.,/n/220058-2,Fabaceae,Rhynchosia,kuntzei,tax. nov.,NA,NA,NA,"Mato Grosso (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Revis. Gen. Pl.,1898,28 Sep 1898,3[3]: 61,1063-2,citation,Revis. Gen. Pl. 3[3]: 61. 1898 [28 Sep 1898] ,FALSE,TRUE,NA,1.7,220058-2,urn:lsid:ipni.org:names:220058-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,,3280,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/3280&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhynchosia_schenckii,Taub.,Taub.,,spec.,/n/220110-2,Fabaceae,Rhynchosia,schenckii,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Flora,1889,NA,72 (n. s. 47): 429,648-2,citation,Flora 72 (n. s. 47): 429. 1889 ,FALSE,TRUE,NA,1.3,220110-2,urn:lsid:ipni.org:names:220110-2,wfo-0000405781,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sclerolobium_rubiginosum,Mart. ex Tul.,Mart. ex Tul.,,spec.,/n/518144-1,Leguminosae,Sclerolobium,rubiginosum,tax. nov.,NA,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Arch. Mus. Hist. Nat.,1844,NA,4: 123,849-2,citation,Arch. Mus. Hist. Nat. 4: 123. 1844 ,FALSE,TRUE,NA,1.3,518144-1,urn:lsid:ipni.org:names:518144-1,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1844&rft.spage=123&rft.volume=4&rft_id=http://www.biodiversitylibrary.org/bibliography/35667&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senna_barnebyana,Afr.Fern.,Afr.Fern.,,spec.,/n/2984070-1,Leguminosae,Senna,barnebyana,tax. nov.,NA,NA,NA,Brazil Northeast (Ceará;Piauí).;,FALSE,FALSE,FALSE,NA,,see Lass. in Brittonia,1994,1994,33(4): 513 (1981),NA,citation,see Lass. in Brittonia 33(4): 513 (1981). 1994 ,FALSE,TRUE,NA,1.1.2.1.1.2,2984070-1,urn:lsid:ipni.org:names:2984070-1,NA,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,,NA,NA,NA,"Brazil Northeast (Ceará, Piauí).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senna_dryadica,A.G.Lima & Mansano,A.G.Lima & Mansano,,spec.,/n/77326626-1,Leguminosae,Senna,dryadica,tax. nov.,1945,"L.C.Giordano, S.V.A.Pessoa, S.M.Vaz &amp; C.A.G.Soares",28 Apr 1995,"Rio de Janeiro (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,FALSE,"Santa Maria Madalena, Parque Estadual do Desengano, caminho do ribeirão vermelho, 800–900 m",,Nordic J. Bot.,2023,17 Aug 2023,2023(9)-e03947: 2,2633-2,citation,Nordic J. Bot. 2023(9)-e03947: 2. [17 Aug 2023] [epublished],FALSE,TRUE,holotype RB 00157755,1.4,77326626-1,urn:lsid:ipni.org:names:77326626-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,[epublished],"doi:10.1111/njb.03947 Etymology: name celebrates the Atlantic forest and the legacy of Carl Friedrich Philipp von Martius (1794–1868), who named the Brazilian Atlantic forest after the Dryads, Greek mythology's nymphs of trees.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Senna_franciscana,A.G.Lima & Mansano,A.G.Lima & Mansano,,spec.,/n/77326627-1,Leguminosae,Senna,franciscana,tax. nov.,14668,"L.P.Queiroz, R.M.Salas, P.G.Ribeiro &amp; D.Cardoso",19 May 2010,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,FALSE,"Ibiraba, c. 37 km N de Barra,  430 m",,Nordic J. Bot.,2023,17 Aug 2023,2023(9)-e03947: 5,2633-2,citation,Nordic J. Bot. 2023(9)-e03947: 5. [17 Aug 2023] [epublished],FALSE,TRUE,holotype HUEFS 000196510;isotype ASE 0010729;isotype UEC 084796,1.5,77326627-1,urn:lsid:ipni.org:names:77326627-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,[epublished],"doi:10.1111/njb.03947 Etymology: name refers to the new species' habitat and also celebrates the São Francisco river, one of the longest Brazilian rivers and emblematic due to its economic, ecological, social and cultural importance.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sesbania_paulensis,Barb.Rodr.,Barb.Rodr.,,spec.,/n/235094-2,Fabaceae,Sesbania,paulensis,tax. nov.,NA,NA,NA,"Sao Paulo (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Pl. Jard. Rio de Janeiro,1893,NA,"2: 13, tab. 2",3655-2,citation,"Pl. Jard. Rio de Janeiro 2: 13, tab. 2. 1893 ",FALSE,TRUE,NA,1.2,235094-2,urn:lsid:ipni.org:names:235094-2,wfo-0000498303,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stylosanthes_acicularis,Gissi & Fort.-Perez,Gissi & Fort.-Perez,,spec.,/n/77325495-1,Fabaceae,Stylosanthes,acicularis,tax. nov.,s.n.,R.V.C.Saraiva,6 Apr 2017,"Maranhão (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,FALSE,"Carolina, Parque Nacional Chapada das Mesas, 337 m",,Brittonia,2023,6 Mar 2023,75(2): 192,561-2,citation,Brittonia 75(2): 192. 2023 [6 Mar 2023] [epublished],FALSE,TRUE,holotype SLUI herb. no. 4987,1.2,77325495-1,urn:lsid:ipni.org:names:77325495-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,[epublished],doi:10.1007/s12228-022-09724-w Etymology: 'The specific epithet refers to the linear leaflets'.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
