name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,collectionNumber,collectorTeam,distribution,hybrid,hybridGenus,inPowo,linkedPublication,publication,publicationYear,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,typeLocations,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,publicationYearNote,bhlLink,pageAsText,infraspecies,remarks,speciesAuthor,locality
Heliconia_auriculata,Barreiros,Barreiros,,spec.,/n/119305-2,Heliconiaceae,Heliconia,auriculata,tax. nov.,Lanna 746 & Castellanos 25496,"Lanna, A.Castellanos","Canavieiras, Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1980,"3(13): 103, fig",1276-2,citation,"Bradea 3(13): 103, fig. 1980 ",FALSE,TRUE,holotype RB,1.4,119305-2,urn:lsid:ipni.org:names:119305-2,wfo-0000437040,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_aurorea,Emygdio & E.Santos,Emygdio & E.Santos,,spec.,/n/119306-2,Heliconiaceae,Heliconia,aurorea,tax. nov.,3759,L.Emygdio de Mello Filho et al.,Brazil (Southern America),FALSE,FALSE,TRUE,,Bradea,1976,"2(16): 96, fig. 1",1276-2,citation,"Bradea 2(16): 96, fig. 1. 1976 ",FALSE,TRUE,holotype R,1.5,119306-2,urn:lsid:ipni.org:names:119306-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_bahiensis,Barreiros,Barreiros,,spec.,/n/119308-2,Heliconiaceae,Heliconia,bahiensis,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Rodriguésia,1978,"no. 44: 226 (-227), fig",1167-2,citation,"Rodriguésia no. 44: 226 (-227), fig. 1978 ",FALSE,TRUE,NA,1.4,119308-2,urn:lsid:ipni.org:names:119308-2,wfo-0000437066,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_burchellii,Baker,Baker,,spec.,/n/119318-2,Heliconiaceae,Heliconia,burchellii,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Ann. Bot. (Oxford),1893,7(2): 197,1756-2,citation,Ann. Bot. (Oxford) 7(2): 197. 1893 [Jun 1893] ,FALSE,TRUE,NA,1.6,119318-2,urn:lsid:ipni.org:names:119318-2,wfo-0000437203,FALSE,TRUE,TRUE,FALSE,FALSE,Jun 1893,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1893&rft.issue=2&rft.spage=197&rft.volume=7&rft_id=http://www.biodiversitylibrary.org/bibliography/136214&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA
Heliconia_burle-marxii,Emygdio,Emygdio,,spec.,/n/119320-2,Heliconiaceae,Heliconia,burle-marxii,tax. nov.,NA,NA,"Acre, Distrito Federal, Brazil (Southern America)",FALSE,FALSE,TRUE,,"Bol. Mus. Nac. Rio de Janeiro, Bot.",1957,"no. 16: [1], fig",4150-2,citation,"Bol. Mus. Nac. Rio de Janeiro, Bot. no. 16: [1], fig. 1957 ",FALSE,TRUE,NA,1.4,119320-2,urn:lsid:ipni.org:names:119320-2,wfo-0000437213,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_carajaensis,Barreiros,Barreiros,,spec.,/n/119325-2,Heliconiaceae,Heliconia,carajaensis,tax. nov.,917,C.Pereira,"Serra dos Carajas, Pará (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1980,"3(13): 104, fig",1276-2,citation,"Bradea 3(13): 104, fig. 1980 ",FALSE,TRUE,holotype HB,1.4,119325-2,urn:lsid:ipni.org:names:119325-2,wfo-0000437245,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_citrina,Emygdio & E.Santos,Emygdio & E.Santos,,spec.,/n/119333-2,Heliconiaceae,Heliconia,citrina,tax. nov.,27,Laclette,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1976,"2(16): 96 (-99), fig. 2",1276-2,citation,"Bradea 2(16): 96 (-99), fig. 2. 1976 ",FALSE,TRUE,holotype R,1.5,119333-2,urn:lsid:ipni.org:names:119333-2,wfo-0000437316,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_ferdinandi-coburgii,Szyszył. in Wawra,Szyszył. in Wawra,,spec.,/n/119364-2,Heliconiaceae,Heliconia,ferdinandi-coburgii,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,,Itin. Princ. S. Coburgi,1888,"2: 88, pl. 5",14558-2,citation,"Itin. Princ. S. Coburgi 2: 88, pl. 5. 1888 ",FALSE,TRUE,NA,1.6,119364-2,urn:lsid:ipni.org:names:119364-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_fluminensis,Emygdio & E.Santos,Emygdio & E.Santos,,spec.,/n/119367-2,Heliconiaceae,Heliconia,fluminensis,tax. nov.,2590,L.Emygdio de Mello Filho,Brazil (Southern America),FALSE,FALSE,TRUE,,Bradea,1976,"2(16): 99 (-100), fig. 3",1276-2,citation,"Bradea 2(16): 99 (-100), fig. 3. 1976 ",FALSE,TRUE,holotype R,1.5,119367-2,urn:lsid:ipni.org:names:119367-2,wfo-0000437590,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_goiasensis,Barreiros,Barreiros,,spec.,/n/119372-2,Heliconiaceae,Heliconia,goiasensis,tax. nov.,1016," L.T.Eiten,G.Eiten",Brazil (Southern America),FALSE,FALSE,TRUE,,Rodriguésia,1976,no. 41: 131,1167-2,citation,Rodriguésia no. 41: 131. 1976 ,FALSE,TRUE,holotype US,1.4,119372-2,urn:lsid:ipni.org:names:119372-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_lacletteana,Emygdio & E.Santos,Emygdio & E.Santos,,spec.,/n/119391-2,Heliconiaceae,Heliconia,lacletteana,tax. nov.,32,Laclette,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1976,"2(16): 100 (-103), fig. 4",1276-2,citation,"Bradea 2(16): 100 (-103), fig. 4. 1976 ",FALSE,TRUE,holotype R,1.5,119391-2,urn:lsid:ipni.org:names:119391-2,wfo-0000437903,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_laneana,Barreiros,Barreiros,,spec.,/n/119392-2,Heliconiaceae,Heliconia,laneana,tax. nov.,4223,A.P.Duarte,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1974,"1(46): 460, fig. 1",1276-2,citation,"Bradea 1(46): 460, fig. 1. 1974 ",FALSE,TRUE,holotype RB,1.4,119392-2,urn:lsid:ipni.org:names:119392-2,wfo-0000437923,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_luciae,Barreiros,Barreiros,,spec.,/n/305518-2,Heliconiaceae,Heliconia,luciae,tax. nov.,121127,T.C.Plowman et al.,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,"Bol. Mus. Paraense Emilio Goeldi, N.S., Bot.",1993,8: 157 (-159; fig.),1871-2,citation,"Bol. Mus. Paraense Emilio Goeldi, N.S., Bot. 8: 157 (-159; fig.). 1993 [dt. Jul 1992; publ. 1993] ",FALSE,TRUE,holotype MG,1.1.2.2.1.3,305518-2,urn:lsid:ipni.org:names:305518-2,wfo-0000438087,FALSE,TRUE,TRUE,FALSE,FALSE,dt. Jul 1992; publ. 1993,NA,NA,NA,specific name honors: Lucia Barreiros (wife of the author).,NA,"Mun. Maraa, Rio Japura"
Heliconia_× mantenensis,"B.R.Silva, Senna V. & Emygdio","B.R.Silva, Senna V. & Emygdio",,spec.,/n/330013-2,Heliconiaceae,Heliconia,mantenensis,tax. nov.,2520,L.Emygdio de Mello Filho et al.,"Mantena, Caminho para Santa Luzia, Minas Gerais (Brazil, Southern America)",TRUE,FALSE,TRUE,,"Bol. Mus. Nac. Rio de Janeiro, Bot.",2003,"n.s., 122: 3 (1-7; figs. 1-3)",4150-2,citation,"Bol. Mus. Nac. Rio de Janeiro, Bot. n.s., 122: 3 (1-7; figs. 1-3). 2003 [23 Jan 2003] ",FALSE,TRUE,holotype R,1.4,330013-2,urn:lsid:ipni.org:names:330013-2,wfo-0000438133,FALSE,TRUE,TRUE,FALSE,FALSE,23 Jan 2003,NA,NA,NA,parents: H. spathocircinata X H. episcopalis,NA,NA
Heliconia_mariae-augustae,Emygdio & E.Santos,Emygdio & E.Santos,,spec.,/n/119414-2,Heliconiaceae,Heliconia,mariae-augustae,tax. nov.,4355,L.Emygdio de Mello Filho,Brazil (Southern America),FALSE,FALSE,FALSE,,Bol. Mus. Nac. Rio de Janeiro,1981,"n.s., Bot. no. 60: 2, figs",4149-2,citation,"Bol. Mus. Nac. Rio de Janeiro n.s., Bot. no. 60: 2, figs. 1981 ",FALSE,TRUE,holotype R,1.4,119414-2,urn:lsid:ipni.org:names:119414-2,wfo-0001350215,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_pabstii,Emygdio & E.Santos,Emygdio & E.Santos,,spec.,/n/119435-2,Heliconiaceae,Heliconia,pabstii,tax. nov.,4261,L.Emygdio de Mello Filho,Brazil (Southern America),FALSE,FALSE,FALSE,,Bol. Mus. Nac. Rio de Janeiro,1981,"n.s., Bot. no. 60: 4 (-5), fig",4149-2,citation,"Bol. Mus. Nac. Rio de Janeiro n.s., Bot. no. 60: 4 (-5), fig. 1981 ",FALSE,TRUE,holotype R,1.4,119435-2,urn:lsid:ipni.org:names:119435-2,wfo-0001350222,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_rivularis,Emygdio & E.Santos,Emygdio & E.Santos,,spec.,/n/119469-2,Heliconiaceae,Heliconia,rivularis,tax. nov.,3981,L.Emygdio de Mello Filho,Brazil (Southern America),FALSE,FALSE,TRUE,,"Bol. Mus. Nac. Rio de Janeiro, Bot.",1977,"n. s. Bot. no. 43: 5 (-8), fig. 3",4150-2,citation,"Bol. Mus. Nac. Rio de Janeiro, Bot. n. s. Bot. no. 43: 5 (-8), fig. 3. 1977 ",FALSE,TRUE,holotype R,1.5,119469-2,urn:lsid:ipni.org:names:119469-2,wfo-0000438735,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_sampaioana,Emygdio,Emygdio,,spec.,/n/119476-2,Heliconiaceae,Heliconia,sampaioana,tax. nov.,8402,J.de Saldanha da Gama,Brazil (Southern America),FALSE,FALSE,TRUE,,Bradea,1976,"2(15): 91 (-94), fig",1276-2,citation,"Bradea 2(15): 91 (-94), fig. 1976 ",FALSE,TRUE,holotype R,1.4,119476-2,urn:lsid:ipni.org:names:119476-2,wfo-0000438816,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_santaremensis,Barreiros,Barreiros,,spec.,/n/119477-2,Heliconiaceae,Heliconia,santaremensis,tax. nov.,P25526," R.P.Bahia, A.J.Henderson, A.S.Silva, M.R.dos Santos, B.W.Nelson,G.T.Prance, M.J.Balick","BR 163, km 1226, Rodovia Cuiaba-Santarem, Pará (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bradea,1980,"3(13): 103, fig",1276-2,citation,"Bradea 3(13): 103, fig. 1980 ",FALSE,TRUE,holotype RB,1.4,119477-2,urn:lsid:ipni.org:names:119477-2,wfo-0000438848,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_tarumaensis,Barreiros,Barreiros,,spec.,/n/119510-2,Heliconiaceae,Heliconia,tarumaensis,tax. nov.,393 & 23692,"Lanna, Castellanos",Brazil (Southern America),FALSE,FALSE,TRUE,,Rodriguésia,1976,no. 41: 132,1167-2,citation,Rodriguésia no. 41: 132. 1976 ,FALSE,TRUE,holotype Herb. FEEMA,1.4,119510-2,urn:lsid:ipni.org:names:119510-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
Heliconia_triflora,Barreiros,Barreiros,,spec.,/n/119516-2,Heliconiaceae,Heliconia,triflora,tax. nov.,7154,Duarte,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Rodriguésia,1971,"38: 128, figs. 1, 2",1167-2,citation,"Rodriguésia 38: 128, figs. 1, 2. 1971 ",FALSE,TRUE,holotype RB,1.4,119516-2,urn:lsid:ipni.org:names:119516-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA
