name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,collectionNumber,collectorTeam,distribution,hybrid,hybridGenus,inPowo,pageAsText,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,typeLocations,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,infraspecies,speciesAuthor,referenceRemarks,collectionDate1,locality,remarks,typeNote,typeCoordinates,originalTaxonDistribution,originalRemarks,nameStatus,bibliographicReference,typeChosenBy,nameStatusType,typeRemarks,collectionDate2
Abutilon_flueckigerianum,K.Schum.,K.Schum.,,spec.,/n/217-2,Malvaceae,Abutilon,flueckigerianum,tax. nov.,NA,NA,Brazil to Argentina,FALSE,FALSE,TRUE,143757,,Fl. Bras. (Martius),1891,15 Jul 1891,"12(3): 370, t. 67",629-2,citation,"Fl. Bras. (Martius) 12(3): 370, t. 67. 1891 [15 Jul 1891] , as 'flückigerianum'",FALSE,TRUE,NA,1.6,217-2,urn:lsid:ipni.org:names:217-2,wfo-0000511901,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/143757&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,as 'flückigerianum',NA,NA,Published as 'flückigerianum',NA,,NA,NA,NA,NA,NA,NA,NA,NA
Abutilon_rufivelum,K.Schum. ex Baker f.,K.Schum. ex Baker f.,,spec.,/n/323590-2,Malvaceae,Abutilon,rufivelum,tax. nov.,18136,A.F.M.Glaziou,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,FALSE,35142190,,J. Bot.,1893,NA,31: 271,678-2,citation,J. Bot. 31: 271. 1893 ,FALSE,TRUE,null G,1.4,323590-2,urn:lsid:ipni.org:names:323590-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/35142190&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,nom. nud. (invalid); As A. rufivellum,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Abutilon_schenckii,K.Schum.,K.Schum.,,spec.,/n/331-2,Malvaceae,Abutilon,schenckii,tax. nov.,1316,L.Riedel,"Madre de Dios, Brazil (Southern America)",FALSE,FALSE,TRUE,143778,,Fl. Bras. (Martius),1891,15 Jul 1891,12(3): 412,629-2,citation,Fl. Bras. (Martius) 12(3): 412. 1891 [15 Jul 1891] ,FALSE,TRUE,lectotype P,1.5,331-2,urn:lsid:ipni.org:names:331-2,wfo-0000512272,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/143778&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Abutilon_spicatum,Kunth,Kunth,,spec.,/n/317982-2,Malvaceae,Abutilon,spicatum,tax. nov.,s.n.," A.J.A.Bonpland,F.W.H.A.Humboldt","prope San Carlos del Rio Negro, Brazil (Southern America)",FALSE,FALSE,TRUE,NA,,Nov. Gen. Sp. [H.B.K.],1822,NA,5(quarto): 271,1023-2,citation,Nov. Gen. Sp. [H.B.K.] 5(quarto): 271. 1822 ,FALSE,TRUE,holotype P-HUMB.,1.3,317982-2,urn:lsid:ipni.org:names:317982-2,wfo-0000512299,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,[Gandhi 2 Jun 1999[ SBMonogr. 25: 136. 1988],NA,,NA,NA,NA,NA,NA,NA,NA,NA
Bakeridesia_andradelimae,Monteiro,Monteiro,,spec.,/n/895960-1,Malvaceae,Bakeridesia,andradelimae,tax. nov.,NA,NA,Brazil.,FALSE,FALSE,TRUE,NA,,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot.",1973,1972 publ. 1973,121,NA,citation,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot. 121. 1973 [1972 publ. 1973] ",FALSE,TRUE,NA,1.6,895960-1,urn:lsid:ipni.org:names:895960-1,wfo-0000558522,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil.,NA,NA,NA,NA,NA,NA,NA
Bakeridesia_bezerrae,Monteiro,Monteiro,,spec.,/n/895961-1,Malvaceae,Bakeridesia,bezerrae,tax. nov.,NA,NA,Brazil.,FALSE,FALSE,TRUE,NA,,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot.",1973,1972 publ. 1973,118,NA,citation,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot. 118. 1973 [1972 publ. 1973] ",FALSE,TRUE,NA,1.5,895961-1,urn:lsid:ipni.org:names:895961-1,wfo-0000558525,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil.,NA,NA,NA,NA,NA,NA,NA
Bakeridesia_pickelii,Monteiro,Monteiro,,spec.,/n/895962-1,Malvaceae,Bakeridesia,pickelii,tax. nov.,NA,NA,Brazil.,FALSE,FALSE,TRUE,NA,,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot.",1973,1972 publ. 1973,116,NA,citation,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot. 116. 1973 [1972 publ. 1973] ",FALSE,TRUE,NA,1.5,895962-1,urn:lsid:ipni.org:names:895962-1,wfo-0000558539,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil.,NA,NA,NA,NA,NA,NA,NA
Bakeridesia_rufivela,Hochr.,Hochr.,,spec.,/n/28779-2,Malvaceae,Bakeridesia,rufivela,tax. nov.,18136,A.F.M.Glaziou,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Annuaire Conserv. Jard. Bot. Genève,1920,NA,21: 419,1145-2,citation,Annuaire Conserv. Jard. Bot. Genève 21: 419. 1920 ,FALSE,TRUE,null G,1.3,28779-2,urn:lsid:ipni.org:names:28779-2,wfo-0000558544,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1920&rft.spage=419&rft.volume=21&rft_id=http://www.biodiversitylibrary.org/bibliography/52147&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,Inadvertently published as a sp. nov.,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Bakeridesia_torrendii,Monteiro,Monteiro,,spec.,/n/895963-1,Malvaceae,Bakeridesia,torrendii,tax. nov.,NA,NA,Brazil.,FALSE,FALSE,TRUE,NA,,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot.",1973,1972 publ. 1973,125,NA,citation,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot. 125. 1973 [1972 publ. 1973] ",FALSE,TRUE,NA,1.5,895963-1,urn:lsid:ipni.org:names:895963-1,wfo-0000558550,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil.,NA,NA,NA,NA,NA,NA,NA
Bastardia_macrophylla,Ulbr.,Ulbr.,,spec.,/n/29856-2,Malvaceae,Bastardia,macrophylla,tax. nov.,3630,E.H.G.Ule,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Notizbl. Königl. Bot. Gart. Berlin,1915,NA,6: 324,3558-2,citation,Notizbl. Königl. Bot. Gart. Berlin 6: 324. 1915 ,FALSE,TRUE,null B,1.4,29856-2,urn:lsid:ipni.org:names:29856-2,wfo-0000561261,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1915&rft.spage=324&rft.volume=6&rft_id=http://www.biodiversitylibrary.org/bibliography/41384&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Callianthe_capixabae,M.T.R.Costa & Bovini,M.T.R.Costa & Bovini,,spec.,/n/77311028-1,Malvaceae,Callianthe,capixabae,tax. nov.,1826,M.T.R.Costa et al.,"Espírito Santo (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Phytotaxa,2022,29 Dec 2022,577(1): 146,20011462-1,citation,Phytotaxa 577(1): 146. 2022 [29 Dec 2022] [epublished],FALSE,TRUE,holotype RB;isotype HUFSJ;isotype MBML;isotype VIES;isotype R,1.1.1.1,77311028-1,urn:lsid:ipni.org:names:77311028-1,wfo-1000043225,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,[epublished],5 Jul 2022,"Castelo, Parque Estadual do Forno Grande, borda da trilha para o mirante da Pedra Azul, 1267m","doi:10.11646/phytotaxa.577.1.9 Etymology: the specific epithet is derived from 'capixaba', a word with Tupi origin (kopisáwa), that is used to refer to someone or something that is related to or belong to Espírito Santo state, where the species occurs.",NA,,NA,NA,NA,NA,NA,NA,NA,NA
Carolinea_villosa,Mart. & Zucc.,Mart. & Zucc.,,spec.,/n/77216102-1,Malvaceae,Carolinea,villosa,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Flora,1825,14 Jan 1825,8(1): 27,648-2,citation,Flora 8(1): 27. 1825 [14 Jan 1825] ,FALSE,TRUE,NA,1.1,77216102-1,urn:lsid:ipni.org:names:77216102-1,wfo-1000036054,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1825&rft.issue=1&rft.spage=27&rft.volume=8&rft_id=http://www.biodiversitylibrary.org/bibliography/64&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Cienfuegosia_cuyabensis,Pilg.,Pilg.,,spec.,/n/58655-2,Malvaceae,Cienfuegosia,cuyabensis,tax. nov.,1666,G.O.A.Malme,Brazil (Southern America),FALSE,FALSE,TRUE,211387,,Bot. Jahrb. Syst.,1901,2 Jul 1901,30(2): 171,553-2,citation,Bot. Jahrb. Syst. 30(2): 171. 1901 [2 Jul 1901] ,FALSE,TRUE,neotype S,1.6,58655-2,urn:lsid:ipni.org:names:58655-2,wfo-0000604617,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/211387&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Cienfuegosia_glauca,Brandão & Laca-B.,Brandão & Laca-B.,,spec.,/n/995469-1,Malvaceae,Cienfuegosia,glauca,tax. nov.,NA,NA,Brazil Southeast (Minas Gerais).,FALSE,FALSE,FALSE,NA,,Daphne,1993,1993,"3(4): 35 (1993), without latin descr.",18436-2,citation,"Daphne 3(4): 35 (1993), without latin descr. ",FALSE,TRUE,NA,1.1.2.3.1.1,995469-1,urn:lsid:ipni.org:names:995469-1,wfo-0001357610,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil Southeast (Minas Gerais).,NA,NA,NA,NA,NA,NA,NA
Cienfuegosia_ituiutabensis,Brandão & Laca-B.,Brandão & Laca-B.,,spec.,/n/995470-1,Malvaceae,Cienfuegosia,ituiutabensis,tax. nov.,NA,NA,Brazil Southeast (Minas Gerais).,FALSE,FALSE,FALSE,NA,,Daphne,1993,1993,"3(4): 35 (1993), without latin descr.",18436-2,citation,"Daphne 3(4): 35 (1993), without latin descr. ",FALSE,TRUE,NA,1.1.2.3.1.1,995470-1,urn:lsid:ipni.org:names:995470-1,wfo-0001357611,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil Southeast (Minas Gerais).,NA,NA,NA,NA,NA,NA,NA
Cienfuegosia_longifolia,Brandão & Laca-B.,Brandão & Laca-B.,,spec.,/n/995471-1,Malvaceae,Cienfuegosia,longifolia,tax. nov.,NA,NA,Brazil Southeast (Minas Gerais).,FALSE,FALSE,FALSE,NA,,Daphne,1993,1993,"3(4): 38 (1993), without latin descr.",18436-2,citation,"Daphne 3(4): 38 (1993), without latin descr. ",FALSE,TRUE,NA,1.1.2.3.1.1,995471-1,urn:lsid:ipni.org:names:995471-1,wfo-0001357612,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil Southeast (Minas Gerais).,NA,NA,NA,NA,NA,NA,NA
Cienfuegosia_uberabensis,Brandão & Laca-B.,Brandão & Laca-B.,,spec.,/n/995472-1,Malvaceae,Cienfuegosia,uberabensis,tax. nov.,NA,NA,Brazil Southeast (Minas Gerais).,FALSE,FALSE,FALSE,NA,,Daphne,1993,1993,"3(4): 40 (1993), without latin descr.",18436-2,citation,"Daphne 3(4): 40 (1993), without latin descr. ",FALSE,TRUE,NA,1.1.2.3.1.1,995472-1,urn:lsid:ipni.org:names:995472-1,wfo-0001357613,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil Southeast (Minas Gerais).,NA,NA,NA,NA,NA,NA,NA
Codonochlamys_glaziovii,Ulbr.,Ulbr.,,spec.,/n/62682-2,Malvaceae,Codonochlamys,glaziovii,tax. nov.,15842,A.F.M.Glaziou,"Mendanha, Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Notizbl. Königl. Bot. Gart. Berlin,1915,NA,6: 331,3558-2,citation,Notizbl. Königl. Bot. Gart. Berlin 6: 331. 1915 ,FALSE,TRUE,holotype B;isotype C;isotype P,1.3,62682-2,urn:lsid:ipni.org:names:62682-2,wfo-0000614072,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1915&rft.spage=331&rft.volume=6&rft_id=http://www.biodiversitylibrary.org/bibliography/41384&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Cristaria_ecristata,A.Gray,A.Gray,,spec.,/n/69484-2,Malvaceae,Cristaria,ecristata,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,"U.S. Expl. Exped., Phan.",1854,NA,15: 165,10212-2,citation,"U.S. Expl. Exped., Phan. 15: 165. 1854 ; C. Wilkes Expl. Exped.",FALSE,TRUE,NA,1.5,69484-2,urn:lsid:ipni.org:names:69484-2,wfo-0000626129,TRUE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1854&rft.spage=165&rft.volume=15&rft_id=http://www.biodiversitylibrary.org/bibliography/61410&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,C. Wilkes Expl. Exped.,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Fugosia_phlomidifolia,A.St.-Hil.,A.St.-Hil.,,spec.,/n/106320-2,Malvaceae,Fugosia,phlomidifolia,tax. nov.,s.n.,A.F.C.P.de Saint-Hilaire,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Fl. Bras. Merid. (A. St.-Hil.).,1828,NA,1: 253 (-254; t. 50),8262-2,citation,Fl. Bras. Merid. (A. St.-Hil.). 1: 253 (-254; t. 50). 1828 ,FALSE,TRUE,null P,1.3,106320-2,urn:lsid:ipni.org:names:106320-2,wfo-0000692988,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1828&rft.spage=253&rft.volume=1&rft_id=http://www.biodiversitylibrary.org/bibliography/45474&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Gaya_elingulata,"Krapov., Tressens & A.Fernández","Krapov., Tressens & A.Fernández",,spec.,/n/107819-2,Malvaceae,Gaya,elingulata,tax. nov.,12882,A.Krapovickas,"Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bol. Soc. Argent. Bot.,1974,NA,"16: 97[-99], f. 2",1242-2,citation,"Bol. Soc. Argent. Bot. 16: 97[-99], f. 2. 1974 ",FALSE,TRUE,holotype CTES,1.6,107819-2,urn:lsid:ipni.org:names:107819-2,wfo-0000695619,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Gossypium_brasiliense,Macfad.,Macfad.,,spec.,/n/112665-2,Malvaceae,Gossypium,brasiliense,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Fl. Jamaica [Macfadyen],1837,NA,1: 72 (-73),16046-2,citation,Fl. Jamaica [Macfadyen] 1: 72 (-73). 1837 ,FALSE,TRUE,NA,1.2.2.2.1.2,112665-2,urn:lsid:ipni.org:names:112665-2,wfo-0000707871,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1837&rft.spage=72&rft.volume=1&rft_id=http://www.biodiversitylibrary.org/bibliography/121699&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Gossypium_caicoense,"C.Aranha, Leitão & Gridi-Papp","C.Aranha, Leitão & Gridi-Papp",,spec.,/n/559686-1,Malvaceae,Gossypium,caicoense,tax. nov.,s.n.,"C. Aranha, H.P. Leitão Filho &amp; I.L. Gridi-Papp","Rio Grande do Norte (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bragantia,1969,Aug 1969,"28(no. 23): 274, figs. 1-7",1910-2,citation,"Bragantia 28(no. 23): 274, figs. 1-7. 1969 [Aug 1969] ",FALSE,TRUE,holotype IAC,1.2.2.2,559686-1,urn:lsid:ipni.org:names:559686-1,wfo-0000707877,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,"Serra da Formiga, município de Caicó — cultivado no Instituto Agronômico do Estado de São Paulo, em casa de vegetação, sob o número Am. 450 — Seção de Algodão","Species name authorship cited as: Condorcet, Hermógenes et Imre",NA,,NA,Braz. (Rio Grande do Norte). Illus,NA,NA,NA,NA,NA,NA
Gossypium_guyanense,Raf.,Raf.,,spec.,/n/30102416-2,Malvaceae,Gossypium,guyanense,tax. nov.,NA,NA,"Brazil (Southern America);Guyana (Northern South America, Southern America);",FALSE,FALSE,TRUE,404572,,Sylva Tellur.,1838,Oct-Dec 1838,16,1074-2,citation,Sylva Tellur. 16. 1838 [Oct-Dec 1838] ,FALSE,TRUE,NA,1.1.2.2.1.2,30102416-2,urn:lsid:ipni.org:names:30102416-2,wfo-0000707921,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/404572&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Gossypium_mustelium,Miers ex G.Watt,Miers ex G.Watt,,spec.,/n/112728-2,Malvaceae,Gossypium,mustelium,tax. nov.,NA,NA,Brazil &amp; Colombia,FALSE,FALSE,TRUE,NA,,Wild Cult. Cotton,1907,NA,167,16289-2,citation,Wild Cult. Cotton 167. 1907 ,FALSE,TRUE,NA,1.3.2.1.1.1,112728-2,urn:lsid:ipni.org:names:112728-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Hibiscus_fugax,Mart. ex Spreng.,Mart. ex Spreng.,,spec.,/n/329522-2,Malvaceae,Hibiscus,fugax,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,"Syst. Veg., ed. 16 [Sprengel]",1827,Jan-Jun 1827,"4(2, Cur. Post.): 258",14620-2,citation,"Syst. Veg., ed. 16 [Sprengel] 4(2, Cur. Post.): 258. 1827 [Jan-Jun 1827] ",FALSE,TRUE,NA,1.2.2.1.1.2,329522-2,urn:lsid:ipni.org:names:329522-2,wfo-0000722569,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,Verh. Ver. Beförd. Gartenb. 3: t. 8. 1827.,,NA,NA,NA,NA,NA,NA,NA,NA
Hibiscus_glabrifolius,A.St.-Hil. & Naudin,A.St.-Hil. & Naudin,,spec.,/n/121950-2,Malvaceae,Hibiscus,glabrifolius,tax. nov.,s.n.,C.Gaudichaud-Beaupré,"Mato Grosso (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,"Ann. Sci. Nat., Bot.",1842,NA,"sér. 2, 18: 40",525-2,citation,"Ann. Sci. Nat., Bot. sér. 2, 18: 40. 1842 ",FALSE,TRUE,null P,1.5,121950-2,urn:lsid:ipni.org:names:121950-2,wfo-0001076718,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
