name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,collectionNumber,collectorTeam,distribution,hybrid,hybridGenus,inPowo,pageAsText,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,typeLocations,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,infraspecies,speciesAuthor,referenceRemarks,collectionDate1,locality,remarks,typeNote,typeCoordinates,originalTaxonDistribution,originalRemarks,nameStatus,bibliographicReference,typeChosenBy,nameStatusType,typeRemarks,collectionDate2
Hibiscus_selloi,Gürke,Gürke,,spec.,/n/122012-2,Malvaceae,Hibiscus,selloi,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,143881,,Fl. Bras. (Martius),1892,15 Apr 1892,"12(3): 553, t. 109, fig. 2",629-2,citation,"Fl. Bras. (Martius) 12(3): 553, t. 109, fig. 2. 1892 [15 Apr 1892] ",FALSE,TRUE,NA,1.8,122012-2,urn:lsid:ipni.org:names:122012-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/143881&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Hibiscus_unidens,Lindl. in Edwards,Lindl. in Edwards,,spec.,/n/122035-2,Malvaceae,Hibiscus,unidens,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Bot. Reg.,1825,NA,11: t. 878,868-2,citation,Bot. Reg. 11: t. 878. 1825 ,FALSE,TRUE,NA,1.5,122035-2,urn:lsid:ipni.org:names:122035-2,wfo-0001077187,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Krapovickasia_araujoana,Brandão,Brandão,,spec.,/n/995473-1,Malvaceae,Krapovickasia,araujoana,tax. nov.,NA,NA,Brazil Southeast (Minas Gerais).,FALSE,FALSE,TRUE,NA,,Daphne,1994,1994,4(2): 6 (1994),18436-2,citation,Daphne 4(2): 6 (1994). ,FALSE,TRUE,NA,1.1.2.2.1.1.2.1,995473-1,urn:lsid:ipni.org:names:995473-1,wfo-0000356926,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,Brazil Southeast (Minas Gerais).,NA,nom. inval.    Name of the herbarium housing the holotype not indicated (Tokyo Code (1994) Art. 37.5 applies).,NA,NA,nom. inval.,NA,NA
Kydia_brasiliensis,Barb.Rodr.,Barb.Rodr.,,spec.,/n/134108-2,Malvaceae,Kydia,brasiliensis,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Pl. Jard. Rio de Janeiro,1893,NA,"3: 2, pl. 1",3655-2,citation,"Pl. Jard. Rio de Janeiro 3: 2, pl. 1. 1893 ",FALSE,TRUE,NA,1.4,134108-2,urn:lsid:ipni.org:names:134108-2,wfo-0000356918,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Malvastrum_palustre,Ekman,Ekman,,spec.,/n/150378-2,Malvaceae,Malvastrum,palustre,tax. nov.,8720,P.K.H.Dusén,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Ark. Bot.,1913,NA,"13: 8, t",536-2,citation,"Ark. Bot. 13: 8, t. 1913 ",FALSE,TRUE,lectotype S,1.3,150378-2,urn:lsid:ipni.org:names:150378-2,wfo-0001076776,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1913&rft.spage=8&rft.volume=13&rft_id=http://www.biodiversitylibrary.org/bibliography/40761&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Malvaviscus_palmatus,Ulbr.,Ulbr.,,spec.,/n/311357-2,Malvaceae,Malvaviscus,palmatus,tax. nov.,5443,E.H.G.Ule,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Verh. Bot. Vereins Prov. Brandenburg,1908,NA,"50: 89, fig. 1",823-2,citation,"Verh. Bot. Vereins Prov. Brandenburg 50: 89, fig. 1. 1908 ",FALSE,TRUE,NA,1.4,311357-2,urn:lsid:ipni.org:names:311357-2,wfo-0000450624,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1908&rft.spage=89&rft.volume=50&rft_id=http://www.biodiversitylibrary.org/bibliography/49731&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_andradelimae,Monteiro,Monteiro,,spec.,/n/318746-2,Malvaceae,Pavonia,andradelimae,tax. nov.,49-253,D.Andrade-Lima,"Entre Ibimirim e Arcoverde, Vale do Rio Moxoto, Pernambuco (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Anais 23 Congr. Soc. Bot. Brasil,1972,1973,"131, figs. 8-9",18258-2,citation,"Anais 23 Congr. Soc. Bot. Brasil 131, figs. 8-9. 1972 [1973] ",FALSE,TRUE,holotype IPA,1.4,318746-2,urn:lsid:ipni.org:names:318746-2,wfo-0001253356,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,[Gandhi 30 Sep 1999],NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_begoniifolia,Gardner,Gardner,,spec.,/n/320195-2,Malvaceae,Pavonia,begoniifolia,tax. nov.,324,George Gardner,"Organ Mountains, dense virgin forests, Brazil (Southern America)",FALSE,FALSE,TRUE,NA,,London J. Bot.,1843,NA,2: 333,704-2,citation,London J. Bot. 2: 333. 1843 ,FALSE,TRUE,lectotype G-DEL;isotype E;isotype GH;isotype K;isotype MO;isotype NY;isotype OXF,1.3,320195-2,urn:lsid:ipni.org:names:320195-2,wfo-0000470813,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1843&rft.spage=333&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/235&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,[Gandhi 16 Aug 2000] as begoniaefolia,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_brachysepala,A.St.-Hil. & Naudin,A.St.-Hil. & Naudin,,spec.,/n/320193-2,Malvaceae,Pavonia,brachysepala,tax. nov.,324,George Gardner,"Organ Mountains, Brazil (Southern America)",FALSE,FALSE,TRUE,NA,,"Ann. Sci. Nat., Bot.",1842,NA,"sér. 2, 18: 44",525-2,citation,"Ann. Sci. Nat., Bot. sér. 2, 18: 44. 1842 ",FALSE,TRUE,lectotype P;isotype CTES,1.5,320193-2,urn:lsid:ipni.org:names:320193-2,wfo-0001253626,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"[Gandhi 15 Aug 2000] The LT. data from: Fryx., Fl. Neotrop. Monogr. 76: 198. 1999",NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_bracteosa,Benth.,Benth.,,spec.,/n/320215-2,Malvaceae,Pavonia,bracteosa,tax. nov.,1458,George Gardner,"Ceará (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,J. Bot. (Hooker),1841,NA,4: 118,983-2,citation,J. Bot. (Hooker) 4: 118. 1841 ,FALSE,TRUE,lectotype F,1.4,320215-2,urn:lsid:ipni.org:names:320215-2,wfo-0000474506,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1841&rft.spage=118&rft.volume=4&rft_id=http://www.biodiversitylibrary.org/bibliography/234&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,[Gandhi 18 Aug 2000],NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_deltoidea,Mart.,Mart.,,spec.,/n/185856-2,Malvaceae,Pavonia,deltoidea,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Flora,1839,NA,"22(1, Beibl.): 59",648-2,citation,"Flora 22(1, Beibl.): 59. 1839 ",FALSE,TRUE,NA,1.4,185856-2,urn:lsid:ipni.org:names:185856-2,wfo-0001244252,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_exserta,Krapov.,Krapov.,,spec.,/n/185864-2,Malvaceae,Pavonia,exserta,tax. nov.,12052," R.M.Klein,Lyman B.Smith","Santa Catarina (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Lilloa,1962,NA,31: 63,1250-2,citation,Lilloa 31: 63. 1962 ,FALSE,TRUE,holotype LIL,1.3,185864-2,urn:lsid:ipni.org:names:185864-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,[Gandhi; Fl. Neotrop. Monogr. 76: 89. 1999],NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_gamophylla,Krapov.,Krapov.,,spec.,/n/185873-2,Malvaceae,Pavonia,gamophylla,tax. nov.,NA,NA,"Santa Catarina (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Lilloa,1962,NA,31: 66,1250-2,citation,Lilloa 31: 66. 1962 ,FALSE,TRUE,NA,1.3,185873-2,urn:lsid:ipni.org:names:185873-2,wfo-0001253366,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_involucrata,Klotzsch,Klotzsch,,spec.,/n/185917-2,Malvaceae,Pavonia,involucrata,tax. nov.,166,B.Luschnath,"Cruz de Casma, Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,104148,,Linnaea,1840,NA,14: 301,703-2,citation,Linnaea 14: 301. 1840 ,FALSE,TRUE,lectotype MO,1.4,185917-2,urn:lsid:ipni.org:names:185917-2,wfo-0000474554,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/104148&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_malmeana,R.E.Fr.,R.E.Fr.,,spec.,/n/185950-2,Malvaceae,Pavonia,malmeana,tax. nov.,II-1059,G.O.A.Malme,"Rio Grande do Sul (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Kungl. Svenska Vetenskapsakad. Handl.,1908,NA,"n.f, 42(12): 61, t. 6-7",20010248-1,citation,"Kungl. Svenska Vetenskapsakad. Handl. n.f, 42(12): 61, t. 6-7. 1908 ",FALSE,TRUE,holotype S,1.1.2.1.1.3,185950-2,urn:lsid:ipni.org:names:185950-2,wfo-0001253375,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1908&rft.issue=12&rft.spage=61&rft.volume=42&rft_id=http://www.biodiversitylibrary.org/bibliography/50688&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_modesta,Mart.,Mart.,,spec.,/n/185961-2,Malvaceae,Pavonia,modesta,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Flora,1839,NA,"22(1, Beibl.): 59",648-2,citation,"Flora 22(1, Beibl.): 59. 1839 ",FALSE,TRUE,NA,1.4,185961-2,urn:lsid:ipni.org:names:185961-2,wfo-0001244251,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_paraensis,Fryxell,Fryxell,,spec.,/n/1010441-1,Malvaceae,Pavonia,paraensis,tax. nov.,1249,Lisboa; Naciel; M.G. Silva; Bhia,Brazil North (Pará).,FALSE,FALSE,TRUE,NA,,Fl. Neotrop. Monogr.,1999,1999,76: 73,944-2,citation,Fl. Neotrop. Monogr. 76: 73. 1999 ,FALSE,TRUE,holotype The New York Botanical Garden,1.3.2.1,1010441-1,urn:lsid:ipni.org:names:1010441-1,NA,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,29 Jan 1980,"Tucuruí, right bank of the Tocantins River, BR-263, branch to the right at km 16",NA,NA,,Brazil North (Pará).,NA,NA,NA,NA,NA,NA,NA
Pavonia_paraensis,Fryxell,Fryxell,,spec.,/n/318789-2,Malvaceae,Pavonia,paraensis,tax. nov.,1249," Naciel,Lisboa, R.Bahia, M.G.Silva","Tucurui, right bank of the Tocantins River, BR-263, branch to the right at km 16, Pará (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Fl. Neotrop. Monogr.,1999,25 Jun 1999,"76: 73 (-75, 66-67, figs. 15, 32)",944-2,citation,"Fl. Neotrop. Monogr. 76: 73 (-75, 66-67, figs. 15, 32). 1999 [25 Jun 1999] ",FALSE,TRUE,holotype NY,1.3,318789-2,urn:lsid:ipni.org:names:318789-2,wfo-0001249488,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,[Gandhi 5 Oct 1999],NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_pedersenii,Fryxell,Fryxell,,spec.,/n/320171-2,Malvaceae,Pavonia,pedersenii,tax. nov.,15902,T.M.Pedersen,"Mun. Restinga Seca, near Restinga Seca, in dried-out swamp, Rio Grande do Sul (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Fl. Neotrop. Monogr.,1999,25 Jun 1999,76: 123,944-2,citation,Fl. Neotrop. Monogr. 76: 123. 1999 [25 Jun 1999] ,FALSE,TRUE,holotype TEX;isotype C;isotype CTES,1.3,320171-2,urn:lsid:ipni.org:names:320171-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,[Gandhi 9 Aug 2000],NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_philippii,Ulbr.,Ulbr.,,spec.,/n/186000-2,Malvaceae,Pavonia,philippii,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Notizbl. Bot. Gart. Berlin-Dahlem,1924,NA,9: 47,1019-2,citation,Notizbl. Bot. Gart. Berlin-Dahlem 9: 47. 1924 ,FALSE,TRUE,NA,1.4,186000-2,urn:lsid:ipni.org:names:186000-2,wfo-0001076908,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1924&rft.spage=47&rft.volume=9&rft_id=http://www.biodiversitylibrary.org/bibliography/41365&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_plumosa,Turcz.,Turcz.,,spec.,/n/318784-2,Malvaceae,Pavonia,plumosa,tax. nov.,s.n.,P.Salzmann,"Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bull. Soc. Imp. Naturalistes Moscou,1858,NA,31: 190,880-2,citation,Bull. Soc. Imp. Naturalistes Moscou 31: 190. 1858 ,FALSE,TRUE,lectotype KW,1.4,318784-2,urn:lsid:ipni.org:names:318784-2,wfo-0001078040,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1858&rft.spage=190&rft.volume=31&rft_id=http://www.biodiversitylibrary.org/bibliography/4951&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,[Gandhi 4 Oct 1999],NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_prionophylla,R.E.Fr.,R.E.Fr.,,spec.,/n/186010-2,Malvaceae,Pavonia,prionophylla,tax. nov.,15836,A.F.M.Glaziou,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Kungl. Svenska Vetenskapsakad. Handl.,1908,NA,"n.f, 42(12): 56, t. 6",20010248-1,citation,"Kungl. Svenska Vetenskapsakad. Handl. n.f, 42(12): 56, t. 6. 1908 ",FALSE,TRUE,lectotype K;isotype CTES,1.1.2.1.1.3,186010-2,urn:lsid:ipni.org:names:186010-2,wfo-0001076912,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1908&rft.issue=12&rft.spage=56&rft.volume=42&rft_id=http://www.biodiversitylibrary.org/bibliography/50688&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_pulchra,Hochr.,Hochr.,,spec.,/n/287423-2,Malvaceae,Pavonia,pulchra,tax. nov.,4384,E.Hassler,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Annuaire Conserv. Jard. Bot. Genève,1902,NA,6: 42,1145-2,citation,Annuaire Conserv. Jard. Bot. Genève 6: 42. 1902 ,FALSE,TRUE,holotype G,1.3,287423-2,urn:lsid:ipni.org:names:287423-2,wfo-0001076913,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1902&rft.spage=42&rft.volume=6&rft_id=http://www.biodiversitylibrary.org/bibliography/52147&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_surumuensis,Ulbr.,Ulbr.,,spec.,/n/186099-2,Malvaceae,Pavonia,surumuensis,tax. nov.,7980,E.H.G.Ule,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Notizbl. Königl. Bot. Gart. Berlin,1915,NA,6: 325,3558-2,citation,Notizbl. Königl. Bot. Gart. Berlin 6: 325. 1915 ,FALSE,TRUE,NA,1.4,186099-2,urn:lsid:ipni.org:names:186099-2,wfo-0000473864,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1915&rft.spage=325&rft.volume=6&rft_id=http://www.biodiversitylibrary.org/bibliography/41384&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Pavonia_teresina,Krapov.,Krapov.,,spec.,/n/60462846-2,Malvaceae,Pavonia,teresina,tax. nov.,TSN 1722,"T.S. Nunes, C. Azevedo, M. M. Silva Castro &amp; B. M. Silva","Espirito Santo (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bonplandia (Corrientes),2012,Jul 2012,"21(1): 66, fig. 4",13502-2,citation,"Bonplandia (Corrientes) 21(1): 66, fig. 4. 2012 [Jul 2012] ",FALSE,TRUE,holotype HUEFS;isotype CTES,1.2,60462846-2,urn:lsid:ipni.org:names:60462846-2,wfo-0001354127,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,4 Jun 2006,Santa Teresa: Estrada para Santa Leopoldina ...,Etymology: epithet refers to the type locality Santa Teresa,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Peltostegia_parviflora,Turcz.,Turcz.,,spec.,/n/282286-2,Malvaceae,Peltostegia,parviflora,tax. nov.,s.n.,G.Gardner,"Piaui (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Bull. Soc. Imp. Naturalistes Moscou,1858,NA,31: 223,880-2,citation,Bull. Soc. Imp. Naturalistes Moscou 31: 223. 1858 ,FALSE,TRUE,holotype KW,1.3,282286-2,urn:lsid:ipni.org:names:282286-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1858&rft.spage=223&rft.volume=31&rft_id=http://www.biodiversitylibrary.org/bibliography/4951&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Sida_amplifolia,Gand.,Gand.,,spec.,/n/77101619-1,Malvaceae,Sida,amplifolia,tax. nov.,s.n.,Sello,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Bull. Soc. Bot. France,1924,18 Sep 1924,71(5-6): 630,578-2,citation,Bull. Soc. Bot. France 71(5-6): 630. 1924 [18 Sep 1924] ,FALSE,TRUE,NA,1.4,77101619-1,urn:lsid:ipni.org:names:77101619-1,wfo-0000744669,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1924&rft.spage=630&rft.volume=71&rft_id=http://www.biodiversitylibrary.org/bibliography/359&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,Brasilia,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Sida_anarthra,Ekman,Ekman,,spec.,/n/235537-2,Malvaceae,Sida,anarthra,tax. nov.,NA,NA,"Argentina, Brazil",FALSE,FALSE,TRUE,NA,,Ark. Bot.,1910,NA,"9, no. 4: 15, fig. 3",536-2,citation,"Ark. Bot. 9, no. 4: 15, fig. 3. 1910 ",FALSE,TRUE,NA,1.2.2.1.1.1,235537-2,urn:lsid:ipni.org:names:235537-2,wfo-0001273441,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Sida_bedfordiana,Hook.,Hook.,,spec.,/n/323462-2,Malvaceae,Sida,bedfordiana,tax. nov.,320,George Gardner,"Rio de Janeiro (Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Bot. Mag.,1841,NA,68: t. 3892,864-2,citation,Bot. Mag. 68: t. 3892. 1841 ,FALSE,TRUE,lectotype G;isotype NY,1.2.2.1.1.1,323462-2,urn:lsid:ipni.org:names:323462-2,wfo-0001267377,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Sida_bradei,Ulbr.,Ulbr.,,spec.,/n/235561-2,Malvaceae,Sida,bradei,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Notizbl. Bot. Gart. Berlin-Dahlem,1924,NA,9: 42,1019-2,citation,Notizbl. Bot. Gart. Berlin-Dahlem 9: 42. 1924 ,FALSE,TRUE,NA,1.2.2.1.1.1,235561-2,urn:lsid:ipni.org:names:235561-2,wfo-0000501689,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1924&rft.spage=42&rft.volume=9&rft_id=http://www.biodiversitylibrary.org/bibliography/41365&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
