name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,collectionNumber,collectorTeam,distribution,hybrid,hybridGenus,inPowo,linkedPublication,publication,publicationYear,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,typeLocations,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,collectionDate1,locality,publicationYearNote,referenceRemarks,remarks,pageAsText,infraspecies,bibliographicReference,typeChosenBy
Aptandropsis_amphoricarpa,Ducke,Ducke,,spec.,/n/16753-2,Olacaceae,Aptandropsis,amphoricarpa,tax. nov.,1664,A.Ducke,Brazil (Southern America),FALSE,FALSE,TRUE,,Bol. Tecn. Inst. Agron. N.,1945,"no. 4: 6, pl",860-2,citation,"Bol. Tecn. Inst. Agron. N. no. 4: 6, pl. 1945 ",FALSE,TRUE,lectotype IAN,1.3,16753-2,urn:lsid:ipni.org:names:16753-2,wfo-0000540970,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aptandropsis_discophora,Ducke,Ducke,,spec.,/n/16754-2,Olacaceae,Aptandropsis,discophora,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bol. Tecn. Inst. Agron. N.,1945,"no. 4: 7, tab. 2",860-2,citation,"Bol. Tecn. Inst. Agron. N. no. 4: 7, tab. 2. 1945 ",FALSE,TRUE,NA,1.3,16754-2,urn:lsid:ipni.org:names:16754-2,wfo-0000540971,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cathedra_bahiensis,Sleumer,Sleumer,,spec.,/n/50078-2,Olacaceae,Cathedra,bahiensis,tax. nov.,18031,R.M.Harley et al.,"Bahia (Brazil, Southern America)",FALSE,FALSE,TRUE,,Fl. Neotrop. Monogr.,1984,"38: 111, fig",944-2,citation,"Fl. Neotrop. Monogr. 38: 111, fig. 1984 ",FALSE,TRUE,holotype K,1.3,50078-2,urn:lsid:ipni.org:names:50078-2,wfo-0000590951,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cathedra_grandiflora,Loes.,Loes.,,spec.,/n/50080-2,Olacaceae,Cathedra,grandiflora,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Flora,1889,72 (n. s. 47): 75,648-2,citation,Flora 72 (n. s. 47): 75. 1889 ,FALSE,TRUE,NA,1.3,50080-2,urn:lsid:ipni.org:names:50080-2,wfo-0000590956,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cathedra_inaequilatera,Sleumer,Sleumer,,spec.,/n/50082-2,Olacaceae,Cathedra,inaequilatera,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Repert. Spec. Nov. Regni Veg.,1936,39: 280,788-2,citation,Repert. Spec. Nov. Regni Veg. 39: 280. 1936 ,FALSE,TRUE,NA,1.3,50082-2,urn:lsid:ipni.org:names:50082-2,wfo-0000590958,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1936&rft.spage=280&rft.volume=39&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cathedra_oblonga,Sleumer,Sleumer,,spec.,/n/50083-2,Olacaceae,Cathedra,oblonga,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Repert. Spec. Nov. Regni Veg.,1936,39: 280,788-2,citation,Repert. Spec. Nov. Regni Veg. 39: 280. 1936 ,FALSE,TRUE,NA,1.3,50083-2,urn:lsid:ipni.org:names:50083-2,wfo-0000590959,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1936&rft.spage=280&rft.volume=39&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cathedra_rupestris,D.S.Lucena & M.Alves,D.S.Lucena & M.Alves,,spec.,/n/77254925-1,Olacaceae,Cathedra,rupestris,tax. nov.,13097,S.A.Mori &amp; F.P.Benton,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Syst. Bot.,2021,46(3): 709,1295-2,citation,Syst. Bot. 46(3): 709. 2021 [25 Oct 2021] [epublished],FALSE,TRUE,holotype CEPEC 18843;isotype L L1665078;isotype NY NY00396123;isotype RB RB00268638,1.2,77254925-1,urn:lsid:ipni.org:names:77254925-1,wfo-1000025982,TRUE,TRUE,TRUE,FALSE,FALSE,NA,21 Dec 1979,"Andaraí, Nova Rodovia Andaraí/Mucugê",25 Oct 2021,[epublished],doi:10.1600/036364421X16312067913336,NA,NA,NA,NA
Chaunochiton_angustifolium,Sleumer,Sleumer,,spec.,/n/55670-2,Olacaceae,Chaunochiton,angustifolium,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Repert. Spec. Nov. Regni Veg.,1937,42: 261,788-2,citation,Repert. Spec. Nov. Regni Veg. 42: 261. 1937 ,FALSE,TRUE,NA,1.3,55670-2,urn:lsid:ipni.org:names:55670-2,wfo-0000599962,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1937&rft.spage=261&rft.volume=42&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chaunochiton_breviflorum,Ducke,Ducke,,spec.,/n/55671-2,Olacaceae,Chaunochiton,breviflorum,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Arch. Jard. Bot. Rio de Janeiro,1922,3: 41,848-2,citation,Arch. Jard. Bot. Rio de Janeiro 3: 41. 1922 ,FALSE,TRUE,NA,1.3,55671-2,urn:lsid:ipni.org:names:55671-2,wfo-0000599963,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chaunochiton_mouririoides,A.C.Sm.,A.C.Sm.,,spec.,/n/55673-2,Olacaceae,Chaunochiton,mouririoides,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Brittonia,1936,2: 148,561-2,citation,Brittonia 2: 148. 1936 ,FALSE,TRUE,NA,1.3,55673-2,urn:lsid:ipni.org:names:55673-2,wfo-0000599966,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Curupira_tefeensis,G.A.Black,G.A.Black,,spec.,/n/72734-2,Olacaceae,Curupira,tefeensis,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bol. Tecn. Inst. Agron. N.,1948,"15: 17, tab",860-2,citation,"Bol. Tecn. Inst. Agron. N. 15: 17, tab. 1948 ",FALSE,TRUE,NA,1.3,72734-2,urn:lsid:ipni.org:names:72734-2,wfo-0000630895,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Douradoa_consimilis,Sleumer,Sleumer,,spec.,/n/83332-2,Olacaceae,Douradoa,consimilis,tax. nov.,1082,N.T.da Silva,"Pará (Brazil, Southern America)",FALSE,FALSE,TRUE,,Fl. Neotrop. Monogr.,1984,"no. 38: 138, fig",944-2,citation,"Fl. Neotrop. Monogr. no. 38: 138, fig. 1984 ",FALSE,TRUE,holotype IAN,1.3,83332-2,urn:lsid:ipni.org:names:83332-2,wfo-0000654827,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eganthus_poeppigii,Tiegh.,Tiegh.,,spec.,/n/88855-2,Olacaceae,Eganthus,poeppigii,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,J. Bot. (Morot),1899,13: 77,3159-2,citation,J. Bot. (Morot) 13: 77. 1899 ,FALSE,TRUE,NA,1.3,88855-2,urn:lsid:ipni.org:names:88855-2,wfo-0000663310,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1899&rft.spage=77&rft.volume=13&rft_id=http://www.biodiversitylibrary.org/bibliography/2178&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_amazonica,Sleumer,Sleumer,,spec.,/n/118582-2,Olacaceae,Heisteria,amazonica,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Repert. Spec. Nov. Regni Veg.,1935,38: 206,788-2,citation,Repert. Spec. Nov. Regni Veg. 38: 206. 1935 ,FALSE,TRUE,NA,1.3,118582-2,urn:lsid:ipni.org:names:118582-2,wfo-0000717100,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1935&rft.spage=206&rft.volume=38&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_burchellii,Hochr.,Hochr.,,spec.,/n/118590-2,Olacaceae,Heisteria,burchellii,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Bull. New York Bot. Gard.,1910,6: 271,577-2,citation,Bull. New York Bot. Gard. 6: 271. 1910 ,FALSE,TRUE,NA,1.3,118590-2,urn:lsid:ipni.org:names:118590-2,wfo-0000717106,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1910&rft.spage=271&rft.volume=6&rft_id=http://www.biodiversitylibrary.org/bibliography/44786&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_duckei,Sleumer,Sleumer,,spec.,/n/118602-2,Olacaceae,Heisteria,duckei,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Repert. Spec. Nov. Regni Veg.,1935,38: 207,788-2,citation,Repert. Spec. Nov. Regni Veg. 38: 207. 1935 ,FALSE,TRUE,NA,1.3,118602-2,urn:lsid:ipni.org:names:118602-2,wfo-0000717119,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1935&rft.spage=207&rft.volume=38&rft_id=http://www.biodiversitylibrary.org/bibliography/276&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_insculpta,Sleumer,Sleumer,,spec.,/n/118607-2,Olacaceae,Heisteria,insculpta,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Notizbl. Bot. Gart. Berlin-Dahlem,1934,12: 65,1019-2,citation,Notizbl. Bot. Gart. Berlin-Dahlem 12: 65. 1934 ,FALSE,TRUE,NA,1.3,118607-2,urn:lsid:ipni.org:names:118607-2,wfo-0000717126,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1934&rft.spage=65&rft.volume=12&rft_id=http://www.biodiversitylibrary.org/bibliography/41365&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_krukovii,A.C.Sm.,A.C.Sm.,,spec.,/n/118611-2,Olacaceae,Heisteria,krukovii,tax. nov.,NA,NA,"Acre (Brazil, Southern America)",FALSE,FALSE,TRUE,,Brittonia,1936,2: 147,561-2,citation,Brittonia 2: 147. 1936 ,FALSE,TRUE,NA,1.3,118611-2,urn:lsid:ipni.org:names:118611-2,wfo-0001087260,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_longifolia,Spruce ex Engl.,Spruce ex Engl.,,spec.,/n/118614-2,Olacaceae,Heisteria,longifolia,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1872,12(2): 14,629-2,citation,Fl. Bras. (Martius) 12(2): 14. 1872 [1 Dec 1872] ,FALSE,TRUE,NA,1.8,118614-2,urn:lsid:ipni.org:names:118614-2,wfo-0000717131,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/143964&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,1 Dec 1872,NA,NA,143964,NA,NA,NA
Heisteria_longipedicellata,D.S.Lucena & M.Alves,D.S.Lucena & M.Alves,,spec.,/n/77299359-1,Olacaceae,Heisteria,longipedicellata,tax. nov.,71534,"G.Hatschbach, M.Hatschbbach &amp; J.M.Silva","Espírito Santo (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Acta Bot. Brasil.,2022,35(4): 563,1225-2,citation,Acta Bot. Brasil. 35(4): 563. 2022 [4 Feb 2022] [epublished],FALSE,TRUE,holotype M 0244279,1.1,77299359-1,urn:lsid:ipni.org:names:77299359-1,wfo-1000030179,TRUE,TRUE,TRUE,FALSE,FALSE,NA,23 Oct 2000,"Itapemirim, região do Gomes",4 Feb 2022,[epublished],doi:10.1590/0102-33062020abb0433,NA,NA,NA,NA
Heisteria_micrantha,Huber,Huber,,spec.,/n/118620-2,Olacaceae,Heisteria,micrantha,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,5: 340,4221-2,citation,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 340. 1909 ,FALSE,TRUE,NA,1.4,118620-2,urn:lsid:ipni.org:names:118620-2,wfo-0001087316,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_parvicalyx,A.C.Sm.,A.C.Sm.,,spec.,/n/118627-2,Olacaceae,Heisteria,parvicalyx,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Brittonia,1936,2: 147,561-2,citation,Brittonia 2: 147. 1936 ,FALSE,TRUE,NA,1.3,118627-2,urn:lsid:ipni.org:names:118627-2,wfo-0001087264,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_rubricalyx,S.Moore,S.Moore,,spec.,/n/118631-2,Olacaceae,Heisteria,rubricalyx,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,"Trans. Linn. Soc. London, Bot.",1895,"ser. 2, 4: 337",1084-2,citation,"Trans. Linn. Soc. London, Bot. ser. 2, 4: 337. 1895 ",FALSE,TRUE,NA,1.3,118631-2,urn:lsid:ipni.org:names:118631-2,wfo-0000717150,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_scandens,Ducke,Ducke,,spec.,/n/118633-2,Olacaceae,Heisteria,scandens,tax. nov.,s.n.,A.Ducke,Brazil (Southern America),FALSE,FALSE,TRUE,,Arch. Jard. Bot. Rio de Janeiro,1925,4: 9,848-2,citation,Arch. Jard. Bot. Rio de Janeiro 4: 9. 1925 ,FALSE,TRUE,lectotype RB,1.3,118633-2,urn:lsid:ipni.org:names:118633-2,wfo-0000717152,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_sessilis,Ducke,Ducke,,spec.,/n/118634-2,Olacaceae,Heisteria,sessilis,tax. nov.,s.n.,A.Ducke,Brazil (Southern America),FALSE,FALSE,TRUE,,Arch. Jard. Bot. Rio de Janeiro,1925,4: 8,848-2,citation,Arch. Jard. Bot. Rio de Janeiro 4: 8. 1925 ,FALSE,TRUE,lectotype RB,1.3,118634-2,urn:lsid:ipni.org:names:118634-2,wfo-0001087266,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_silvianii,Schwacke,Schwacke,,spec.,/n/118635-2,Olacaceae,Heisteria,silvianii,tax. nov.,8973 (leg. Araujo),C.A.W.Schwacke,Brazil (Southern America),FALSE,FALSE,TRUE,,Pl. Nov. Mineir.,1900,"2: 3, fig",11591-2,citation,"Pl. Nov. Mineir. 2: 3, fig. 1900 ",FALSE,TRUE,lectotype RB,1.2,118635-2,urn:lsid:ipni.org:names:118635-2,wfo-0001087282,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1900&rft.spage=3&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/886&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_subsessilis,Huber,Huber,,spec.,/n/118639-2,Olacaceae,Heisteria,subsessilis,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Bol. Mus. Goeldi Hist. Nat. Ethnogr.,1909,5: 340,4221-2,citation,Bol. Mus. Goeldi Hist. Nat. Ethnogr. 5: 340. 1909 ,FALSE,TRUE,NA,1.4,118639-2,urn:lsid:ipni.org:names:118639-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heisteria_uleana,Sleumer,Sleumer,,spec.,/n/118642-2,Olacaceae,Heisteria,uleana,tax. nov.,NA,NA,"Amazonas (Brazil, Southern America)",FALSE,FALSE,TRUE,,Notizbl. Bot. Gart. Berlin-Dahlem,1934,12: 67,1019-2,citation,Notizbl. Bot. Gart. Berlin-Dahlem 12: 67. 1934 ,FALSE,TRUE,NA,1.3,118642-2,urn:lsid:ipni.org:names:118642-2,wfo-0000717158,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1934&rft.spage=67&rft.volume=12&rft_id=http://www.biodiversitylibrary.org/bibliography/41365&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hesioda_perianthomega,Vell.,Vell.,,spec.,/n/120781-2,Olacaceae,Hesioda,perianthomega,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Fl. Flumin.,1829,185,932-2,citation,Fl. Flumin. 185. 1829 [1825 publ. 7 Sep-28 Nov 1829] ,FALSE,TRUE,NA,1.4,120781-2,urn:lsid:ipni.org:names:120781-2,wfo-0001250851,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1829&rft.spage=185&rft_id=http://www.biodiversitylibrary.org/bibliography/745&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,1825 publ. 7 Sep-28 Nov 1829,NA,NA,NA,NA,NA,NA
Pogopetalum_nitens,Benth.,Benth.,,spec.,/n/608249-1,Olacaceae,Pogopetalum,nitens,tax. nov.,3309,George Gardner,"Goiás (Brazil, Southern America)",FALSE,FALSE,TRUE,,London J. Bot.,1843,2: 377,704-2,citation,London J. Bot. 2: 377. 1843 ,FALSE,TRUE,lectotype K;isolectotype G;isolectotype K;isolectotype NY,1.5,608249-1,urn:lsid:ipni.org:names:608249-1,wfo-0000476456,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1843&rft.spage=377&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/235&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,Novon 17(3): 308. 2007 [10 Sep 2007] ,"R.Duno, Angulo &amp; F.W.Stauffer"
Schoepfia_velutina,Sandwith,Sandwith,,spec.,/n/229887-2,Olacaceae,Schoepfia,velutina,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Bull. Misc. Inform. Kew,1929,1929(4): 122,4940-2,citation,Bull. Misc. Inform. Kew 1929(4): 122. [3 Jun 1929] ,FALSE,TRUE,NA,1.2.1.3,229887-2,urn:lsid:ipni.org:names:229887-2,wfo-0000505535,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1929&rft.issue=4&rft.spage=122&rft.volume=1929&rft_id=http://www.biodiversitylibrary.org/bibliography/62170&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,3 Jun 1929,NA,NA,NA,NA,NA,NA
Tetrastylidium_engleri,Schwacke,Schwacke,,spec.,/n/251994-2,Olacaceae,Tetrastylidium,engleri,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Bot. Jahrb. Syst.,1888,10(3): 291,553-2,citation,Bot. Jahrb. Syst. 10(3): 291. 1888 [9 Oct 1888] ,FALSE,TRUE,NA,1.4,251994-2,urn:lsid:ipni.org:names:251994-2,wfo-0001087279,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1888&rft.issue=3&rft.spage=291&rft.volume=10&rft_id=http://www.biodiversitylibrary.org/bibliography/60&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,9 Oct 1888,NA,NA,NA,NA,NA,NA
Tetrastylidium_janeirense,Kuhlm.,Kuhlm.,,spec.,/n/251996-2,Olacaceae,Tetrastylidium,janeirense,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,,Arch. Jard. Bot. Rio de Janeiro,1925,4: 354,848-2,citation,Arch. Jard. Bot. Rio de Janeiro 4: 354. 1925 ,FALSE,TRUE,NA,1.3,251996-2,urn:lsid:ipni.org:names:251996-2,wfo-0001256752,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ximenia_coriacea,Engl.,Engl.,,spec.,/n/269533-2,Olacaceae,Ximenia,coriacea,tax. nov.,1996,Martius Obs,Brazil (Southern America),FALSE,FALSE,TRUE,,Fl. Bras. (Martius),1872,"12(2): 10, t. 2, fig. 2",629-2,citation,"Fl. Bras. (Martius) 12(2): 10, t. 2, fig. 2. 1872 [1 Dec 1872] ",FALSE,TRUE,lectotype M,1.8,269533-2,urn:lsid:ipni.org:names:269533-2,wfo-0001087280,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/143962&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,1 Dec 1872,NA,NA,143962,NA,NA,NA
