name,family,genus,species,authors,citationType,rank,reference,publication,publicationYear,referenceCollation,publicationId,typeLocations,collectorTeam,collectionNumber,collectionDate1,distribution,locality,id,publicationYearNote,remarks,url,source
Abutilon rufivelum,Malvaceae,Abutilon,rufivelum,K.Schum. ex Baker f.,tax_nov,spec.,J. Bot. 31: 271. 1893 ,J. Bot.,1893,31: 271,678-2,null G,A.F.M.Glaziou,18136,NA,"Rio de Janeiro (Brazil, Southern America)",NA,323590-2,NA,nom. nud. (invalid); As A. rufivellum,www.ipni.org/n/323590-2,IPNI
Abutilon schenckii,Malvaceae,Abutilon,schenckii,K.Schum.,tax_nov,spec.,Fl. Bras. (Martius) 12(3): 412. 1891 [15 Jul 1891] ,Fl. Bras. (Martius),1891,12(3): 412,629-2,lectotype P,L.Riedel,1316,NA,"Madre de Dios, Brazil (Southern America)",NA,331-2,15 Jul 1891,NA,www.ipni.org/n/331-2,IPNI
Abutilon spicatum,Malvaceae,Abutilon,spicatum,Kunth,tax_nov,spec.,Nov. Gen. Sp. [H.B.K.] 5(quarto): 271. 1822 ,Nov. Gen. Sp. [H.B.K.],1822,5(quarto): 271,1023-2,holotype P-HUMB.," A.J.A.Bonpland,F.W.H.A.Humboldt",s.n.,NA,"prope San Carlos del Rio Negro, Brazil (Southern America)",NA,317982-2,NA,[Gandhi 2 Jun 1999[ SBMonogr. 25: 136. 1988],www.ipni.org/n/317982-2,IPNI
Bakeridesia andradelimae,Malvaceae,Bakeridesia,andradelimae,Monteiro,tax_nov,spec.,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot. 121. 1973 [1972 publ. 1973] ","An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot.",1973,121,NA,NA,NA,NA,NA,Brazil.,NA,895960-1,1972 publ. 1973,NA,www.ipni.org/n/895960-1,IPNI
Bakeridesia bezerrae,Malvaceae,Bakeridesia,bezerrae,Monteiro,tax_nov,spec.,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot. 118. 1973 [1972 publ. 1973] ","An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot.",1973,118,NA,NA,NA,NA,NA,Brazil.,NA,895961-1,1972 publ. 1973,NA,www.ipni.org/n/895961-1,IPNI
Bakeridesia pickelii,Malvaceae,Bakeridesia,pickelii,Monteiro,tax_nov,spec.,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot. 116. 1973 [1972 publ. 1973] ","An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot.",1973,116,NA,NA,NA,NA,NA,Brazil.,NA,895962-1,1972 publ. 1973,NA,www.ipni.org/n/895962-1,IPNI
Bakeridesia rufivela,Malvaceae,Bakeridesia,rufivela,Hochr.,tax_nov,spec.,Annuaire Conserv. Jard. Bot. Genève 21: 419. 1920 ,Annuaire Conserv. Jard. Bot. Genève,1920,21: 419,1145-2,null G,A.F.M.Glaziou,18136,NA,"Rio de Janeiro (Brazil, Southern America)",NA,28779-2,NA,Inadvertently published as a sp. nov.,www.ipni.org/n/28779-2,IPNI
Bakeridesia torrendii,Malvaceae,Bakeridesia,torrendii,Monteiro,tax_nov,spec.,"An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot. 125. 1973 [1972 publ. 1973] ","An. Soc. Bot. Brasil, XXIII Congr. Nac. Bot.",1973,125,NA,NA,NA,NA,NA,Brazil.,NA,895963-1,1972 publ. 1973,NA,www.ipni.org/n/895963-1,IPNI
Bastardia macrophylla,Malvaceae,Bastardia,macrophylla,Ulbr.,tax_nov,spec.,Notizbl. Königl. Bot. Gart. Berlin 6: 324. 1915 ,Notizbl. Königl. Bot. Gart. Berlin,1915,6: 324,3558-2,null B,E.H.G.Ule,3630,NA,"Rio de Janeiro (Brazil, Southern America)",NA,29856-2,NA,NA,www.ipni.org/n/29856-2,IPNI
Carolinea villosa,Malvaceae,Carolinea,villosa,Mart. & Zucc.,tax_nov,spec.,Flora 8(1): 27. 1825 [14 Jan 1825] ,Flora,1825,8(1): 27,648-2,NA,NA,NA,NA,Brazil (Southern America),NA,77216102-1,14 Jan 1825,NA,www.ipni.org/n/77216102-1,IPNI
Cienfuegosia cuyabensis,Malvaceae,Cienfuegosia,cuyabensis,Pilg.,tax_nov,spec.,Bot. Jahrb. Syst. 30(2): 171. 1901 [2 Jul 1901] ,Bot. Jahrb. Syst.,1901,30(2): 171,553-2,neotype S,G.O.A.Malme,1666,NA,Brazil (Southern America),NA,58655-2,2 Jul 1901,NA,www.ipni.org/n/58655-2,IPNI
Cienfuegosia glauca,Malvaceae,Cienfuegosia,glauca,Brandão & Laca-B.,tax_nov,spec.,"Daphne 3(4): 35 (1993), without latin descr. ",Daphne,1993,"3(4): 35 (1993), without latin descr.",18436-2,NA,NA,NA,NA,Brazil Southeast (Minas Gerais).,NA,995469-1,1993,NA,www.ipni.org/n/995469-1,IPNI
Cienfuegosia ituiutabensis,Malvaceae,Cienfuegosia,ituiutabensis,Brandão & Laca-B.,tax_nov,spec.,"Daphne 3(4): 35 (1993), without latin descr. ",Daphne,1993,"3(4): 35 (1993), without latin descr.",18436-2,NA,NA,NA,NA,Brazil Southeast (Minas Gerais).,NA,995470-1,1993,NA,www.ipni.org/n/995470-1,IPNI
Cienfuegosia longifolia,Malvaceae,Cienfuegosia,longifolia,Brandão & Laca-B.,tax_nov,spec.,"Daphne 3(4): 38 (1993), without latin descr. ",Daphne,1993,"3(4): 38 (1993), without latin descr.",18436-2,NA,NA,NA,NA,Brazil Southeast (Minas Gerais).,NA,995471-1,1993,NA,www.ipni.org/n/995471-1,IPNI
Cienfuegosia uberabensis,Malvaceae,Cienfuegosia,uberabensis,Brandão & Laca-B.,tax_nov,spec.,"Daphne 3(4): 40 (1993), without latin descr. ",Daphne,1993,"3(4): 40 (1993), without latin descr.",18436-2,NA,NA,NA,NA,Brazil Southeast (Minas Gerais).,NA,995472-1,1993,NA,www.ipni.org/n/995472-1,IPNI
Codonochlamys glaziovii,Malvaceae,Codonochlamys,glaziovii,Ulbr.,tax_nov,spec.,Notizbl. Königl. Bot. Gart. Berlin 6: 331. 1915 ,Notizbl. Königl. Bot. Gart. Berlin,1915,6: 331,3558-2,holotype B;isotype C;isotype P,A.F.M.Glaziou,15842,NA,"Mendanha, Minas Gerais (Brazil, Southern America)",NA,62682-2,NA,NA,www.ipni.org/n/62682-2,IPNI
Cristaria ecristata,Malvaceae,Cristaria,ecristata,A.Gray,tax_nov,spec.,"U.S. Expl. Exped., Phan. 15: 165. 1854 ; C. Wilkes Expl. Exped.","U.S. Expl. Exped., Phan.",1854,15: 165,10212-2,NA,NA,NA,NA,Brazil (Southern America),NA,69484-2,NA,NA,www.ipni.org/n/69484-2,IPNI
Fugosia phlomidifolia,Malvaceae,Fugosia,phlomidifolia,A.St.-Hil.,tax_nov,spec.,Fl. Bras. Merid. (A. St.-Hil.). 1: 253 (-254; t. 50). 1828 ,Fl. Bras. Merid. (A. St.-Hil.).,1828,1: 253 (-254; t. 50),8262-2,null P,A.F.C.P.de Saint-Hilaire,s.n.,NA,"Minas Gerais (Brazil, Southern America)",NA,106320-2,NA,NA,www.ipni.org/n/106320-2,IPNI
Gaya elingulata,Malvaceae,Gaya,elingulata,"Krapov., Tressens & A.Fernández",tax_nov,spec.,"Bol. Soc. Argent. Bot. 16: 97[-99], f. 2. 1974 ",Bol. Soc. Argent. Bot.,1974,"16: 97[-99], f. 2",1242-2,holotype CTES,A.Krapovickas,12882,NA,"Bahia (Brazil, Southern America)",NA,107819-2,NA,NA,www.ipni.org/n/107819-2,IPNI
Gossypium brasiliense,Malvaceae,Gossypium,brasiliense,Macfad.,tax_nov,spec.,Fl. Jamaica [Macfadyen] 1: 72 (-73). 1837 ,Fl. Jamaica [Macfadyen],1837,1: 72 (-73),16046-2,NA,NA,NA,NA,Brazil (Southern America),NA,112665-2,NA,NA,www.ipni.org/n/112665-2,IPNI
Gossypium caicoense,Malvaceae,Gossypium,caicoense,"C.Aranha, Leitão & Gridi-Papp",tax_nov,spec.,"Bragantia 28(no. 23): 274, figs. 1-7. 1969 [Aug 1969] ",Bragantia,1969,"28(no. 23): 274, figs. 1-7",1910-2,holotype IAC,"C. Aranha, H.P. Leitão Filho &amp; I.L. Gridi-Papp",s.n.,NA,"Rio Grande do Norte (Brazil, Southern America)","Serra da Formiga, município de Caicó — cultivado no Instituto Agronômico do Estado de São Paulo, em casa de vegetação, sob o número Am. 450 — Seção de Algodão",559686-1,Aug 1969,"Species name authorship cited as: Condorcet, Hermógenes et Imre",www.ipni.org/n/559686-1,IPNI
Gossypium guyanense,Malvaceae,Gossypium,guyanense,Raf.,tax_nov,spec.,Sylva Tellur. 16. 1838 [Oct-Dec 1838] ,Sylva Tellur.,1838,16,1074-2,NA,NA,NA,NA,"Brazil (Southern America);Guyana (Northern South America, Southern America);",NA,30102416-2,Oct-Dec 1838,NA,www.ipni.org/n/30102416-2,IPNI
Gossypium mustelium,Malvaceae,Gossypium,mustelium,Miers ex G.Watt,tax_nov,spec.,Wild Cult. Cotton 167. 1907 ,Wild Cult. Cotton,1907,167,16289-2,NA,NA,NA,NA,Brazil &amp; Colombia,NA,112728-2,NA,NA,www.ipni.org/n/112728-2,IPNI
Hibiscus fugax,Malvaceae,Hibiscus,fugax,Mart. ex Spreng.,tax_nov,spec.,"Syst. Veg., ed. 16 [Sprengel] 4(2, Cur. Post.): 258. 1827 [Jan-Jun 1827] ","Syst. Veg., ed. 16 [Sprengel]",1827,"4(2, Cur. Post.): 258",14620-2,NA,NA,NA,NA,Brazil (Southern America),NA,329522-2,Jan-Jun 1827,NA,www.ipni.org/n/329522-2,IPNI
Hibiscus glabrifolius,Malvaceae,Hibiscus,glabrifolius,A.St.-Hil. & Naudin,tax_nov,spec.,"Ann. Sci. Nat., Bot. sér. 2, 18: 40. 1842 ","Ann. Sci. Nat., Bot.",1842,"sér. 2, 18: 40",525-2,null P,C.Gaudichaud-Beaupré,s.n.,NA,"Mato Grosso (Brazil, Southern America)",NA,121950-2,NA,NA,www.ipni.org/n/121950-2,IPNI
Hibiscus selloi,Malvaceae,Hibiscus,selloi,Gürke,tax_nov,spec.,"Fl. Bras. (Martius) 12(3): 553, t. 109, fig. 2. 1892 [15 Apr 1892] ",Fl. Bras. (Martius),1892,"12(3): 553, t. 109, fig. 2",629-2,NA,NA,NA,NA,Brazil (Southern America),NA,122012-2,15 Apr 1892,NA,www.ipni.org/n/122012-2,IPNI
Hibiscus unidens,Malvaceae,Hibiscus,unidens,Lindl. in Edwards,tax_nov,spec.,Bot. Reg. 11: t. 878. 1825 ,Bot. Reg.,1825,11: t. 878,868-2,NA,NA,NA,NA,Brazil (Southern America),NA,122035-2,NA,NA,www.ipni.org/n/122035-2,IPNI
Krapovickasia araujoana,Malvaceae,Krapovickasia,araujoana,Brandão,tax_nov,spec.,Daphne 4(2): 6 (1994). ,Daphne,1994,4(2): 6 (1994),18436-2,NA,NA,NA,NA,Brazil Southeast (Minas Gerais).,NA,995473-1,1994,NA,www.ipni.org/n/995473-1,IPNI
Kydia brasiliensis,Malvaceae,Kydia,brasiliensis,Barb.Rodr.,tax_nov,spec.,"Pl. Jard. Rio de Janeiro 3: 2, pl. 1. 1893 ",Pl. Jard. Rio de Janeiro,1893,"3: 2, pl. 1",3655-2,NA,NA,NA,NA,Brazil (Southern America),NA,134108-2,NA,NA,www.ipni.org/n/134108-2,IPNI
Malvastrum palustre,Malvaceae,Malvastrum,palustre,Ekman,tax_nov,spec.,"Ark. Bot. 13: 8, t. 1913 ",Ark. Bot.,1913,"13: 8, t",536-2,lectotype S,P.K.H.Dusén,8720,NA,Brazil (Southern America),NA,150378-2,NA,NA,www.ipni.org/n/150378-2,IPNI
Malvaviscus palmatus,Malvaceae,Malvaviscus,palmatus,Ulbr.,tax_nov,spec.,"Verh. Bot. Vereins Prov. Brandenburg 50: 89, fig. 1. 1908 ",Verh. Bot. Vereins Prov. Brandenburg,1908,"50: 89, fig. 1",823-2,NA,E.H.G.Ule,5443,NA,"Minas Gerais (Brazil, Southern America)",NA,311357-2,NA,NA,www.ipni.org/n/311357-2,IPNI
Pavonia begoniifolia,Malvaceae,Pavonia,begoniifolia,Gardner,tax_nov,spec.,London J. Bot. 2: 333. 1843 ,London J. Bot.,1843,2: 333,704-2,lectotype G-DEL;isotype E;isotype GH;isotype K;isotype MO;isotype NY;isotype OXF,George Gardner,324,NA,"Organ Mountains, dense virgin forests, Brazil (Southern America)",NA,320195-2,NA,[Gandhi 16 Aug 2000] as begoniaefolia,www.ipni.org/n/320195-2,IPNI
Pavonia brachysepala,Malvaceae,Pavonia,brachysepala,A.St.-Hil. & Naudin,tax_nov,spec.,"Ann. Sci. Nat., Bot. sér. 2, 18: 44. 1842 ","Ann. Sci. Nat., Bot.",1842,"sér. 2, 18: 44",525-2,lectotype P;isotype CTES,George Gardner,324,NA,"Organ Mountains, Brazil (Southern America)",NA,320193-2,NA,"[Gandhi 15 Aug 2000] The LT. data from: Fryx., Fl. Neotrop. Monogr. 76: 198. 1999",www.ipni.org/n/320193-2,IPNI
Pavonia bracteosa,Malvaceae,Pavonia,bracteosa,Benth.,tax_nov,spec.,J. Bot. (Hooker) 4: 118. 1841 ,J. Bot. (Hooker),1841,4: 118,983-2,lectotype F,George Gardner,1458,NA,"Ceará (Brazil, Southern America)",NA,320215-2,NA,[Gandhi 18 Aug 2000],www.ipni.org/n/320215-2,IPNI
Pavonia deltoidea,Malvaceae,Pavonia,deltoidea,Mart.,tax_nov,spec.,"Flora 22(1, Beibl.): 59. 1839 ",Flora,1839,"22(1, Beibl.): 59",648-2,NA,NA,NA,NA,Brazil (Southern America),NA,185856-2,NA,NA,www.ipni.org/n/185856-2,IPNI
Pavonia exserta,Malvaceae,Pavonia,exserta,Krapov.,tax_nov,spec.,Lilloa 31: 63. 1962 ,Lilloa,1962,31: 63,1250-2,holotype LIL," R.M.Klein,Lyman B.Smith",12052,NA,"Santa Catarina (Brazil, Southern America)",NA,185864-2,NA,[Gandhi; Fl. Neotrop. Monogr. 76: 89. 1999],www.ipni.org/n/185864-2,IPNI
Pavonia gamophylla,Malvaceae,Pavonia,gamophylla,Krapov.,tax_nov,spec.,Lilloa 31: 66. 1962 ,Lilloa,1962,31: 66,1250-2,NA,NA,NA,NA,"Santa Catarina (Brazil, Southern America)",NA,185873-2,NA,NA,www.ipni.org/n/185873-2,IPNI
Pavonia involucrata,Malvaceae,Pavonia,involucrata,Klotzsch,tax_nov,spec.,Linnaea 14: 301. 1840 ,Linnaea,1840,14: 301,703-2,lectotype MO,B.Luschnath,166,NA,"Cruz de Casma, Bahia (Brazil, Southern America)",NA,185917-2,NA,NA,www.ipni.org/n/185917-2,IPNI
Pavonia malmeana,Malvaceae,Pavonia,malmeana,R.E.Fr.,tax_nov,spec.,"Kungl. Svenska Vetenskapsakad. Handl. n.f, 42(12): 61, t. 6-7. 1908 ",Kungl. Svenska Vetenskapsakad. Handl.,1908,"n.f, 42(12): 61, t. 6-7",20010248-1,holotype S,G.O.A.Malme,II-1059,NA,"Rio Grande do Sul (Brazil, Southern America)",NA,185950-2,NA,NA,www.ipni.org/n/185950-2,IPNI
Pavonia modesta,Malvaceae,Pavonia,modesta,Mart.,tax_nov,spec.,"Flora 22(1, Beibl.): 59. 1839 ",Flora,1839,"22(1, Beibl.): 59",648-2,NA,NA,NA,NA,Brazil (Southern America),NA,185961-2,NA,NA,www.ipni.org/n/185961-2,IPNI
Pavonia paraensis,Malvaceae,Pavonia,paraensis,Fryxell,tax_nov,spec.,Fl. Neotrop. Monogr. 76: 73. 1999 ,Fl. Neotrop. Monogr.,1999,76: 73,944-2,holotype The New York Botanical Garden,Lisboa; Naciel; M.G. Silva; Bhia,1249,29 Jan 1980,Brazil North (Pará).,"Tucuruí, right bank of the Tocantins River, BR-263, branch to the right at km 16",1010441-1,1999,NA,www.ipni.org/n/1010441-1,IPNI
Pavonia pedersenii,Malvaceae,Pavonia,pedersenii,Fryxell,tax_nov,spec.,Fl. Neotrop. Monogr. 76: 123. 1999 [25 Jun 1999] ,Fl. Neotrop. Monogr.,1999,76: 123,944-2,holotype TEX;isotype C;isotype CTES,T.M.Pedersen,15902,NA,"Mun. Restinga Seca, near Restinga Seca, in dried-out swamp, Rio Grande do Sul (Brazil, Southern America)",NA,320171-2,25 Jun 1999,[Gandhi 9 Aug 2000],www.ipni.org/n/320171-2,IPNI
Pavonia philippii,Malvaceae,Pavonia,philippii,Ulbr.,tax_nov,spec.,Notizbl. Bot. Gart. Berlin-Dahlem 9: 47. 1924 ,Notizbl. Bot. Gart. Berlin-Dahlem,1924,9: 47,1019-2,NA,NA,NA,NA,Brazil (Southern America),NA,186000-2,NA,NA,www.ipni.org/n/186000-2,IPNI
Pavonia plumosa,Malvaceae,Pavonia,plumosa,Turcz.,tax_nov,spec.,Bull. Soc. Imp. Naturalistes Moscou 31: 190. 1858 ,Bull. Soc. Imp. Naturalistes Moscou,1858,31: 190,880-2,lectotype KW,P.Salzmann,s.n.,NA,"Bahia (Brazil, Southern America)",NA,318784-2,NA,[Gandhi 4 Oct 1999],www.ipni.org/n/318784-2,IPNI
Pavonia prionophylla,Malvaceae,Pavonia,prionophylla,R.E.Fr.,tax_nov,spec.,"Kungl. Svenska Vetenskapsakad. Handl. n.f, 42(12): 56, t. 6. 1908 ",Kungl. Svenska Vetenskapsakad. Handl.,1908,"n.f, 42(12): 56, t. 6",20010248-1,lectotype K;isotype CTES,A.F.M.Glaziou,15836,NA,Brazil (Southern America),NA,186010-2,NA,NA,www.ipni.org/n/186010-2,IPNI
Pavonia pulchra,Malvaceae,Pavonia,pulchra,Hochr.,tax_nov,spec.,Annuaire Conserv. Jard. Bot. Genève 6: 42. 1902 ,Annuaire Conserv. Jard. Bot. Genève,1902,6: 42,1145-2,holotype G,E.Hassler,4384,NA,Brazil (Southern America),NA,287423-2,NA,NA,www.ipni.org/n/287423-2,IPNI
Pavonia surumuensis,Malvaceae,Pavonia,surumuensis,Ulbr.,tax_nov,spec.,Notizbl. Königl. Bot. Gart. Berlin 6: 325. 1915 ,Notizbl. Königl. Bot. Gart. Berlin,1915,6: 325,3558-2,NA,E.H.G.Ule,7980,NA,Brazil (Southern America),NA,186099-2,NA,NA,www.ipni.org/n/186099-2,IPNI
Pavonia teresina,Malvaceae,Pavonia,teresina,Krapov.,tax_nov,spec.,"Bonplandia (Corrientes) 21(1): 66, fig. 4. 2012 [Jul 2012] ",Bonplandia (Corrientes),2012,"21(1): 66, fig. 4",13502-2,holotype HUEFS;isotype CTES,"T.S. Nunes, C. Azevedo, M. M. Silva Castro &amp; B. M. Silva",TSN 1722,4 Jun 2006,"Espirito Santo (Brazil, Southern America)",Santa Teresa: Estrada para Santa Leopoldina ...,60462846-2,Jul 2012,Etymology: epithet refers to the type locality Santa Teresa,www.ipni.org/n/60462846-2,IPNI
Peltostegia parviflora,Malvaceae,Peltostegia,parviflora,Turcz.,tax_nov,spec.,Bull. Soc. Imp. Naturalistes Moscou 31: 223. 1858 ,Bull. Soc. Imp. Naturalistes Moscou,1858,31: 223,880-2,holotype KW,G.Gardner,s.n.,NA,"Piaui (Brazil, Southern America)",NA,282286-2,NA,NA,www.ipni.org/n/282286-2,IPNI
Sida amplifolia,Malvaceae,Sida,amplifolia,Gand.,tax_nov,spec.,Bull. Soc. Bot. France 71(5-6): 630. 1924 [18 Sep 1924] ,Bull. Soc. Bot. France,1924,71(5-6): 630,578-2,NA,Sello,s.n.,NA,Brazil (Southern America),Brasilia,77101619-1,18 Sep 1924,NA,www.ipni.org/n/77101619-1,IPNI
Sida anarthra,Malvaceae,Sida,anarthra,Ekman,tax_nov,spec.,"Ark. Bot. 9, no. 4: 15, fig. 3. 1910 ",Ark. Bot.,1910,"9, no. 4: 15, fig. 3",536-2,NA,NA,NA,NA,"Argentina, Brazil",NA,235537-2,NA,NA,www.ipni.org/n/235537-2,IPNI
Sida bedfordiana,Malvaceae,Sida,bedfordiana,Hook.,tax_nov,spec.,Bot. Mag. 68: t. 3892. 1841 ,Bot. Mag.,1841,68: t. 3892,864-2,lectotype G;isotype NY,George Gardner,320,NA,"Rio de Janeiro (Brazil, Southern America)",NA,323462-2,NA,NA,www.ipni.org/n/323462-2,IPNI
Sida bradei,Malvaceae,Sida,bradei,Ulbr.,tax_nov,spec.,Notizbl. Bot. Gart. Berlin-Dahlem 9: 42. 1924 ,Notizbl. Bot. Gart. Berlin-Dahlem,1924,9: 42,1019-2,NA,NA,NA,NA,Brazil (Southern America),NA,235561-2,NA,NA,www.ipni.org/n/235561-2,IPNI
Sida callitricha,Malvaceae,Sida,callitricha,Gand.,tax_nov,spec.,Bull. Soc. Bot. France 71(5-6): 627. 1924 [18 Sep 1924] ,Bull. Soc. Bot. France,1924,71(5-6): 627,578-2,NA,Novaes,488,NA,"Brazil Southeast (Brazil, Southern America)",S.Paulo,77101575-1,18 Sep 1924,NA,www.ipni.org/n/77101575-1,IPNI
