name,family,genus,species,authors,citationType,rank,reference,publication,publicationYear,referenceCollation,publicationId,typeLocations,collectorTeam,collectionNumber,collectionDate1,distribution,locality,id,publicationYearNote,remarks,url,source
Sida compressi-caulis,Malvaceae,Sida,compressi-caulis,Larrañaga,tax_nov,spec.,Escritos Damaso Antonio Larranaga 1: 413. 1922 Pub. Inst. Hist. Geog. Uruguay,Escritos Damaso Antonio Larranaga,1922,1: 413,1322-2,NA,NA,NA,NA,Brazil (Southern America),NA,235602-2,NA,NA,www.ipni.org/n/235602-2,IPNI
Sida conferta,Malvaceae,Sida,conferta,Link,tax_nov,spec.,Enum. Hort. Berol. Alt. 2: 207. 1822 [Jan-Jun 1822] ,Enum. Hort. Berol. Alt.,1822,2: 207,1251-2,NA,NA,NA,NA,Brazil (Southern America),NA,313698-2,Jan-Jun 1822,"Type unknown. non Triana & Planchon 1862, nec Sesse & Mocino¹1894. [Gandhi; Fryxell, Syst. Bot. Monogr. 25: 389. 1988]",www.ipni.org/n/313698-2,IPNI
Sida fluviatilis,Malvaceae,Sida,fluviatilis,Vell.,tax_nov,spec.,Fl. Flumin. 278. 1829 [1825 publ. 7 Sep-28 Nov 1829] ,Fl. Flumin.,1829,278,932-2,null B,A.C.V.Schott,s.n.,NA,"Aquaeduct bei Rio de Janeiro, Brazil (Southern America)",NA,326448-2,1825 publ. 7 Sep-28 Nov 1829,NA,www.ipni.org/n/326448-2,IPNI
Sida fulva,Malvaceae,Sida,fulva,A.St.-Hil.,tax_nov,spec.,Fl. Bras. Merid. (A. St.-Hil.). 1: 176. 1827 ,Fl. Bras. Merid. (A. St.-Hil.).,1827,1: 176,8262-2,holotype P,A.F.C.P.de Saint-Hilaire,s.n.,NA,"Rio de Janeiro (Brazil, Southern America)",NA,313699-2,NA,"[Gandhi; Fryxell, Syst. Bot. Monogr. 25: 386. 1988]",www.ipni.org/n/313699-2,IPNI
Sida glocimarii,Malvaceae,Sida,glocimarii,Krapov.,tax_nov,spec.,"Bonplandia (Corrientes) 21(1): 82, fig. 4. 2012 [Jul 2012] (as Glocimari)",Bonplandia (Corrientes),2012,"21(1): 82, fig. 4",13502-2,holotype CEN;isotype CTES,Glocimar Pereira-Silva &amp; al.,9494,21 Feb 2005,"Tocantins (Brazil, Southern America)","Tocantinopolis, ponte sobre o rio curicaca ... alt. 176 m",60462856-2,Jul 2012,NA,www.ipni.org/n/60462856-2,IPNI
Sida grazielae,Malvaceae,Sida,grazielae,Monteiro,tax_nov,spec.,"Portugaliae Acta Biol., Sér. B, Sist. 12: 146, t. 6. 1974 ","Portugaliae Acta Biol., Sér. B, Sist.",1974,"12: 146, t. 6",2747-2,holotype RBR," Barrozo,Monteiro",8000,NA,"Goiás (Brazil, Southern America)",NA,235668-2,NA,NA,www.ipni.org/n/235668-2,IPNI
Sida inaequalis,Malvaceae,Sida,inaequalis,Link & Otto,tax_nov,spec.,Icon. Pl. Select. 75 (t. 34). 1825 ,Icon. Pl. Select.,1825,75 (t. 34),9066-2,NA,NA,NA,NA,Brazil (Southern America),NA,235692-2,NA,NA,www.ipni.org/n/235692-2,IPNI
Sida intermedia,Malvaceae,Sida,intermedia,A.St.-Hil.,tax_nov,spec.,"Fl. Bras. Merid. (A. St.-Hil.). 1(5): 188, t.34. 1827 ",Fl. Bras. Merid. (A. St.-Hil.).,1827,"1(5): 188, t.34",8262-2,NA,NA,NA,NA,Brazil (Southern America),NA,235699-2,NA,NA,www.ipni.org/n/235699-2,IPNI
Sida lineata,Malvaceae,Sida,lineata,Vell.,tax_nov,spec.,Fl. Flumin. 280. 1829 [1825 publ. 7 Sep-28 Nov 1829] ; see also Fl. Flumin. Icon. 7: t. 25. 1831 [1827 publ. 29 Oct 1831].,Fl. Flumin.,1829,280,932-2,NA,NA,NA,NA,Brazil (Southern America),NA,235716-2,1825 publ. 7 Sep-28 Nov 1829,NA,www.ipni.org/n/235716-2,IPNI
Sida longepilosa,Malvaceae,Sida,longepilosa,Gand.,tax_nov,spec.,Bull. Soc. Bot. France 71(5-6): 630. 1924 [18 Sep 1924] ,Bull. Soc. Bot. France,1924,71(5-6): 630,578-2,NA,Dusén,s.n.,NA,Brazil (Southern America),Rio de J.,77101622-1,18 Sep 1924,NA,www.ipni.org/n/77101622-1,IPNI
Sida luetzelburgii,Malvaceae,Sida,luetzelburgii,Ulbr.,tax_nov,spec.,Notizbl. Bot. Gart. Berlin-Dahlem 9: 41. 1924 ,Notizbl. Bot. Gart. Berlin-Dahlem,1924,9: 41,1019-2,NA,NA,NA,NA,Brazil (Southern America),NA,235727-2,NA,NA,www.ipni.org/n/235727-2,IPNI
Sida martiusiana,Malvaceae,Sida,martiusiana,Gand.,tax_nov,spec.,Bull. Soc. Bot. France 71(5-6): 632. 1924 [18 Sep 1924] ,Bull. Soc. Bot. France,1924,71(5-6): 632,578-2,NA,Novaes,s.n.,NA,Brazil (Southern America),S.Paulo,77101661-1,18 Sep 1924,NA,www.ipni.org/n/77101661-1,IPNI
Sida paeoniiflora,Malvaceae,Sida,paeoniiflora,Hook.,tax_nov,spec.,Bot. Mag. 71: t. 4170. 1845 [1 Jul 1845] ,Bot. Mag.,1845,71: t. 4170,864-2,NA,NA,NA,NA,Brazil (Southern America),NA,323557-2,1 Jul 1845,As S. paeoniaeflora,www.ipni.org/n/323557-2,IPNI
Sida piauhyensis,Malvaceae,Sida,piauhyensis,Ulbr.,tax_nov,spec.,Bot. Jahrb. Syst. 42(2-3): 226. 1908 [29 Dec 1908] ,Bot. Jahrb. Syst.,1908,42(2-3): 226,553-2,NA,NA,NA,NA,Brazil (Southern America),NA,235774-2,29 Dec 1908,NA,www.ipni.org/n/235774-2,IPNI
Sida selloi,Malvaceae,Sida,selloi,Gand.,tax_nov,spec.,Bull. Soc. Bot. France 71(5-6): 633. 1924 [18 Sep 1924] ,Bull. Soc. Bot. France,1924,71(5-6): 633,578-2,NA,Sello,s.n.,NA,Brazil (Southern America),Brasilia,77101685-1,18 Sep 1924,NA,www.ipni.org/n/77101685-1,IPNI
Sida sellowiana,Malvaceae,Sida,sellowiana,Klotzsch,tax_nov,spec.,Allg. Gartenzeitung (Otto & Dietrich) 4: 9. 1836 ,Allg. Gartenzeitung (Otto & Dietrich),1836,4: 9,1411-2,NA,NA,NA,NA,Brazil (Southern America),NA,235833-2,NA,NA,www.ipni.org/n/235833-2,IPNI
Sida speciosa,Malvaceae,Sida,speciosa,Willd. ex Spreng.,tax_nov,spec.,"Syst. Veg., ed. 16 [Sprengel] 3: 119. 1826 [Jan-Mar 1826] ","Syst. Veg., ed. 16 [Sprengel]",1826,3: 119,14620-2,NA,NA,NA,NA,Brazil (Southern America),NA,323598-2,Jan-Mar 1826,NA,www.ipni.org/n/323598-2,IPNI
Sida stolonifera,Malvaceae,Sida,stolonifera,Salzm. ex Turcz.,tax_nov,spec.,Bull. Soc. Imp. Naturalistes Moscou 31: 199. 1858 ,Bull. Soc. Imp. Naturalistes Moscou,1858,31: 199,880-2,NA,NA,NA,NA,"Bahia (Brazil, Southern America)",NA,313680-2,NA,"[Gandhi; Fuertes, Fl. Colombia (1983+) 17: 27. 1995]",www.ipni.org/n/313680-2,IPNI
Sida urosepala,Malvaceae,Sida,urosepala,R.E.Fr.,tax_nov,spec.,"Kungl. Svenska Vetenskapsakad. Handl. 24(2): 13, t. 1, f. 7, 8 & t. 4, f. 1. 1947 ",Kungl. Svenska Vetenskapsakad. Handl.,1947,"24(2): 13, t. 1, f. 7, 8 & t. 4, f. 1",20010248-1,NA,NA,NA,NA,"Sao Paulo (Brazil, Southern America)",NA,235872-2,NA,NA,www.ipni.org/n/235872-2,IPNI
Sida urticifolia,Malvaceae,Sida,urticifolia,A.St.-Hil.,tax_nov,spec.,Fl. Bras. Merid. (A. St.-Hil.). 1: 189. 1829 ,Fl. Bras. Merid. (A. St.-Hil.).,1829,1: 189,8262-2,NA,NA,NA,NA,Brazil (Southern America),NA,296021-2,NA,NA,www.ipni.org/n/296021-2,IPNI
Sida viscidula,Malvaceae,Sida,viscidula,Klotzsch,tax_nov,spec.,Linnaea 14(3): 301. 1840 [Oct-early Nov 1840] ,Linnaea,1840,14(3): 301,703-2,lectotype BR;isolectotype P,[Luschnath],10,Jul 1835,"Bahia (Brazil Northeast, Brazil, Southern America)","Campos, Crus de Casma",564366-1,Oct-early Nov 1840,NA,www.ipni.org/n/564366-1,IPNI
Urena pedersenii,Malvaceae,Urena,pedersenii,Krapov.,tax_nov,spec.,Bonplandia (Corrientes) 21(2): 193. 2012 [Dec 2012] ,Bonplandia (Corrientes),2012,21(2): 193,13502-2,holotype SPF;isotype CTES,"J.Paula-Souza, M.S.Ferrucci &amp; J.G.Rando",8773,3 Oct 2007,"Goiás (Brazil West-Central, Brazil, Southern America)","Mun. Cristalina. Estrada para Unaí, ca. 600 m da BR 040, 1230 m",77147474-1,Dec 2012,Named for Dr. Troels Myndel Pedersen.,www.ipni.org/n/77147474-1,IPNI
Ayenia implicabilis,Malvaceae,Ayenia,implicabilis,(Cristóbal) Christenh. & Byng,NA,Species,Global Fl. 4: 136 (2018),NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,77183613-1,NA,NA,https://powo.science.kew.org/taxon/77183613-1,POWO
Ayenia melastomifolia,Malvaceae,Ayenia,melastomifolia,(A.St.-Hil.) Christenh. & Byng,NA,Species,Global Fl. 4: 137 (2018),NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,77183865-1,NA,NA,https://powo.science.kew.org/taxon/77183865-1,POWO
Helicteres urupaensis,Malvaceae,Helicteres,urupaensis,Leane,NA,Species,"Bol. Mus. Nac. Rio de Janeiro, Bot. 55: 1 (1979)",NA,1979,NA,NA,NA,NA,NA,NA,NA,NA,119574-2,NA,NA,https://powo.science.kew.org/taxon/119574-2,POWO
Abutilon benedictum,Malvaceae,Abutilon,benedictum,Bunbury,NA,Species,Proc. Linn. Soc. London 1: 109 (1841),NA,1841,NA,NA,NA,NA,NA,NA,NA,NA,558118-1,NA,NA,https://powo.science.kew.org/taxon/558118-1,POWO
Callianthe mourae,Malvaceae,Callianthe,mourae,(K.Schum.) Donnell,NA,Species,Syst. Bot. 37: 719 (2012),NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,77130210-1,NA,NA,https://powo.science.kew.org/taxon/77130210-1,POWO
Callianthe regnellii,Malvaceae,Callianthe,regnellii,(Miq.) Donnell,NA,Species,Syst. Bot. 37: 720 (2012),NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,77130217-1,NA,NA,https://powo.science.kew.org/taxon/77130217-1,POWO
Eriotheca platyandra,Malvaceae,Eriotheca,platyandra,A.Robyns,NA,Species,Bull. Jard. Bot. État Bruxelles 33: 158 (1963),NA,1963,NA,NA,NA,NA,NA,NA,NA,NA,95983-2,NA,NA,https://powo.science.kew.org/taxon/95983-2,POWO
Pavonia glaziovii,Malvaceae,Pavonia,glaziovii,(Ulbr.) Fryxell,NA,Species,Fl. Neotrop. Monogr. 76: 71 (1999),NA,1999,NA,NA,NA,NA,NA,NA,NA,NA,1010440-1,NA,NA,https://powo.science.kew.org/taxon/1010440-1,POWO
Pavonia velvetiana,Malvaceae,Pavonia,velvetiana,Krapov.,NA,Species,Bonplandia (Corrientes) 19: 42 (2010),NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,77108649-1,NA,NA,https://powo.science.kew.org/taxon/77108649-1,POWO
Waltheria belizensis,Malvaceae,Waltheria,belizensis,J.G.Saunders,NA,Species,Novon 17: 79 (2007),NA,2007,NA,NA,NA,NA,NA,NA,NA,NA,60445912-2,NA,NA,https://powo.science.kew.org/taxon/60445912-2,POWO
Scleronema spruceanum,Malvaceae,Scleronema,spruceanum,Benth.,NA,Species,"J. Proc. Linn. Soc., Bot. 6: 109 (1862)",NA,1862,NA,NA,NA,NA,NA,NA,NA,NA,230852-2,NA,NA,https://powo.science.kew.org/taxon/230852-2,POWO
Triumfetta decaglandulata,Malvaceae,Triumfetta,decaglandulata,"J.M.Cardoso, A.Gil & A.J.Fernandes-Jr.",NA,Species,Phytotaxa 545: 288 (2022),NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,77297816-1,NA,NA,https://powo.science.kew.org/taxon/77297816-1,POWO
Ayenia krapovickasii,Malvaceae,Ayenia,krapovickasii,Cristóbal,NA,Species,Lilloana 4: 169 (1960),NA,1960,NA,NA,NA,NA,NA,NA,NA,NA,27539-2,NA,NA,https://powo.science.kew.org/taxon/27539-2,POWO
Callianthe megapotamica,Malvaceae,Callianthe,megapotamica,(A.Spreng.) Dorr,NA,Species,Monogr. Syst. Bot. Missouri Bot. Gard. 127: 1271 (2014),NA,2014,NA,NA,NA,NA,NA,NA,NA,NA,77146519-1,NA,NA,https://powo.science.kew.org/taxon/77146519-1,POWO
Sterculia guapayensis,Malvaceae,Sterculia,guapayensis,Cuatrec.,NA,Species,Revista Acad. Colomb. Ci. Exact. 8: 484 (1952),NA,1952,NA,NA,NA,NA,NA,NA,NA,NA,245163-2,NA,NA,https://powo.science.kew.org/taxon/245163-2,POWO
Theobroma sinuosum,Malvaceae,Theobroma,sinuosum,Pav. ex Huber,NA,Species,"Bull. Herb. Boissier, sér. 2, 6: 274 (1906)",NA,1906,NA,NA,NA,NA,NA,NA,NA,NA,252471-2,NA,NA,https://powo.science.kew.org/taxon/252471-2,POWO
Callianthe torrendii,Malvaceae,Callianthe,torrendii,(Monteiro) Donnell,NA,Species,Syst. Bot. 37: 720 (2012),NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,77130225-1,NA,NA,https://powo.science.kew.org/taxon/77130225-1,POWO
Melochia longidentata,Malvaceae,Melochia,longidentata,Goldberg,NA,Species,Phytologia 43: 287 (1979),NA,1979,NA,NA,NA,NA,NA,NA,NA,NA,156986-2,NA,NA,https://powo.science.kew.org/taxon/156986-2,POWO
Peltaea parviflora,Malvaceae,Peltaea,parviflora,(Turcz.) Fryxell & Krapov.,NA,Species,Contr. Univ. Michigan Herb. 17: 179 (1990),NA,1990,NA,NA,NA,NA,NA,NA,NA,NA,282282-2,NA,NA,https://powo.science.kew.org/taxon/282282-2,POWO
Waltheria scabra,Malvaceae,Waltheria,scabra,(Colla) P.L.R.Moraes & Guglielmone,NA,Species,Harvard Pap. Bot. 18: 32 (2013),NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,60461733-2,NA,NA,https://powo.science.kew.org/taxon/60461733-2,POWO
Sterculia multiovula,Malvaceae,Sterculia,multiovula,E.L.Taylor ex Mondragón,NA,Species,Bol. Centro Invest. Biol. Univ. Zulia 40: 169 (2006),NA,2006,NA,NA,NA,NA,NA,NA,NA,NA,3299554-4,NA,NA,https://powo.science.kew.org/taxon/3299554-4,POWO
Lueheopsis althaeiflora,Malvaceae,Lueheopsis,althaeiflora,(Spruce ex Benth.) Burret,NA,Species,Notizbl. Bot. Gart. Berlin-Dahlem 9: 837 (1926),NA,1926,NA,NA,NA,NA,NA,NA,NA,NA,144477-2,NA,NA,https://powo.science.kew.org/taxon/144477-2,POWO
Ayenia campicola,Malvaceae,Ayenia,campicola,(Taub.) ined.,NA,Species,Skvortsovia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77217326-1,NA,NA,https://powo.science.kew.org/taxon/77217326-1,POWO
Sida brittonii,Malvaceae,Sida,brittonii,León,NA,Species,Torreya 19: 172 (1919),NA,1919,NA,NA,NA,NA,NA,NA,NA,NA,235564-2,NA,NA,https://powo.science.kew.org/taxon/235564-2,POWO
Pavonia psilophylla,Malvaceae,Pavonia,psilophylla,Ekman,NA,Species,Ark. Bot. 9(4): 30 (1910),NA,1910,NA,NA,NA,NA,NA,NA,NA,NA,186012-2,NA,NA,https://powo.science.kew.org/taxon/186012-2,POWO
Sterculia kayae,Malvaceae,Sterculia,kayae,P.E.Berry,NA,Species,"J.A.Steyermark & al. (eds.), Fl. Venez. Guayana 9: 266 (2005)",NA,2005,NA,NA,NA,NA,NA,NA,NA,NA,60441753-2,NA,NA,https://powo.science.kew.org/taxon/60441753-2,POWO
Bakeridesia esculenta,Malvaceae,Bakeridesia,esculenta,(A.St.-Hil.) Monteiro,NA,Species,Anais Soc. Bot. Brasil 23: 127 (1972 publ. 1973),NA,1973,NA,NA,NA,NA,NA,NA,NA,NA,1094116-2,NA,NA,https://powo.science.kew.org/taxon/1094116-2,POWO
Pavonia bullulata,Malvaceae,Pavonia,bullulata,Hochr.,NA,Species,"Bull. Herb. Boissier, sér. 2, 5: 299 (1905)",NA,1905,NA,NA,NA,NA,NA,NA,NA,NA,185829-2,NA,NA,https://powo.science.kew.org/taxon/185829-2,POWO
Pavonia cryptica,Malvaceae,Pavonia,cryptica,Krapov. & Cristóbal,NA,Species,Lilloa 31: 41 (1962),NA,1962,NA,NA,NA,NA,NA,NA,NA,NA,185852-2,NA,NA,https://powo.science.kew.org/taxon/185852-2,POWO
Pavonia glutinosa,Malvaceae,Pavonia,glutinosa,Krapov. & Cristóbal,NA,Species,Lilloa 31: 36 (1962),NA,1962,NA,NA,NA,NA,NA,NA,NA,NA,185880-2,NA,NA,https://powo.science.kew.org/taxon/185880-2,POWO
Triumfetta guaranitica,Malvaceae,Triumfetta,guaranitica,Villa,NA,Species,Lilloa 30: 131 (1960),NA,1960,NA,NA,NA,NA,NA,NA,NA,NA,259796-2,NA,NA,https://powo.science.kew.org/taxon/259796-2,POWO
Pavonia xanthogloea,Malvaceae,Pavonia,xanthogloea,Ekman,NA,Species,Ark. Bot. 9(4): 27 (1909),NA,1909,NA,NA,NA,NA,NA,NA,NA,NA,186119-2,NA,NA,https://powo.science.kew.org/taxon/186119-2,POWO
Pavonia betonicifolia,Malvaceae,Pavonia,betonicifolia,C.Presl,NA,Species,Reliq. Haenk. 2: 128 (1835),NA,1835,NA,NA,NA,NA,NA,NA,NA,NA,562774-1,NA,NA,https://powo.science.kew.org/taxon/562774-1,POWO
Callianthe picta,Malvaceae,Callianthe,picta,(Gillies ex Hook. & Arn.) Donnell,NA,Species,Syst. Bot. 37: 720 (2012),NA,2012,NA,NA,NA,NA,NA,NA,NA,NA,77130215-1,NA,NA,https://powo.science.kew.org/taxon/77130215-1,POWO
Abutilon densiflorum,Malvaceae,Abutilon,densiflorum,(Hook. & Arn.) Walp.,NA,Species,Repert. Bot. Syst. 1: 324 (1842),NA,1842,NA,NA,NA,NA,NA,NA,NA,NA,1213075-2,NA,NA,https://powo.science.kew.org/taxon/1213075-2,POWO
Theobroma guianense,Malvaceae,Theobroma,guianense,(Aubl.) J.F.Gmel.,NA,Species,"Syst. Nat., ed. 13[bis].: 1151 (1791)",NA,1791,NA,NA,NA,NA,NA,NA,NA,NA,2519961-4,NA,NA,https://powo.science.kew.org/taxon/2519961-4,POWO
Wissadula caribaea,Malvaceae,Wissadula,caribaea,(DC.) Bovini,NA,Species,Acta Bot. Brasil. 24: 439 (2010),NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,60458120-2,NA,NA,https://powo.science.kew.org/taxon/60458120-2,POWO
Hochreutinera hassleriana,Malvaceae,Hochreutinera,hassleriana,(Hochr.) Krapov.,NA,Species,Darwiniana 16: 227 (1970),NA,1970,NA,NA,NA,NA,NA,NA,NA,NA,123210-2,NA,NA,https://powo.science.kew.org/taxon/123210-2,POWO
Hibiscus acetosella,Malvaceae,Hibiscus,acetosella,Welw. ex Hiern,NA,Species,Cat. Afr. Pl. 1: 73 (1896),NA,1896,NA,NA,NA,NA,NA,NA,NA,NA,559896-1,NA,NA,https://powo.science.kew.org/taxon/559896-1,POWO
Sida angustifolia,Malvaceae,Sida,angustifolia,Mill.,NA,Species,"Gard. Dict., ed. 8.: n.° 3 (1768)",NA,1768,NA,NA,NA,NA,NA,NA,NA,NA,563422-1,NA,NA,https://powo.science.kew.org/taxon/563422-1,POWO
Guazuma invira,Malvaceae,Guazuma,invira,(Willd.) G.Don,NA,Species,Gen. Hist. 1: 523 (1831),NA,1831,NA,NA,NA,NA,NA,NA,NA,NA,823387-1,NA,NA,https://powo.science.kew.org/taxon/823387-1,POWO
Abutilon bivalve,Malvaceae,Abutilon,bivalve,(Cav.) Dorr,NA,Species,Monogr. Syst. Bot. Missouri Bot. Gard. 127: 1271 (2014),NA,2014,NA,NA,NA,NA,NA,NA,NA,NA,77146517-1,NA,NA,https://powo.science.kew.org/taxon/77146517-1,POWO
Sida abutilifolia,Malvaceae,Sida,abutilifolia,Mill.,NA,Species,"Gard. Dict., ed. 8.: n.° 12 (1768)",NA,1768,NA,NA,NA,NA,NA,NA,NA,NA,563387-1,NA,NA,https://powo.science.kew.org/taxon/563387-1,POWO
Hibiscus radiatus,Malvaceae,Hibiscus,radiatus,Cav.,NA,Species,Diss. 3: 150 (1787),NA,1787,NA,NA,NA,NA,NA,NA,NA,NA,560723-1,NA,NA,https://powo.science.kew.org/taxon/560723-1,POWO
Hibiscus schizopetalus,Malvaceae,Hibiscus,schizopetalus,(Mast.) Hook.f.,NA,Species,Bot. Mag. 106: t. 6524 (1880),NA,1880,NA,NA,NA,NA,NA,NA,NA,NA,560792-1,NA,NA,https://powo.science.kew.org/taxon/560792-1,POWO
Malachra capitata,Malvaceae,Malachra,capitata,(L.) L.,NA,Species,"Syst. Nat., ed. 12. 2: 458 (1767)",NA,1767,NA,NA,NA,NA,NA,NA,NA,NA,561424-1,NA,NA,https://powo.science.kew.org/taxon/561424-1,POWO
Hibiscus cannabinus,Malvaceae,Hibiscus,cannabinus,L.,NA,Species,"Syst. Nat., ed. 10. 2: 1149 (1759)",NA,1759,NA,NA,NA,NA,NA,NA,NA,NA,560068-1,NA,NA,https://powo.science.kew.org/taxon/560068-1,POWO
Thespesia populnea,Malvaceae,Thespesia,populnea,(L.) Sol. ex Corrêa,NA,Species,Ann. Mus. Hist. Nat. 9: 290 (1807),NA,1807,NA,NA,NA,NA,NA,NA,NA,NA,564713-1,NA,NA,https://powo.science.kew.org/taxon/564713-1,POWO
