accepted,author,kingdom,family,name,rank,snippet,url,fqId,images,source,authors,publishingAuthor,authorTeam,genus,species,citationType,distribution,hybrid,hybridGenus,inPowo,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,version,id,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,collectionNumber,collectorTeam,pageAsText,typeLocations,remarks,referenceRemarks,collectionDate1,locality,typeCoordinates,originalRemarks,bibliographicReference,typeChosenBy,typeRemarks,nameStatus,nameStatusType,originalTaxonDistribution,typeNote,bibliographicTypeInfo,typeName,collectionDate2,originalBasionymAuthorTeam,originalHybridParentage,basionymAuthorStr,otherLinks,nameStatusBotCode,basionymStr,basionymId
NA,NA,NA,Bromeliaceae,Encholirium josinoi-narcisae,spec.,NA,/n/77179027-1,urn:lsid:ipni.org:names:77179027-1,,IPNI,P.J.Braun & Esteves,P.J.Braun & Esteves,,Encholirium,josinoi-narcisae,tax. nov.,"Goiás (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,TRUE,,Bromelie,2018,NA,2018(1): 33,16760-2,citation,Bromelie 2018(1): 33. ,FALSE,TRUE,1.2,77179027-1,wfo-1000003912,FALSE,TRUE,TRUE,FALSE,FALSE,NA,E-788,E.Esteves Pereira,NA,holotype UFG 60.896,NA,NA,NA,"Municipio Monte Alegre de Goiás, 570 m",,NA,NA,NA,ex cult. fl. May 2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Bromeliaceae,Encholirium pierre-braunii,spec.,NA,/n/77165333-1,urn:lsid:ipni.org:names:77165333-1,,IPNI,Esteves,Esteves,,Encholirium,pierre-braunii,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Bromelie,2017,NA,2017(2): 83,16760-2,citation,Bromelie 2017(2): 83. ,FALSE,TRUE,1.1,77165333-1,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,E-489,E.Esteves Pereira,NA,holotype UFG 50.535,Named for Dr. Pierre Braun.,NA,NA,"Municipality of Serra do Ramalho, west of the Rio São Francisco, 740 m",,NA,NA,NA,"ex cult., fl. May 2015 coll. in the wild P.J.Braun & Esteves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Bromeliaceae,Neoglaziovia burle-marxii,spec.,NA,/n/281306-2,urn:lsid:ipni.org:names:281306-2,,IPNI,Leme,Leme,,Neoglaziovia,burle-marxii,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,J. Bromeliad Soc.,1990,NA,"40: 102 (-103), fig",3393-2,citation,"J. Bromeliad Soc. 40: 102 (-103), fig. 1990 ",FALSE,TRUE,1.5,281306-2,wfo-0000476516,FALSE,TRUE,TRUE,FALSE,FALSE,NA,s.n.,R.Burle-Marx,NA,holotype HB,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Cactaceae,Melocactus alex-bragae,spec.,NA,/n/77097024-1,urn:lsid:ipni.org:names:77097024-1,,IPNI,P.J.Braun & Esteves,P.J.Braun & Esteves,,Melocactus,alex-bragae,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,TRUE,,Cact. Succ. J. (Los Angeles),2008,Sep-Oct  publ. 8 Sep 2008,80(5): 252 (251-253; figs.),1964-2,citation,Cact. Succ. J. (Los Angeles) 80(5): 252 (251-253; figs.). 2008 [Sep-Oct  publ. 8 Sep 2008] ,FALSE,TRUE,1.3,77097024-1,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,87,A.Braga,NA,holotype UFG,doi:10.2985/0007-9367(2008)80[251:MALKBN]2.0.CO;2 Named after Alex Braga Nascimento.,NA,2007,"in vicinitate urbis laçu, 255 m",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Cactaceae,Rhipsalis pacheco-leoni,spec.,NA,/n/219332-2,urn:lsid:ipni.org:names:219332-2,,IPNI,Loefgr.,Loefgr.,,Rhipsalis,pacheco-leoni,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Arch. Jard. Bot. Rio de Janeiro,1918,NA,"2: 38, pl. 10",848-2,citation,"Arch. Jard. Bot. Rio de Janeiro 2: 38, pl. 10. 1918 ",FALSE,TRUE,1.2,219332-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Cactaceae,Trichocereus campos-portoi,spec.,NA,/n/257069-2,urn:lsid:ipni.org:names:257069-2,,IPNI,Werderm.,Werderm.,,Trichocereus,campos-portoi,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Brasil. Sauelenkakteen,1933,NA,"94, fig",14724-2,citation,"Brasil. Sauelenkakteen 94, fig. 1933 ",FALSE,TRUE,1.3,257069-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Convolvulaceae,Ipomoea cipo-colla,spec.,NA,/n/129248-2,urn:lsid:ipni.org:names:129248-2,,IPNI,Glaz.,Glaz.,,Ipomoea,cipo-colla,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Bull. Soc. Bot. France,1910,NA,57(Mém. 3e): 484,578-2,citation,Bull. Soc. Bot. France 57(Mém. 3e): 484. 1910 ,FALSE,TRUE,1.3,129248-2,wfo-0000155088,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Eriocaulaceae,Paepalanthus burle-marxii,spec.,NA,/n/77336110-1,urn:lsid:ipni.org:names:77336110-1,,IPNI,Trovó,Trovó,,Paepalanthus,burle-marxii,tax. nov.,"Brasília Distrito Federal (Brazil West-Central, Brazil, Southern America)",FALSE,FALSE,FALSE,,Phytotaxa,2024,7 Feb 2024,636(2): 144,20011462-1,citation,Phytotaxa 636(2): 144. 2024 [7 Feb 2024] [epublished],FALSE,TRUE,1.1,77336110-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,810,M.L.O.Trovó et al.,NA,holotype RB;isotype CEN;isotype NY,"doi:10.11646/phytotaxa.636.2.3 Etymology: the specific epithet celebrates Roberto Burle Marx, a brilliant Brazilian landscape architect and visual artist, whose designs include famous parks and gardens in Brasilia.",[epublished],20 May 2022,"Parque Nacional de Brasília, entrada pela portaria 6 em campo limpo, pedregoso, c. 1250 m",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Eriocaulaceae,Paepalanthus niveo-niger,spec.,NA,/n/281944-2,urn:lsid:ipni.org:names:281944-2,,IPNI,Silveira,Silveira,,Paepalanthus,niveo-niger,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Floral. Mont.,1928,NA,"246, tab",5697-2,citation,"Floral. Mont. 246, tab. 1928 ",FALSE,TRUE,1.5,281944-2,wfo-0000486496,FALSE,TRUE,TRUE,FALSE,FALSE,NA,692,A.A.da Silveira,NA,holotype R,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Eriocaulaceae,Paepalanthus rufo-albus,spec.,NA,/n/180600-2,urn:lsid:ipni.org:names:180600-2,,IPNI,Silveira,Silveira,,Paepalanthus,rufo-albus,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Floral. Mont.,1928,NA,"94, tab. 60, 61",5697-2,citation,"Floral. Mont. 94, tab. 60, 61. 1928 ",FALSE,TRUE,1.3,180600-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Eriocaulaceae,Syngonanthus retrorso-ciliatus,spec.,NA,/n/248364-2,urn:lsid:ipni.org:names:248364-2,,IPNI,Silveira,Silveira,,Syngonanthus,retrorso-ciliatus,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Floral. Mont.,1928,NA,"347, tab. 220",5697-2,citation,"Floral. Mont. 347, tab. 220. 1928 ",FALSE,TRUE,1.2,248364-2,wfo-0000566548,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Heliconiaceae,Heliconia burle-marxii,spec.,NA,/n/119320-2,urn:lsid:ipni.org:names:119320-2,,IPNI,Emygdio,Emygdio,,Heliconia,burle-marxii,tax. nov.,"Acre, Distrito Federal, Brazil (Southern America)",FALSE,FALSE,TRUE,,"Bol. Mus. Nac. Rio de Janeiro, Bot.",1957,NA,"no. 16: [1], fig",4150-2,citation,"Bol. Mus. Nac. Rio de Janeiro, Bot. no. 16: [1], fig. 1957 ",FALSE,TRUE,1.4,119320-2,wfo-0000437213,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Heliconiaceae,Heliconia ferdinandi-coburgii,spec.,NA,/n/119364-2,urn:lsid:ipni.org:names:119364-2,,IPNI,Szyszył. in Wawra,Szyszył. in Wawra,,Heliconia,ferdinandi-coburgii,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Itin. Princ. S. Coburgi,1888,NA,"2: 88, pl. 5",14558-2,citation,"Itin. Princ. S. Coburgi 2: 88, pl. 5. 1888 ",FALSE,TRUE,1.6,119364-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Heliconiaceae,Heliconia mariae-augustae,spec.,NA,/n/119414-2,urn:lsid:ipni.org:names:119414-2,,IPNI,Emygdio & E.Santos,Emygdio & E.Santos,,Heliconia,mariae-augustae,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Bol. Mus. Nac. Rio de Janeiro,1981,NA,"n.s., Bot. no. 60: 2, figs",4149-2,citation,"Bol. Mus. Nac. Rio de Janeiro n.s., Bot. no. 60: 2, figs. 1981 ",FALSE,TRUE,1.4,119414-2,wfo-0001350215,FALSE,TRUE,TRUE,FALSE,FALSE,NA,4355,L.Emygdio de Mello Filho,NA,holotype R,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Humiriaceae,Humiriastrum spiritus-sancti,spec.,NA,/n/124808-2,urn:lsid:ipni.org:names:124808-2,,IPNI,Cuatrec.,Cuatrec.,,Humiriastrum,spiritus-sancti,tax. nov.,"Espirito Santo (Brazil, Southern America)",FALSE,FALSE,TRUE,,Ciencia (Mexico),1964,NA,23: 137,10476-2,citation,Ciencia (Mexico) 23: 137. 1964 ,FALSE,TRUE,1.3,124808-2,NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,as H. spiritu-sancti,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Lamiaceae,Hyptis sancti-gabrieli,spec.,NA,/n/20001179-1,urn:lsid:ipni.org:names:20001179-1,,IPNI,Harley,Harley,,Hyptis,sancti-gabrieli,tax. nov.,"Bahia (Brazil Northeast, Brazil, Southern America)",FALSE,FALSE,FALSE,,Kew Bull.,2001,11 Oct 2001,56(3): 686,987-2,citation,"Kew Bull. 56(3): 686. 2001 [11 Oct 2001] , as 'sancti-gabrielii'",FALSE,TRUE,1.4,20001179-1,wfo-0000796038,TRUE,TRUE,TRUE,FALSE,FALSE,NA,53920,Harley; Giulietti,NA,isotype HUEFS;isotype K;isotype IPA;isotype CPATSA,NA,as 'sancti-gabrielii',28 May 2000,"São Gabriel, Alto da Lagoa Nova",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Malvaceae,Sida compressi-caulis,spec.,NA,/n/235602-2,urn:lsid:ipni.org:names:235602-2,,IPNI,Larrañaga,Larrañaga,,Sida,compressi-caulis,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Escritos Damaso Antonio Larranaga,1922,NA,1: 413,1322-2,citation,Escritos Damaso Antonio Larranaga 1: 413. 1922 Pub. Inst. Hist. Geog. Uruguay,FALSE,TRUE,1.1.1.1.2.1.1.1,235602-2,wfo-0000501745,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Pub. Inst. Hist. Geog. Uruguay,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Melastomataceae,Behuria souza-limae,spec.,NA,/n/31035-2,urn:lsid:ipni.org:names:31035-2,,IPNI,Brade,Brade,,Behuria,souza-limae,tax. nov.,"Sao Paulo (Brazil, Southern America)",FALSE,FALSE,TRUE,,Rodriguésia,1945,NA,"9: [3], tab. 1, 2",1167-2,citation,"Rodriguésia 9: [3], tab. 1, 2. 1945 ",FALSE,TRUE,1.3,31035-2,wfo-0001279882,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Melastomataceae,Lavoisiera campos-portoana,spec.,NA,/n/136363-2,urn:lsid:ipni.org:names:136363-2,,IPNI,Barreto,Barreto,,Lavoisiera,campos-portoana,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Arq. Inst. Biol. Veg.,1935,Sep 1935,"2(1): 8, pl. 1",851-2,citation,"Arq. Inst. Biol. Veg. 2(1): 8, pl. 1. 1935 [Sep 1935] ",FALSE,TRUE,1.3,136363-2,wfo-0001280218,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1935&rft.issue=1&rft.spage=8&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/115964&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Melastomataceae,Lavoisiera marques-lisboana,spec.,NA,/n/136394-2,urn:lsid:ipni.org:names:136394-2,,IPNI,Barreto,Barreto,,Lavoisiera,marques-lisboana,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Arq. Inst. Biol. Veg.,1935,Sep 1935,"2(1): 9, pl. 2",851-2,citation,"Arq. Inst. Biol. Veg. 2(1): 9, pl. 2. 1935 [Sep 1935] ",FALSE,TRUE,1.3,136394-2,wfo-0000158099,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1935&rft.issue=1&rft.spage=9&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/115964&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Melastomataceae,Lavoisiera mello-barretoi,spec.,NA,/n/136395-2,urn:lsid:ipni.org:names:136395-2,,IPNI,Markgr.,Markgr.,,Lavoisiera,mello-barretoi,tax. nov.,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,TRUE,,Notizbl. Bot. Gart. Berlin-Dahlem,1940,NA,15: 220,1019-2,citation,Notizbl. Bot. Gart. Berlin-Dahlem 15: 220. 1940 ,FALSE,TRUE,1.3,136395-2,wfo-0001280220,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1940&rft.spage=220&rft.volume=15&rft_id=http://www.biodiversitylibrary.org/bibliography/41365&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Melastomataceae,Miconia setoso-ciliata,spec.,NA,/n/159726-2,urn:lsid:ipni.org:names:159726-2,,IPNI,Cogn.,Cogn.,,Miconia,setoso-ciliata,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Monogr. Phan. [A.DC. & C.DC.],1891,Jun 1891,7: 843,3279-2,citation,Monogr. Phan. [A.DC. & C.DC.] 7: 843. 1891 [Jun 1891] ,FALSE,TRUE,1.3.1.5,159726-2,wfo-0001079853,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1891&rft.spage=843&rft.volume=7&rft_id=http://www.biodiversitylibrary.org/bibliography/45961&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Moraceae,Dorstenia pseudo-opifera,spec.,NA,/n/83107-2,urn:lsid:ipni.org:names:83107-2,,IPNI,Hassl.,Hassl.,,Dorstenia,pseudo-opifera,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Annuaire Conserv. Jard. Bot. Genève,1919,NA,21: 117,1145-2,citation,Annuaire Conserv. Jard. Bot. Genève 21: 117. 1919 ,FALSE,TRUE,1.3,83107-2,wfo-0000654603,FALSE,TRUE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1919&rft.spage=117&rft.volume=21&rft_id=http://www.biodiversitylibrary.org/bibliography/52147&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Moraceae,Ficus griseo-puberula,spec.,NA,/n/104553-2,urn:lsid:ipni.org:names:104553-2,,IPNI,Warb.,Warb.,,Ficus,griseo-puberula,tax. nov.,Brazil (Southern America),FALSE,FALSE,FALSE,,Bull. Soc. Bot. France,1913,NA,59(Mém. 3g): 641,578-2,citation,Bull. Soc. Bot. France 59(Mém. 3g): 641. 1913 ,FALSE,TRUE,1.4,104553-2,wfo-0001084882,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Myrtaceae,Eugenia curvato-petiolata,spec.,NA,/n/98276-2,urn:lsid:ipni.org:names:98276-2,,IPNI,Kiaersk.,Kiaersk.,,Eugenia,curvato-petiolata,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Enum. Myrt. Bras.,1893,NA,"133, pl. 18, fig. d",14271-2,citation,"Enum. Myrt. Bras. 133, pl. 18, fig. d. 1893 ",FALSE,TRUE,1.2,98276-2,wfo-0000957029,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,Myrtaceae,Eugenia robusto-venosa,spec.,NA,/n/98953-2,urn:lsid:ipni.org:names:98953-2,,IPNI,Kiaersk.,Kiaersk.,,Eugenia,robusto-venosa,tax. nov.,Brazil (Southern America),FALSE,FALSE,TRUE,,Enum. Myrt. Bras.,1893,NA,"137, pl. 21, fig. c",14271-2,citation,"Enum. Myrt. Bras. 137, pl. 21, fig. c. 1893 ",FALSE,TRUE,1.2,98953-2,wfo-0000958875,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
